2022-07-05 08:26:14,702 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 29/5000 [00:00<00:17, 289.91it/s]  1%|▏         | 64/5000 [00:00<00:15, 320.29it/s]  2%|▏         | 99/5000 [00:00<00:14, 330.07it/s]  3%|▎         | 134/5000 [00:00<00:14, 335.02it/s]  3%|▎         | 168/5000 [00:00<00:14, 332.86it/s]  4%|▍         | 203/5000 [00:00<00:14, 335.88it/s]  5%|▍         | 238/5000 [00:00<00:14, 338.14it/s]  5%|▌         | 273/5000 [00:00<00:13, 339.56it/s]  6%|▌         | 307/5000 [00:00<00:14, 327.55it/s]  7%|▋         | 341/5000 [00:01<00:14, 330.52it/s]  8%|▊         | 375/5000 [00:01<00:14, 326.92it/s]  8%|▊         | 408/5000 [00:01<00:14, 326.04it/s]  9%|▉         | 441/5000 [00:01<00:14, 324.81it/s]  9%|▉         | 474/5000 [00:01<00:13, 324.44it/s] 10%|█         | 507/5000 [00:01<00:13, 324.42it/s] 11%|█         | 540/5000 [00:01<00:13, 325.49it/s] 11%|█▏        | 573/5000 [00:01<00:14, 314.59it/s] 12%|█▏        | 606/5000 [00:01<00:13, 318.00it/s] 13%|█▎        | 638/5000 [00:01<00:13, 318.53it/s] 13%|█▎        | 671/5000 [00:02<00:13, 319.47it/s] 14%|█▍        | 703/5000 [00:02<00:13, 319.24it/s] 15%|█▍        | 736/5000 [00:02<00:13, 319.65it/s] 15%|█▌        | 769/5000 [00:02<00:13, 320.91it/s] 16%|█▌        | 802/5000 [00:02<00:15, 268.77it/s] 17%|█▋        | 831/5000 [00:02<00:16, 258.30it/s] 17%|█▋        | 858/5000 [00:02<00:16, 251.50it/s] 18%|█▊        | 884/5000 [00:02<00:16, 246.79it/s] 18%|█▊        | 910/5000 [00:02<00:16, 245.00it/s] 19%|█▉        | 940/5000 [00:03<00:15, 259.64it/s] 19%|█▉        | 971/5000 [00:03<00:14, 272.25it/s] 20%|██        | 1001/5000 [00:03<00:14, 276.96it/s] 21%|██        | 1029/5000 [00:03<00:14, 277.13it/s] 21%|██        | 1060/5000 [00:03<00:13, 284.92it/s] 22%|██▏       | 1090/5000 [00:03<00:13, 288.79it/s] 22%|██▏       | 1121/5000 [00:03<00:13, 293.38it/s] 23%|██▎       | 1152/5000 [00:03<00:12, 296.66it/s] 24%|██▎       | 1183/5000 [00:03<00:12, 299.04it/s] 24%|██▍       | 1214/5000 [00:04<00:12, 300.51it/s] 25%|██▍       | 1245/5000 [00:04<00:12, 289.83it/s] 26%|██▌       | 1275/5000 [00:04<00:12, 291.94it/s] 26%|██▌       | 1306/5000 [00:04<00:12, 295.22it/s] 27%|██▋       | 1337/5000 [00:04<00:12, 297.44it/s] 27%|██▋       | 1368/5000 [00:04<00:12, 299.28it/s] 28%|██▊       | 1398/5000 [00:04<00:12, 298.03it/s] 29%|██▊       | 1429/5000 [00:04<00:11, 299.76it/s] 29%|██▉       | 1460/5000 [00:04<00:11, 300.86it/s] 30%|██▉       | 1491/5000 [00:04<00:12, 289.65it/s] 30%|███       | 1522/5000 [00:05<00:11, 293.71it/s] 31%|███       | 1553/5000 [00:05<00:11, 296.60it/s] 32%|███▏      | 1583/5000 [00:05<00:11, 297.09it/s] 32%|███▏      | 1613/5000 [00:05<00:11, 297.41it/s] 33%|███▎      | 1644/5000 [00:05<00:11, 298.18it/s] 34%|███▎      | 1675/5000 [00:05<00:11, 298.76it/s] 34%|███▍      | 1705/5000 [00:05<00:11, 299.07it/s] 35%|███▍      | 1735/5000 [00:05<00:11, 284.35it/s] 35%|███▌      | 1765/5000 [00:05<00:11, 286.11it/s] 36%|███▌      | 1795/5000 [00:05<00:11, 289.61it/s] 37%|███▋      | 1826/5000 [00:06<00:10, 292.78it/s] 37%|███▋      | 1857/5000 [00:06<00:10, 294.94it/s] 38%|███▊      | 1887/5000 [00:06<00:10, 294.95it/s] 38%|███▊      | 1917/5000 [00:06<00:10, 296.42it/s] 39%|███▉      | 1947/5000 [00:06<00:10, 297.45it/s] 40%|███▉      | 1977/5000 [00:06<00:10, 286.10it/s] 40%|████      | 2007/5000 [00:06<00:10, 288.95it/s] 41%|████      | 2037/5000 [00:06<00:10, 289.63it/s] 41%|████▏     | 2067/5000 [00:06<00:10, 291.62it/s] 42%|████▏     | 2097/5000 [00:07<00:09, 293.07it/s] 43%|████▎     | 2127/5000 [00:07<00:09, 294.63it/s] 43%|████▎     | 2158/5000 [00:07<00:09, 296.50it/s] 44%|████▍     | 2188/5000 [00:07<00:09, 285.64it/s] 44%|████▍     | 2219/5000 [00:07<00:09, 290.92it/s] 45%|████▌     | 2250/5000 [00:07<00:09, 294.61it/s] 46%|████▌     | 2281/5000 [00:07<00:09, 297.22it/s] 46%|████▌     | 2312/5000 [00:07<00:08, 299.28it/s] 47%|████▋     | 2342/5000 [00:07<00:09, 283.43it/s] 47%|████▋     | 2371/5000 [00:07<00:09, 271.07it/s] 48%|████▊     | 2399/5000 [00:08<00:09, 263.58it/s] 49%|████▊     | 2426/5000 [00:08<00:10, 250.72it/s] 49%|████▉     | 2455/5000 [00:08<00:09, 259.14it/s] 50%|████▉     | 2484/5000 [00:08<00:09, 265.36it/s] 50%|█████     | 2512/5000 [00:08<00:09, 268.33it/s] 51%|█████     | 2544/5000 [00:08<00:08, 282.38it/s] 52%|█████▏    | 2579/5000 [00:08<00:08, 300.12it/s] 52%|█████▏    | 2614/5000 [00:08<00:07, 312.90it/s] 53%|█████▎    | 2646/5000 [00:08<00:07, 312.40it/s] 54%|█████▎    | 2678/5000 [00:09<00:07, 314.51it/s] 54%|█████▍    | 2712/5000 [00:09<00:07, 320.04it/s] 55%|█████▍    | 2747/5000 [00:09<00:06, 326.95it/s] 56%|█████▌    | 2782/5000 [00:09<00:06, 331.73it/s] 56%|█████▋    | 2817/5000 [00:09<00:06, 334.81it/s] 57%|█████▋    | 2852/5000 [00:09<00:06, 337.16it/s] 58%|█████▊    | 2886/5000 [00:09<00:06, 334.36it/s] 58%|█████▊    | 2920/5000 [00:09<00:06, 333.80it/s] 59%|█████▉    | 2954/5000 [00:09<00:06, 324.36it/s] 60%|█████▉    | 2989/5000 [00:09<00:06, 329.66it/s] 60%|██████    | 3024/5000 [00:10<00:05, 333.65it/s] 61%|██████    | 3059/5000 [00:10<00:05, 334.67it/s] 62%|██████▏   | 3094/5000 [00:10<00:05, 336.97it/s] 63%|██████▎   | 3129/5000 [00:10<00:05, 338.61it/s] 63%|██████▎   | 3164/5000 [00:10<00:05, 340.00it/s] 64%|██████▍   | 3199/5000 [00:10<00:05, 329.40it/s] 65%|██████▍   | 3234/5000 [00:10<00:05, 331.55it/s] 65%|██████▌   | 3269/5000 [00:10<00:05, 334.76it/s] 66%|██████▌   | 3304/5000 [00:10<00:05, 337.20it/s] 67%|██████▋   | 3338/5000 [00:11<00:04, 337.79it/s] 67%|██████▋   | 3372/5000 [00:11<00:04, 338.43it/s] 68%|██████▊   | 3406/5000 [00:11<00:04, 338.85it/s] 69%|██████▉   | 3440/5000 [00:11<00:04, 337.19it/s] 69%|██████▉   | 3474/5000 [00:11<00:04, 325.27it/s] 70%|███████   | 3508/5000 [00:11<00:04, 329.42it/s] 71%|███████   | 3543/5000 [00:11<00:04, 332.69it/s] 72%|███████▏  | 3577/5000 [00:11<00:04, 334.80it/s] 72%|███████▏  | 3611/5000 [00:11<00:04, 334.67it/s] 73%|███████▎  | 3645/5000 [00:11<00:04, 336.11it/s] 74%|███████▎  | 3680/5000 [00:12<00:03, 337.42it/s] 74%|███████▍  | 3715/5000 [00:12<00:03, 338.27it/s] 75%|███████▍  | 3749/5000 [00:12<00:03, 326.86it/s] 76%|███████▌  | 3783/5000 [00:12<00:03, 328.07it/s] 76%|███████▋  | 3817/5000 [00:12<00:03, 330.23it/s] 77%|███████▋  | 3851/5000 [00:12<00:03, 332.60it/s] 78%|███████▊  | 3885/5000 [00:12<00:03, 334.47it/s] 78%|███████▊  | 3919/5000 [00:12<00:03, 335.52it/s] 79%|███████▉  | 3953/5000 [00:12<00:03, 334.37it/s] 80%|███████▉  | 3987/5000 [00:12<00:03, 335.71it/s] 80%|████████  | 4021/5000 [00:13<00:03, 326.30it/s] 81%|████████  | 4056/5000 [00:13<00:02, 331.18it/s] 82%|████████▏ | 4091/5000 [00:13<00:02, 334.77it/s] 82%|████████▎ | 4125/5000 [00:13<00:02, 335.53it/s] 83%|████████▎ | 4160/5000 [00:13<00:02, 337.21it/s] 84%|████████▍ | 4195/5000 [00:13<00:02, 338.74it/s] 85%|████████▍ | 4230/5000 [00:13<00:02, 339.92it/s] 85%|████████▌ | 4265/5000 [00:13<00:02, 340.90it/s] 86%|████████▌ | 4300/5000 [00:13<00:02, 328.16it/s] 87%|████████▋ | 4335/5000 [00:13<00:02, 332.43it/s] 87%|████████▋ | 4370/5000 [00:14<00:01, 335.55it/s] 88%|████████▊ | 4405/5000 [00:14<00:01, 337.59it/s] 89%|████████▉ | 4440/5000 [00:14<00:01, 339.45it/s] 89%|████████▉ | 4474/5000 [00:14<00:01, 313.99it/s] 90%|█████████ | 4506/5000 [00:14<00:01, 281.29it/s] 91%|█████████ | 4535/5000 [00:14<00:01, 260.42it/s] 91%|█████████ | 4562/5000 [00:14<00:01, 253.27it/s] 92%|█████████▏| 4588/5000 [00:14<00:01, 248.27it/s] 92%|█████████▏| 4615/5000 [00:15<00:01, 252.14it/s] 93%|█████████▎| 4646/5000 [00:15<00:01, 266.48it/s] 94%|█████████▎| 4677/5000 [00:15<00:01, 277.04it/s] 94%|█████████▍| 4708/5000 [00:15<00:01, 284.90it/s] 95%|█████████▍| 4737/5000 [00:15<00:00, 278.97it/s] 95%|█████████▌| 4767/5000 [00:15<00:00, 284.43it/s] 96%|█████████▌| 4798/5000 [00:15<00:00, 290.03it/s] 97%|█████████▋| 4829/5000 [00:15<00:00, 294.14it/s] 97%|█████████▋| 4860/5000 [00:15<00:00, 297.04it/s] 98%|█████████▊| 4891/5000 [00:15<00:00, 299.12it/s] 98%|█████████▊| 4921/5000 [00:16<00:00, 299.02it/s] 99%|█████████▉| 4952/5000 [00:16<00:00, 300.44it/s]100%|█████████▉| 4983/5000 [00:16<00:00, 290.73it/s]100%|██████████| 5000/5000 [00:16<00:00, 306.25it/s]
2022-07-05 08:27:40,256 INFO     Test 2i MRR at step 100000: 0.290969
2022-07-05 08:27:40,256 INFO     Test 2i HITS1 at step 100000: 0.188286
2022-07-05 08:27:40,257 INFO     Test 2i HITS3 at step 100000: 0.330046
2022-07-05 08:27:40,257 INFO     Test 2i HITS10 at step 100000: 0.495304
2022-07-05 08:27:40,257 INFO     Test 2i num_queries at step 100000: 5000.000000
2022-07-05 08:27:40,257 INFO     Test average MRR at step 100000: 0.290969
2022-07-05 08:27:40,257 INFO     Test average HITS1 at step 100000: 0.188286
2022-07-05 08:27:40,257 INFO     Test average HITS3 at step 100000: 0.330046
2022-07-05 08:27:40,257 INFO     Test average HITS10 at step 100000: 0.495304
2022-07-05 08:27:40,257 INFO     Training average positive_sample_loss at step 100000: 5.070075
2022-07-05 08:27:40,257 INFO     Training average negative_sample_loss at step 100000: 5.070075
2022-07-05 08:27:40,257 INFO     Training average loss at step 100000: 5.070075
2022-07-05 08:28:28,567 INFO     Training average positive_sample_loss at step 100100: 5.018526
2022-07-05 08:28:28,568 INFO     Training average negative_sample_loss at step 100100: 5.018526
2022-07-05 08:28:28,568 INFO     Training average loss at step 100100: 5.018526
2022-07-05 08:29:15,523 INFO     Training average positive_sample_loss at step 100200: 5.017361
2022-07-05 08:29:15,523 INFO     Training average negative_sample_loss at step 100200: 5.017361
2022-07-05 08:29:15,523 INFO     Training average loss at step 100200: 5.017361
2022-07-05 08:30:04,716 INFO     Training average positive_sample_loss at step 100300: 5.018585
2022-07-05 08:30:04,716 INFO     Training average negative_sample_loss at step 100300: 5.018585
2022-07-05 08:30:04,716 INFO     Training average loss at step 100300: 5.018585
2022-07-05 08:30:53,615 INFO     Training average positive_sample_loss at step 100400: 5.016564
2022-07-05 08:30:53,616 INFO     Training average negative_sample_loss at step 100400: 5.016564
2022-07-05 08:30:53,616 INFO     Training average loss at step 100400: 5.016564
2022-07-05 08:31:43,249 INFO     Training average positive_sample_loss at step 100500: 5.025435
2022-07-05 08:31:43,249 INFO     Training average negative_sample_loss at step 100500: 5.025435
2022-07-05 08:31:43,249 INFO     Training average loss at step 100500: 5.025435
2022-07-05 08:32:37,368 INFO     Training average positive_sample_loss at step 100600: 5.017051
2022-07-05 08:32:37,369 INFO     Training average negative_sample_loss at step 100600: 5.017051
2022-07-05 08:32:37,369 INFO     Training average loss at step 100600: 5.017051
2022-07-05 08:33:26,528 INFO     Training average positive_sample_loss at step 100700: 5.014033
2022-07-05 08:33:26,528 INFO     Training average negative_sample_loss at step 100700: 5.014033
2022-07-05 08:33:26,528 INFO     Training average loss at step 100700: 5.014033
2022-07-05 08:34:15,160 INFO     Training average positive_sample_loss at step 100800: 5.020359
2022-07-05 08:34:15,160 INFO     Training average negative_sample_loss at step 100800: 5.020359
2022-07-05 08:34:15,160 INFO     Training average loss at step 100800: 5.020359
2022-07-05 08:35:03,564 INFO     Training average positive_sample_loss at step 100900: 5.012725
2022-07-05 08:35:03,564 INFO     Training average negative_sample_loss at step 100900: 5.012725
2022-07-05 08:35:03,564 INFO     Training average loss at step 100900: 5.012725
2022-07-05 08:35:57,907 INFO     Training average positive_sample_loss at step 101000: 5.021704
2022-07-05 08:35:57,908 INFO     Training average negative_sample_loss at step 101000: 5.021704
2022-07-05 08:35:57,908 INFO     Training average loss at step 101000: 5.021704
2022-07-05 08:36:48,073 INFO     Training average positive_sample_loss at step 101100: 5.016051
2022-07-05 08:36:48,074 INFO     Training average negative_sample_loss at step 101100: 5.016051
2022-07-05 08:36:48,074 INFO     Training average loss at step 101100: 5.016051
2022-07-05 08:37:37,500 INFO     Training average positive_sample_loss at step 101200: 5.015666
2022-07-05 08:37:37,500 INFO     Training average negative_sample_loss at step 101200: 5.015666
2022-07-05 08:37:37,500 INFO     Training average loss at step 101200: 5.015666
2022-07-05 08:38:26,284 INFO     Training average positive_sample_loss at step 101300: 5.015671
2022-07-05 08:38:26,284 INFO     Training average negative_sample_loss at step 101300: 5.015671
2022-07-05 08:38:26,284 INFO     Training average loss at step 101300: 5.015671
2022-07-05 08:39:15,767 INFO     Training average positive_sample_loss at step 101400: 5.017707
2022-07-05 08:39:15,767 INFO     Training average negative_sample_loss at step 101400: 5.017707
2022-07-05 08:39:15,767 INFO     Training average loss at step 101400: 5.017707
2022-07-05 08:40:08,895 INFO     Training average positive_sample_loss at step 101500: 5.020497
2022-07-05 08:40:08,895 INFO     Training average negative_sample_loss at step 101500: 5.020497
