2022-07-12 00:12:23,645 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 34/5000 [00:00<00:14, 339.76it/s]  1%|▏         | 68/5000 [00:00<00:14, 337.58it/s]  2%|▏         | 103/5000 [00:00<00:14, 339.32it/s]  3%|▎         | 137/5000 [00:00<00:14, 337.79it/s]  3%|▎         | 171/5000 [00:00<00:14, 337.12it/s]  4%|▍         | 206/5000 [00:00<00:14, 340.74it/s]  5%|▍         | 241/5000 [00:00<00:14, 335.07it/s]  6%|▌         | 275/5000 [00:00<00:14, 334.72it/s]  6%|▌         | 309/5000 [00:00<00:14, 330.68it/s]  7%|▋         | 343/5000 [00:01<00:14, 327.41it/s]  8%|▊         | 376/5000 [00:01<00:14, 327.09it/s]  8%|▊         | 409/5000 [00:01<00:14, 324.12it/s]  9%|▉         | 442/5000 [00:01<00:14, 318.45it/s]  9%|▉         | 474/5000 [00:01<00:14, 312.06it/s] 10%|█         | 506/5000 [00:01<00:14, 310.58it/s] 11%|█         | 538/5000 [00:01<00:14, 309.48it/s] 11%|█▏        | 570/5000 [00:01<00:14, 310.76it/s] 12%|█▏        | 602/5000 [00:01<00:14, 309.58it/s] 13%|█▎        | 633/5000 [00:01<00:14, 307.14it/s] 13%|█▎        | 664/5000 [00:02<00:14, 303.14it/s] 14%|█▍        | 695/5000 [00:02<00:14, 291.78it/s] 14%|█▍        | 725/5000 [00:02<00:14, 289.77it/s] 15%|█▌        | 758/5000 [00:02<00:14, 299.35it/s] 16%|█▌        | 793/5000 [00:02<00:13, 313.27it/s] 16%|█▋        | 825/5000 [00:02<00:13, 308.89it/s] 17%|█▋        | 861/5000 [00:02<00:12, 321.38it/s] 18%|█▊        | 897/5000 [00:02<00:12, 331.10it/s] 19%|█▊        | 931/5000 [00:03<00:15, 254.38it/s] 19%|█▉        | 967/5000 [00:03<00:14, 278.61it/s] 20%|██        | 1003/5000 [00:03<00:13, 298.56it/s] 21%|██        | 1039/5000 [00:03<00:12, 313.99it/s] 22%|██▏       | 1075/5000 [00:03<00:12, 324.93it/s] 22%|██▏       | 1111/5000 [00:03<00:11, 332.24it/s] 23%|██▎       | 1147/5000 [00:03<00:11, 339.69it/s] 24%|██▎       | 1182/5000 [00:03<00:11, 342.13it/s] 24%|██▍       | 1218/5000 [00:03<00:10, 346.35it/s] 25%|██▌       | 1253/5000 [00:03<00:10, 347.09it/s] 26%|██▌       | 1289/5000 [00:04<00:10, 350.59it/s] 26%|██▋       | 1325/5000 [00:04<00:10, 349.86it/s] 27%|██▋       | 1361/5000 [00:04<00:14, 253.01it/s] 28%|██▊       | 1397/5000 [00:04<00:13, 276.84it/s] 29%|██▊       | 1433/5000 [00:04<00:12, 296.42it/s] 29%|██▉       | 1469/5000 [00:04<00:11, 311.63it/s] 30%|███       | 1505/5000 [00:04<00:10, 323.86it/s] 31%|███       | 1541/5000 [00:04<00:10, 332.87it/s] 32%|███▏      | 1577/5000 [00:04<00:10, 339.48it/s] 32%|███▏      | 1613/5000 [00:05<00:09, 343.96it/s] 33%|███▎      | 1649/5000 [00:05<00:09, 346.89it/s] 34%|███▎      | 1685/5000 [00:05<00:09, 346.74it/s] 34%|███▍      | 1720/5000 [00:05<00:09, 346.90it/s] 35%|███▌      | 1755/5000 [00:05<00:12, 259.20it/s] 36%|███▌      | 1785/5000 [00:05<00:12, 248.42it/s] 36%|███▋      | 1815/5000 [00:05<00:12, 258.70it/s] 37%|███▋      | 1844/5000 [00:05<00:11, 265.70it/s] 37%|███▋      | 1873/5000 [00:06<00:11, 266.26it/s] 38%|███▊      | 1903/5000 [00:06<00:11, 274.54it/s] 39%|███▊      | 1932/5000 [00:06<00:11, 276.95it/s] 39%|███▉      | 1961/5000 [00:06<00:10, 280.23it/s] 40%|███▉      | 1990/5000 [00:06<00:10, 279.66it/s] 40%|████      | 2021/5000 [00:06<00:10, 286.26it/s] 41%|████      | 2056/5000 [00:06<00:09, 302.24it/s] 42%|████▏     | 2089/5000 [00:06<00:09, 310.25it/s] 42%|████▏     | 2121/5000 [00:06<00:12, 232.96it/s] 43%|████▎     | 2158/5000 [00:07<00:10, 264.99it/s] 44%|████▍     | 2195/5000 [00:07<00:09, 290.59it/s] 45%|████▍     | 2231/5000 [00:07<00:09, 306.78it/s] 45%|████▌     | 2267/5000 [00:07<00:08, 320.18it/s] 46%|████▌     | 2301/5000 [00:07<00:08, 324.99it/s] 47%|████▋     | 2336/5000 [00:07<00:08, 331.58it/s] 47%|████▋     | 2370/5000 [00:07<00:07, 333.82it/s] 48%|████▊     | 2406/5000 [00:07<00:07, 340.97it/s] 49%|████▉     | 2441/5000 [00:07<00:07, 339.24it/s] 50%|████▉     | 2476/5000 [00:07<00:07, 341.55it/s] 50%|█████     | 2512/5000 [00:08<00:07, 345.73it/s] 51%|█████     | 2547/5000 [00:08<00:09, 263.48it/s] 52%|█████▏    | 2582/5000 [00:08<00:08, 283.17it/s] 52%|█████▏    | 2617/5000 [00:08<00:07, 299.33it/s] 53%|█████▎    | 2653/5000 [00:08<00:07, 315.26it/s] 54%|█████▍    | 2688/5000 [00:08<00:07, 324.55it/s] 54%|█████▍    | 2724/5000 [00:08<00:06, 333.93it/s] 55%|█████▌    | 2759/5000 [00:08<00:06, 335.78it/s] 56%|█████▌    | 2794/5000 [00:09<00:06, 336.26it/s] 57%|█████▋    | 2829/5000 [00:09<00:06, 338.06it/s] 57%|█████▋    | 2865/5000 [00:09<00:06, 342.20it/s] 58%|█████▊    | 2901/5000 [00:09<00:06, 344.70it/s] 59%|█████▊    | 2936/5000 [00:09<00:05, 345.08it/s] 59%|█████▉    | 2971/5000 [00:09<00:06, 333.28it/s] 60%|██████    | 3005/5000 [00:09<00:07, 250.82it/s] 61%|██████    | 3038/5000 [00:09<00:07, 268.86it/s] 61%|██████▏   | 3071/5000 [00:09<00:06, 283.12it/s] 62%|██████▏   | 3105/5000 [00:10<00:06, 296.04it/s] 63%|██████▎   | 3138/5000 [00:10<00:06, 305.14it/s] 63%|██████▎   | 3171/5000 [00:10<00:05, 311.08it/s] 64%|██████▍   | 3207/5000 [00:10<00:05, 323.11it/s] 65%|██████▍   | 3240/5000 [00:10<00:05, 323.37it/s] 65%|██████▌   | 3273/5000 [00:10<00:05, 320.43it/s] 66%|██████▌   | 3306/5000 [00:10<00:05, 320.13it/s] 67%|██████▋   | 3340/5000 [00:10<00:05, 324.43it/s] 67%|██████▋   | 3373/5000 [00:10<00:05, 292.39it/s] 68%|██████▊   | 3403/5000 [00:11<00:06, 245.44it/s] 69%|██████▊   | 3437/5000 [00:11<00:05, 265.80it/s] 69%|██████▉   | 3471/5000 [00:11<00:05, 284.08it/s] 70%|███████   | 3506/5000 [00:11<00:04, 300.70it/s] 71%|███████   | 3542/5000 [00:11<00:04, 316.13it/s] 72%|███████▏  | 3577/5000 [00:11<00:04, 325.17it/s] 72%|███████▏  | 3612/5000 [00:11<00:04, 332.25it/s] 73%|███████▎  | 3648/5000 [00:11<00:03, 340.00it/s] 74%|███████▎  | 3683/5000 [00:11<00:03, 340.94it/s] 74%|███████▍  | 3719/5000 [00:11<00:03, 343.99it/s] 75%|███████▌  | 3756/5000 [00:12<00:03, 349.12it/s] 76%|███████▌  | 3792/5000 [00:12<00:04, 280.46it/s] 76%|███████▋  | 3823/5000 [00:12<00:04, 273.01it/s] 77%|███████▋  | 3861/5000 [00:12<00:03, 298.91it/s] 78%|███████▊  | 3896/5000 [00:12<00:03, 310.43it/s] 79%|███████▊  | 3931/5000 [00:12<00:03, 320.80it/s] 79%|███████▉  | 3967/5000 [00:12<00:03, 329.97it/s] 80%|████████  | 4003/5000 [00:12<00:02, 336.41it/s] 81%|████████  | 4038/5000 [00:13<00:02, 330.56it/s] 81%|████████▏ | 4073/5000 [00:13<00:02, 333.11it/s] 82%|████████▏ | 4107/5000 [00:13<00:02, 317.54it/s] 83%|████████▎ | 4140/5000 [00:13<00:02, 308.83it/s] 83%|████████▎ | 4172/5000 [00:13<00:02, 287.96it/s] 84%|████████▍ | 4202/5000 [00:13<00:02, 270.77it/s] 85%|████████▍ | 4232/5000 [00:13<00:02, 276.63it/s] 85%|████████▌ | 4261/5000 [00:13<00:02, 278.23it/s] 86%|████████▌ | 4291/5000 [00:13<00:02, 283.88it/s] 86%|████████▋ | 4321/5000 [00:14<00:02, 285.78it/s] 87%|████████▋ | 4351/5000 [00:14<00:02, 289.77it/s] 88%|████████▊ | 4381/5000 [00:14<00:02, 290.11it/s] 88%|████████▊ | 4413/5000 [00:14<00:01, 298.31it/s] 89%|████████▉ | 4448/5000 [00:14<00:01, 311.90it/s] 90%|████████▉ | 4483/5000 [00:14<00:01, 322.15it/s] 90%|█████████ | 4519/5000 [00:14<00:01, 332.04it/s] 91%|█████████ | 4553/5000 [00:14<00:01, 326.98it/s] 92%|█████████▏| 4586/5000 [00:14<00:01, 250.87it/s] 92%|█████████▏| 4621/5000 [00:15<00:01, 273.76it/s] 93%|█████████▎| 4655/5000 [00:15<00:01, 289.92it/s] 94%|█████████▍| 4690/5000 [00:15<00:01, 304.91it/s] 95%|█████████▍| 4726/5000 [00:15<00:00, 318.08it/s] 95%|█████████▌| 4762/5000 [00:15<00:00, 327.59it/s] 96%|█████████▌| 4798/5000 [00:15<00:00, 336.32it/s] 97%|█████████▋| 4833/5000 [00:15<00:00, 339.76it/s] 97%|█████████▋| 4868/5000 [00:15<00:00, 342.37it/s] 98%|█████████▊| 4903/5000 [00:15<00:00, 339.35it/s] 99%|█████████▉| 4938/5000 [00:15<00:00, 338.88it/s] 99%|█████████▉| 4973/5000 [00:16<00:00, 319.89it/s]100%|██████████| 5000/5000 [00:16<00:00, 307.53it/s]
2022-07-12 00:13:47,634 INFO     Test 2i MRR at step 100000: 0.327021
2022-07-12 00:13:47,635 INFO     Test 2i HITS1 at step 100000: 0.227711
2022-07-12 00:13:47,635 INFO     Test 2i HITS3 at step 100000: 0.367570
2022-07-12 00:13:47,635 INFO     Test 2i HITS10 at step 100000: 0.527377
2022-07-12 00:13:47,635 INFO     Test 2i num_queries at step 100000: 5000.000000
2022-07-12 00:13:47,635 INFO     Test average MRR at step 100000: 0.327021
2022-07-12 00:13:47,635 INFO     Test average HITS1 at step 100000: 0.227711
2022-07-12 00:13:47,635 INFO     Test average HITS3 at step 100000: 0.367570
2022-07-12 00:13:47,635 INFO     Test average HITS10 at step 100000: 0.527377
2022-07-12 00:13:47,635 INFO     Training average positive_sample_loss at step 100000: 9.035761
2022-07-12 00:13:47,635 INFO     Training average negative_sample_loss at step 100000: 9.035761
2022-07-12 00:13:47,635 INFO     Training average loss at step 100000: 9.035761
2022-07-12 00:14:00,837 INFO     Training average positive_sample_loss at step 100100: 9.068438
2022-07-12 00:14:00,837 INFO     Training average negative_sample_loss at step 100100: 9.068438
2022-07-12 00:14:00,837 INFO     Training average loss at step 100100: 9.068438
2022-07-12 00:14:14,221 INFO     Training average positive_sample_loss at step 100200: 9.097771
2022-07-12 00:14:14,222 INFO     Training average negative_sample_loss at step 100200: 9.097771
2022-07-12 00:14:14,222 INFO     Training average loss at step 100200: 9.097771
2022-07-12 00:14:26,834 INFO     Training average positive_sample_loss at step 100300: 9.265709
2022-07-12 00:14:26,834 INFO     Training average negative_sample_loss at step 100300: 9.265709
2022-07-12 00:14:26,835 INFO     Training average loss at step 100300: 9.265709
2022-07-12 00:14:40,225 INFO     Training average positive_sample_loss at step 100400: 9.248395
2022-07-12 00:14:40,225 INFO     Training average negative_sample_loss at step 100400: 9.248395
2022-07-12 00:14:40,225 INFO     Training average loss at step 100400: 9.248395
2022-07-12 00:14:53,506 INFO     Training average positive_sample_loss at step 100500: 9.246189
2022-07-12 00:14:53,506 INFO     Training average negative_sample_loss at step 100500: 9.246189
2022-07-12 00:14:53,506 INFO     Training average loss at step 100500: 9.246189
2022-07-12 00:15:06,202 INFO     Training average positive_sample_loss at step 100600: 9.246940
2022-07-12 00:15:06,202 INFO     Training average negative_sample_loss at step 100600: 9.246940
2022-07-12 00:15:06,202 INFO     Training average loss at step 100600: 9.246940
2022-07-12 00:15:19,275 INFO     Training average positive_sample_loss at step 100700: 9.250860
2022-07-12 00:15:19,275 INFO     Training average negative_sample_loss at step 100700: 9.250860
2022-07-12 00:15:19,275 INFO     Training average loss at step 100700: 9.250860
2022-07-12 00:15:32,182 INFO     Training average positive_sample_loss at step 100800: 9.247703
2022-07-12 00:15:32,183 INFO     Training average negative_sample_loss at step 100800: 9.247703
2022-07-12 00:15:32,183 INFO     Training average loss at step 100800: 9.247703
2022-07-12 00:15:45,319 INFO     Training average positive_sample_loss at step 100900: 9.252488
2022-07-12 00:15:45,319 INFO     Training average negative_sample_loss at step 100900: 9.252488
2022-07-12 00:15:45,319 INFO     Training average loss at step 100900: 9.252488
2022-07-12 00:15:58,065 INFO     Training average positive_sample_loss at step 101000: 9.226485
2022-07-12 00:15:58,065 INFO     Training average negative_sample_loss at step 101000: 9.226485
2022-07-12 00:15:58,066 INFO     Training average loss at step 101000: 9.226485
2022-07-12 00:16:11,441 INFO     Training average positive_sample_loss at step 101100: 9.237702
2022-07-12 00:16:11,441 INFO     Training average negative_sample_loss at step 101100: 9.237702
2022-07-12 00:16:11,441 INFO     Training average loss at step 101100: 9.237702
2022-07-12 00:16:24,646 INFO     Training average positive_sample_loss at step 101200: 9.197893
2022-07-12 00:16:24,646 INFO     Training average negative_sample_loss at step 101200: 9.197893
2022-07-12 00:16:24,646 INFO     Training average loss at step 101200: 9.197893
2022-07-12 00:16:37,420 INFO     Training average positive_sample_loss at step 101300: 9.233318
2022-07-12 00:16:37,420 INFO     Training average negative_sample_loss at step 101300: 9.233318
2022-07-12 00:16:37,420 INFO     Training average loss at step 101300: 9.233318
2022-07-12 00:16:50,508 INFO     Training average positive_sample_loss at step 101400: 9.233583
2022-07-12 00:16:50,509 INFO     Training average negative_sample_loss at step 101400: 9.233583
2022-07-12 00:16:50,509 INFO     Training average loss at step 101400: 9.233583
2022-07-12 00:17:03,690 INFO     Training average positive_sample_loss at step 101500: 9.235505
2022-07-12 00:17:03,690 INFO     Training average negative_sample_loss at step 101500: 9.235505
2022-07-12 00:17:03,690 INFO     Training average loss at step 101500: 9.235505
2022-07-12 00:17:16,609 INFO     Training average positive_sample_loss at step 101600: 9.236004
2022-07-12 00:17:16,609 INFO     Training average negative_sample_loss at step 101600: 9.236004
2022-07-12 00:17:16,609 INFO     Training average loss at step 101600: 9.236004
2022-07-12 00:17:29,494 INFO     Training average positive_sample_loss at step 101700: 9.229430
2022-07-12 00:17:29,494 INFO     Training average negative_sample_loss at step 101700: 9.229430
2022-07-12 00:17:29,494 INFO     Training average loss at step 101700: 9.229430
2022-07-12 00:17:42,540 INFO     Training average positive_sample_loss at step 101800: 9.234166
