2022-07-23 18:00:40,722 INFO     ---------------------------------------------------------------------------------------------
  0%|          | 15/5000 [00:00<00:33, 149.74it/s]  1%|          | 38/5000 [00:00<00:25, 194.36it/s]  2%|▏         | 78/5000 [00:00<00:17, 284.40it/s]  2%|▏         | 118/5000 [00:00<00:14, 326.54it/s]  3%|▎         | 151/5000 [00:00<00:16, 292.23it/s]  4%|▎         | 181/5000 [00:00<00:16, 294.56it/s]  4%|▍         | 221/5000 [00:00<00:14, 324.67it/s]  5%|▌         | 260/5000 [00:00<00:13, 341.97it/s]  6%|▌         | 300/5000 [00:00<00:13, 357.31it/s]  7%|▋         | 339/5000 [00:01<00:12, 366.10it/s]  8%|▊         | 379/5000 [00:01<00:12, 373.98it/s]  8%|▊         | 419/5000 [00:01<00:12, 379.19it/s]  9%|▉         | 458/5000 [00:01<00:14, 303.42it/s] 10%|▉         | 498/5000 [00:01<00:13, 325.68it/s] 11%|█         | 537/5000 [00:01<00:13, 340.82it/s] 12%|█▏        | 577/5000 [00:01<00:12, 354.90it/s] 12%|█▏        | 617/5000 [00:01<00:11, 365.41it/s] 13%|█▎        | 657/5000 [00:01<00:11, 372.92it/s] 14%|█▍        | 697/5000 [00:02<00:11, 378.20it/s] 15%|█▍        | 736/5000 [00:02<00:11, 381.46it/s] 16%|█▌        | 775/5000 [00:02<00:11, 381.90it/s] 16%|█▋        | 815/5000 [00:02<00:10, 384.99it/s] 17%|█▋        | 855/5000 [00:02<00:10, 386.73it/s] 18%|█▊        | 895/5000 [00:02<00:10, 388.49it/s] 19%|█▊        | 935/5000 [00:02<00:10, 389.38it/s] 20%|█▉        | 975/5000 [00:02<00:10, 389.90it/s] 20%|██        | 1015/5000 [00:02<00:10, 388.17it/s] 21%|██        | 1055/5000 [00:02<00:10, 389.05it/s] 22%|██▏       | 1095/5000 [00:03<00:10, 389.56it/s] 23%|██▎       | 1134/5000 [00:03<00:10, 363.42it/s] 23%|██▎       | 1171/5000 [00:03<00:11, 338.93it/s] 24%|██▍       | 1206/5000 [00:03<00:11, 319.35it/s] 25%|██▍       | 1244/5000 [00:03<00:11, 317.01it/s] 26%|██▌       | 1278/5000 [00:03<00:11, 322.19it/s] 26%|██▋       | 1317/5000 [00:03<00:10, 340.03it/s] 27%|██▋       | 1352/5000 [00:03<00:11, 316.46it/s] 28%|██▊       | 1385/5000 [00:04<00:11, 303.49it/s] 28%|██▊       | 1425/5000 [00:04<00:11, 316.17it/s] 29%|██▉       | 1457/5000 [00:04<00:11, 311.41it/s] 30%|██▉       | 1496/5000 [00:04<00:10, 331.73it/s] 31%|███       | 1536/5000 [00:04<00:09, 348.83it/s] 31%|███▏      | 1572/5000 [00:04<00:11, 301.85it/s] 32%|███▏      | 1612/5000 [00:04<00:10, 325.33it/s] 33%|███▎      | 1652/5000 [00:04<00:09, 343.49it/s] 34%|███▍      | 1691/5000 [00:04<00:09, 354.75it/s] 35%|███▍      | 1729/5000 [00:05<00:09, 360.87it/s] 35%|███▌      | 1768/5000 [00:05<00:08, 368.73it/s] 36%|███▌      | 1806/5000 [00:05<00:09, 320.17it/s] 37%|███▋      | 1845/5000 [00:05<00:09, 337.65it/s] 38%|███▊      | 1880/5000 [00:05<00:09, 318.84it/s] 38%|███▊      | 1919/5000 [00:05<00:09, 325.60it/s] 39%|███▉      | 1953/5000 [00:05<00:12, 252.41it/s] 40%|███▉      | 1982/5000 [00:05<00:12, 245.74it/s] 40%|████      | 2009/5000 [00:06<00:12, 240.53it/s] 41%|████      | 2035/5000 [00:06<00:12, 241.53it/s] 41%|████▏     | 2064/5000 [00:06<00:11, 252.05it/s] 42%|████▏     | 2093/5000 [00:06<00:11, 254.40it/s] 42%|████▏     | 2120/5000 [00:06<00:13, 220.07it/s] 43%|████▎     | 2154/5000 [00:06<00:11, 249.14it/s] 44%|████▎     | 2181/5000 [00:06<00:11, 247.97it/s] 44%|████▍     | 2212/5000 [00:06<00:11, 242.57it/s] 45%|████▍     | 2243/5000 [00:07<00:10, 259.53it/s] 45%|████▌     | 2270/5000 [00:07<00:10, 262.03it/s] 46%|████▌     | 2309/5000 [00:07<00:09, 295.60it/s] 47%|████▋     | 2340/5000 [00:07<00:09, 276.09it/s] 47%|████▋     | 2369/5000 [00:07<00:09, 275.18it/s] 48%|████▊     | 2397/5000 [00:07<00:10, 247.64it/s] 49%|████▊     | 2434/5000 [00:07<00:09, 279.00it/s] 49%|████▉     | 2472/5000 [00:07<00:08, 305.61it/s] 50%|█████     | 2510/5000 [00:07<00:07, 325.29it/s] 51%|█████     | 2548/5000 [00:07<00:07, 339.82it/s] 52%|█████▏    | 2583/5000 [00:08<00:07, 322.24it/s] 52%|█████▏    | 2616/5000 [00:08<00:08, 287.73it/s] 53%|█████▎    | 2654/5000 [00:08<00:07, 310.47it/s] 54%|█████▍    | 2692/5000 [00:08<00:07, 327.16it/s] 55%|█████▍    | 2730/5000 [00:08<00:06, 339.77it/s] 55%|█████▌    | 2768/5000 [00:08<00:06, 348.72it/s] 56%|█████▌    | 2806/5000 [00:08<00:06, 355.19it/s] 57%|█████▋    | 2842/5000 [00:08<00:06, 328.07it/s] 58%|█████▊    | 2880/5000 [00:09<00:06, 339.95it/s] 58%|█████▊    | 2915/5000 [00:09<00:06, 312.85it/s] 59%|█████▉    | 2947/5000 [00:09<00:06, 294.59it/s] 60%|█████▉    | 2984/5000 [00:09<00:06, 313.33it/s] 60%|██████    | 3021/5000 [00:09<00:06, 328.00it/s] 61%|██████    | 3057/5000 [00:09<00:05, 336.36it/s] 62%|██████▏   | 3094/5000 [00:09<00:05, 344.41it/s] 63%|██████▎   | 3132/5000 [00:09<00:05, 353.33it/s] 63%|██████▎   | 3170/5000 [00:09<00:05, 359.84it/s] 64%|██████▍   | 3208/5000 [00:09<00:04, 363.66it/s] 65%|██████▍   | 3245/5000 [00:10<00:05, 319.07it/s] 66%|██████▌   | 3278/5000 [00:10<00:05, 313.62it/s] 66%|██████▋   | 3316/5000 [00:10<00:05, 330.10it/s] 67%|██████▋   | 3350/5000 [00:10<00:05, 305.26it/s] 68%|██████▊   | 3388/5000 [00:10<00:04, 323.14it/s] 68%|██████▊   | 3422/5000 [00:10<00:05, 293.54it/s] 69%|██████▉   | 3453/5000 [00:10<00:05, 275.17it/s] 70%|██████▉   | 3482/5000 [00:11<00:06, 223.72it/s] 70%|███████   | 3519/5000 [00:11<00:05, 255.86it/s] 71%|███████   | 3556/5000 [00:11<00:05, 283.62it/s] 72%|███████▏  | 3594/5000 [00:11<00:04, 306.39it/s] 73%|███████▎  | 3632/5000 [00:11<00:04, 323.99it/s] 73%|███████▎  | 3666/5000 [00:11<00:04, 287.23it/s] 74%|███████▍  | 3697/5000 [00:11<00:05, 238.80it/s] 74%|███████▍  | 3724/5000 [00:11<00:05, 232.11it/s] 75%|███████▌  | 3761/5000 [00:12<00:04, 263.96it/s] 76%|███████▌  | 3790/5000 [00:12<00:04, 265.94it/s] 77%|███████▋  | 3828/5000 [00:12<00:03, 295.09it/s] 77%|███████▋  | 3862/5000 [00:12<00:03, 301.96it/s] 78%|███████▊  | 3894/5000 [00:12<00:03, 297.13it/s] 78%|███████▊  | 3925/5000 [00:12<00:04, 230.12it/s] 79%|███████▉  | 3963/5000 [00:12<00:03, 264.09it/s] 80%|████████  | 4001/5000 [00:12<00:03, 290.09it/s] 81%|████████  | 4039/5000 [00:12<00:03, 311.96it/s] 82%|████████▏ | 4077/5000 [00:13<00:02, 328.38it/s] 82%|████████▏ | 4112/5000 [00:13<00:02, 306.02it/s] 83%|████████▎ | 4150/5000 [00:13<00:02, 323.59it/s] 84%|████████▎ | 4187/5000 [00:13<00:02, 335.97it/s] 84%|████████▍ | 4224/5000 [00:13<00:02, 343.18it/s] 85%|████████▌ | 4261/5000 [00:13<00:02, 350.38it/s] 86%|████████▌ | 4298/5000 [00:13<00:01, 355.00it/s] 87%|████████▋ | 4335/5000 [00:13<00:01, 358.63it/s] 87%|████████▋ | 4372/5000 [00:13<00:01, 361.25it/s] 88%|████████▊ | 4409/5000 [00:14<00:01, 363.12it/s] 89%|████████▉ | 4446/5000 [00:14<00:01, 361.60it/s] 90%|████████▉ | 4483/5000 [00:14<00:01, 362.49it/s] 90%|█████████ | 4520/5000 [00:14<00:01, 364.37it/s] 91%|█████████ | 4557/5000 [00:14<00:01, 343.96it/s] 92%|█████████▏| 4595/5000 [00:14<00:01, 353.10it/s] 93%|█████████▎| 4633/5000 [00:14<00:01, 359.67it/s] 93%|█████████▎| 4670/5000 [00:14<00:00, 361.72it/s] 94%|█████████▍| 4708/5000 [00:14<00:00, 365.29it/s] 95%|█████████▍| 4745/5000 [00:15<00:00, 298.64it/s] 96%|█████████▌| 4777/5000 [00:15<00:00, 268.16it/s] 96%|█████████▌| 4806/5000 [00:15<00:00, 254.59it/s] 97%|█████████▋| 4838/5000 [00:15<00:00, 270.15it/s] 97%|█████████▋| 4870/5000 [00:15<00:00, 282.55it/s] 98%|█████████▊| 4900/5000 [00:15<00:00, 251.98it/s] 99%|█████████▊| 4937/5000 [00:15<00:00, 281.54it/s] 99%|█████████▉| 4973/5000 [00:15<00:00, 301.62it/s]100%|██████████| 5000/5000 [00:15<00:00, 313.75it/s]
2022-07-23 18:02:05,706 INFO     Test 2p MRR at step 100000: 0.100955
2022-07-23 18:02:05,706 INFO     Test 2p HITS1 at step 100000: 0.054903
2022-07-23 18:02:05,706 INFO     Test 2p HITS3 at step 100000: 0.099167
2022-07-23 18:02:05,706 INFO     Test 2p HITS10 at step 100000: 0.193302
2022-07-23 18:02:05,706 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-23 18:02:05,719 INFO     Test average MRR at step 100000: 0.100955
2022-07-23 18:02:05,719 INFO     Test average HITS1 at step 100000: 0.054903
2022-07-23 18:02:05,719 INFO     Test average HITS3 at step 100000: 0.099167
2022-07-23 18:02:05,719 INFO     Test average HITS10 at step 100000: 0.193302
2022-07-23 18:02:05,719 INFO     Training average positive_sample_loss at step 100000: 9.187625
2022-07-23 18:02:05,719 INFO     Training average negative_sample_loss at step 100000: 9.187625
2022-07-23 18:02:05,719 INFO     Training average loss at step 100000: 9.187625
2022-07-23 18:03:13,252 INFO     Training average positive_sample_loss at step 100100: 9.192124
2022-07-23 18:03:13,252 INFO     Training average negative_sample_loss at step 100100: 9.192124
2022-07-23 18:03:13,252 INFO     Training average loss at step 100100: 9.192124
2022-07-23 18:04:19,156 INFO     Training average positive_sample_loss at step 100200: 9.192308
2022-07-23 18:04:19,156 INFO     Training average negative_sample_loss at step 100200: 9.192308
2022-07-23 18:04:19,156 INFO     Training average loss at step 100200: 9.192308
2022-07-23 18:05:25,644 INFO     Training average positive_sample_loss at step 100300: 9.191710
2022-07-23 18:05:25,644 INFO     Training average negative_sample_loss at step 100300: 9.191710
2022-07-23 18:05:25,644 INFO     Training average loss at step 100300: 9.191710
2022-07-23 18:06:33,741 INFO     Training average positive_sample_loss at step 100400: 9.193042
2022-07-23 18:06:33,741 INFO     Training average negative_sample_loss at step 100400: 9.193042
2022-07-23 18:06:33,741 INFO     Training average loss at step 100400: 9.193042
2022-07-23 18:07:46,586 INFO     Training average positive_sample_loss at step 100500: 9.192362
2022-07-23 18:07:46,586 INFO     Training average negative_sample_loss at step 100500: 9.192362
2022-07-23 18:07:46,586 INFO     Training average loss at step 100500: 9.192362
2022-07-23 18:08:53,628 INFO     Training average positive_sample_loss at step 100600: 9.192728
2022-07-23 18:08:53,628 INFO     Training average negative_sample_loss at step 100600: 9.192728
2022-07-23 18:08:53,628 INFO     Training average loss at step 100600: 9.192728
2022-07-23 18:09:56,287 INFO     Training average positive_sample_loss at step 100700: 9.192475
2022-07-23 18:09:56,288 INFO     Training average negative_sample_loss at step 100700: 9.192475
2022-07-23 18:09:56,288 INFO     Training average loss at step 100700: 9.192475
2022-07-23 18:10:59,851 INFO     Training average positive_sample_loss at step 100800: 9.192287
2022-07-23 18:10:59,852 INFO     Training average negative_sample_loss at step 100800: 9.192287
2022-07-23 18:10:59,852 INFO     Training average loss at step 100800: 9.192287
2022-07-23 18:12:01,684 INFO     Training average positive_sample_loss at step 100900: 9.192168
2022-07-23 18:12:01,684 INFO     Training average negative_sample_loss at step 100900: 9.192168
2022-07-23 18:12:01,684 INFO     Training average loss at step 100900: 9.192168
2022-07-23 18:13:11,468 INFO     Training average positive_sample_loss at step 101000: 9.191938
2022-07-23 18:13:11,468 INFO     Training average negative_sample_loss at step 101000: 9.191938
2022-07-23 18:13:11,468 INFO     Training average loss at step 101000: 9.191938
2022-07-23 18:14:17,318 INFO     Training average positive_sample_loss at step 101100: 9.192242
2022-07-23 18:14:17,318 INFO     Training average negative_sample_loss at step 101100: 9.192242
2022-07-23 18:14:17,318 INFO     Training average loss at step 101100: 9.192242
2022-07-23 18:15:26,156 INFO     Training average positive_sample_loss at step 101200: 9.192692
2022-07-23 18:15:26,156 INFO     Training average negative_sample_loss at step 101200: 9.192692
2022-07-23 18:15:26,156 INFO     Training average loss at step 101200: 9.192692
2022-07-23 18:16:35,518 INFO     Training average positive_sample_loss at step 101300: 9.192326
2022-07-23 18:16:35,519 INFO     Training average negative_sample_loss at step 101300: 9.192326
2022-07-23 18:16:35,519 INFO     Training average loss at step 101300: 9.192326
2022-07-23 18:17:44,436 INFO     Training average positive_sample_loss at step 101400: 9.192270
2022-07-23 18:17:44,436 INFO     Training average negative_sample_loss at step 101400: 9.192270
2022-07-23 18:17:44,436 INFO     Training average loss at step 101400: 9.192270
2022-07-23 18:19:01,634 INFO     Training average positive_sample_loss at step 101500: 9.192042
2022-07-23 18:19:01,634 INFO     Training average negative_sample_loss at step 101500: 9.192042
2022-07-23 18:19:01,634 INFO     Training average loss at step 101500: 9.192042
2022-07-23 18:20:08,699 INFO     Training average positive_sample_loss at step 101600: 9.191803
2022-07-23 18:20:08,700 INFO     Training average negative_sample_loss at step 101600: 9.191803
2022-07-23 18:20:08,700 INFO     Training average loss at step 101600: 9.191803
2022-07-23 18:21:16,203 INFO     Training average positive_sample_loss at step 101700: 9.192965
2022-07-23 18:21:16,204 INFO     Training average negative_sample_loss at step 101700: 9.192965
2022-07-23 18:21:16,204 INFO     Training average loss at step 101700: 9.192965
2022-07-23 18:22:23,909 INFO     Training average positive_sample_loss at step 101800: 9.192788
2022-07-23 18:22:23,910 INFO     Training average negative_sample_loss at step 101800: 9.192788
2022-07-23 18:22:23,910 INFO     Training average loss at step 101800: 9.192788
2022-07-23 18:23:38,759 INFO     Training average positive_sample_loss at step 101900: 9.192720
2022-07-23 18:23:38,759 INFO     Training average negative_sample_loss at step 101900: 9.192720
2022-07-23 18:23:38,759 INFO     Training average loss at step 101900: 9.192720
2022-07-23 18:24:45,042 INFO     Training average positive_sample_loss at step 102000: 9.191977
2022-07-23 18:24:45,043 INFO     Training average negative_sample_loss at step 102000: 9.191977
2022-07-23 18:24:45,043 INFO     Training average loss at step 102000: 9.191977
2022-07-23 18:25:49,717 INFO     Training average positive_sample_loss at step 102100: 9.192983
2022-07-23 18:25:49,718 INFO     Training average negative_sample_loss at step 102100: 9.192983
2022-07-23 18:25:49,718 INFO     Training average loss at step 102100: 9.192983
2022-07-23 18:26:57,075 INFO     Training average positive_sample_loss at step 102200: 9.192038
2022-07-23 18:26:57,076 INFO     Training average negative_sample_loss at step 102200: 9.192038
2022-07-23 18:26:57,076 INFO     Training average loss at step 102200: 9.192038
2022-07-23 18:28:05,317 INFO     Training average positive_sample_loss at step 102300: 9.192362
