2022-07-04 05:50:45,889 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 37/5000 [00:00<00:13, 362.23it/s]  1%|▏         | 74/5000 [00:00<00:13, 356.05it/s]  2%|▏         | 110/5000 [00:00<00:13, 354.48it/s]  3%|▎         | 147/5000 [00:00<00:13, 357.35it/s]  4%|▎         | 183/5000 [00:00<00:13, 357.24it/s]  4%|▍         | 219/5000 [00:00<00:13, 356.67it/s]  5%|▌         | 256/5000 [00:00<00:13, 360.14it/s]  6%|▌         | 293/5000 [00:00<00:13, 360.04it/s]  7%|▋         | 330/5000 [00:00<00:13, 357.17it/s]  7%|▋         | 367/5000 [00:01<00:12, 359.99it/s]  8%|▊         | 404/5000 [00:01<00:12, 362.44it/s]  9%|▉         | 441/5000 [00:01<00:12, 358.12it/s] 10%|▉         | 478/5000 [00:01<00:12, 360.18it/s] 10%|█         | 515/5000 [00:01<00:12, 362.36it/s] 11%|█         | 552/5000 [00:01<00:12, 361.80it/s] 12%|█▏        | 589/5000 [00:01<00:12, 362.24it/s] 13%|█▎        | 626/5000 [00:01<00:12, 362.20it/s] 13%|█▎        | 663/5000 [00:01<00:12, 346.52it/s] 14%|█▍        | 698/5000 [00:01<00:13, 312.96it/s] 15%|█▍        | 735/5000 [00:02<00:13, 326.32it/s] 15%|█▌        | 771/5000 [00:02<00:12, 334.21it/s] 16%|█▌        | 806/5000 [00:02<00:12, 337.12it/s] 17%|█▋        | 843/5000 [00:02<00:12, 344.05it/s] 18%|█▊        | 879/5000 [00:02<00:11, 346.28it/s] 18%|█▊        | 917/5000 [00:02<00:11, 354.93it/s] 19%|█▉        | 953/5000 [00:02<00:14, 276.29it/s] 20%|█▉        | 988/5000 [00:02<00:13, 293.71it/s] 20%|██        | 1025/5000 [00:03<00:12, 311.70it/s] 21%|██▏       | 1063/5000 [00:03<00:11, 328.49it/s] 22%|██▏       | 1099/5000 [00:03<00:11, 335.46it/s] 23%|██▎       | 1136/5000 [00:03<00:11, 344.57it/s] 23%|██▎       | 1174/5000 [00:03<00:10, 352.50it/s] 24%|██▍       | 1210/5000 [00:03<00:11, 317.28it/s] 25%|██▍       | 1243/5000 [00:03<00:13, 275.09it/s] 25%|██▌       | 1273/5000 [00:03<00:13, 277.02it/s] 26%|██▌       | 1310/5000 [00:03<00:12, 300.62it/s] 27%|██▋       | 1342/5000 [00:04<00:14, 252.90it/s] 28%|██▊       | 1381/5000 [00:04<00:12, 284.79it/s] 28%|██▊       | 1418/5000 [00:04<00:11, 305.84it/s] 29%|██▉       | 1451/5000 [00:04<00:11, 306.56it/s] 30%|██▉       | 1483/5000 [00:04<00:13, 261.13it/s] 30%|███       | 1516/5000 [00:04<00:12, 276.36it/s] 31%|███       | 1553/5000 [00:04<00:11, 299.28it/s] 32%|███▏      | 1591/5000 [00:04<00:10, 318.70it/s] 32%|███▎      | 1625/5000 [00:05<00:13, 252.62it/s] 33%|███▎      | 1663/5000 [00:05<00:11, 280.95it/s] 34%|███▍      | 1700/5000 [00:05<00:10, 301.46it/s] 35%|███▍      | 1737/5000 [00:05<00:10, 318.42it/s] 35%|███▌      | 1771/5000 [00:05<00:10, 318.35it/s] 36%|███▌      | 1805/5000 [00:05<00:11, 281.30it/s] 37%|███▋      | 1837/5000 [00:05<00:10, 290.04it/s] 37%|███▋      | 1868/5000 [00:05<00:10, 294.46it/s] 38%|███▊      | 1905/5000 [00:05<00:09, 314.34it/s] 39%|███▉      | 1941/5000 [00:06<00:09, 325.80it/s] 40%|███▉      | 1975/5000 [00:06<00:09, 321.39it/s] 40%|████      | 2010/5000 [00:06<00:09, 329.44it/s] 41%|████      | 2046/5000 [00:06<00:08, 337.31it/s] 42%|████▏     | 2083/5000 [00:06<00:08, 346.67it/s] 42%|████▏     | 2118/5000 [00:06<00:09, 298.74it/s] 43%|████▎     | 2152/5000 [00:06<00:09, 309.32it/s] 44%|████▍     | 2188/5000 [00:06<00:08, 321.56it/s] 44%|████▍     | 2221/5000 [00:06<00:09, 300.86it/s] 45%|████▌     | 2252/5000 [00:07<00:10, 272.19it/s] 46%|████▌     | 2286/5000 [00:07<00:09, 288.14it/s] 46%|████▋     | 2322/5000 [00:07<00:08, 306.82it/s] 47%|████▋     | 2358/5000 [00:07<00:08, 320.14it/s] 48%|████▊     | 2391/5000 [00:07<00:09, 269.72it/s] 48%|████▊     | 2420/5000 [00:07<00:09, 273.44it/s] 49%|████▉     | 2456/5000 [00:07<00:08, 294.04it/s] 50%|████▉     | 2487/5000 [00:07<00:09, 255.46it/s] 50%|█████     | 2521/5000 [00:08<00:08, 275.54it/s] 51%|█████     | 2556/5000 [00:08<00:08, 294.85it/s] 52%|█████▏    | 2592/5000 [00:08<00:07, 310.22it/s] 52%|█████▎    | 2625/5000 [00:08<00:08, 293.57it/s] 53%|█████▎    | 2656/5000 [00:08<00:08, 276.46it/s] 54%|█████▍    | 2691/5000 [00:08<00:07, 294.79it/s] 55%|█████▍    | 2725/5000 [00:08<00:07, 306.47it/s] 55%|█████▌    | 2759/5000 [00:08<00:07, 315.73it/s] 56%|█████▌    | 2794/5000 [00:08<00:06, 324.76it/s] 57%|█████▋    | 2829/5000 [00:09<00:06, 326.48it/s] 57%|█████▋    | 2863/5000 [00:09<00:06, 328.21it/s] 58%|█████▊    | 2897/5000 [00:09<00:06, 330.07it/s] 59%|█████▊    | 2932/5000 [00:09<00:06, 333.50it/s] 59%|█████▉    | 2967/5000 [00:09<00:06, 336.07it/s] 60%|██████    | 3001/5000 [00:09<00:06, 329.69it/s] 61%|██████    | 3035/5000 [00:09<00:05, 331.97it/s] 61%|██████▏   | 3070/5000 [00:09<00:05, 335.28it/s] 62%|██████▏   | 3105/5000 [00:09<00:05, 338.18it/s] 63%|██████▎   | 3141/5000 [00:09<00:05, 342.82it/s] 64%|██████▎   | 3177/5000 [00:10<00:05, 346.62it/s] 64%|██████▍   | 3212/5000 [00:10<00:05, 347.59it/s] 65%|██████▍   | 3247/5000 [00:10<00:05, 346.19it/s] 66%|██████▌   | 3282/5000 [00:10<00:04, 344.12it/s] 66%|██████▋   | 3317/5000 [00:10<00:04, 344.21it/s] 67%|██████▋   | 3352/5000 [00:10<00:04, 342.90it/s] 68%|██████▊   | 3387/5000 [00:10<00:04, 342.83it/s] 68%|██████▊   | 3422/5000 [00:10<00:04, 341.64it/s] 69%|██████▉   | 3457/5000 [00:10<00:04, 334.48it/s] 70%|██████▉   | 3492/5000 [00:10<00:04, 336.75it/s] 71%|███████   | 3527/5000 [00:11<00:04, 338.85it/s] 71%|███████   | 3561/5000 [00:11<00:04, 337.27it/s] 72%|███████▏  | 3595/5000 [00:11<00:04, 299.74it/s] 73%|███████▎  | 3629/5000 [00:11<00:04, 309.19it/s] 73%|███████▎  | 3661/5000 [00:11<00:04, 274.88it/s] 74%|███████▍  | 3690/5000 [00:11<00:05, 241.06it/s] 74%|███████▍  | 3725/5000 [00:11<00:04, 266.10it/s] 75%|███████▌  | 3757/5000 [00:11<00:04, 278.81it/s] 76%|███████▌  | 3787/5000 [00:12<00:04, 282.50it/s] 76%|███████▋  | 3817/5000 [00:12<00:04, 272.40it/s] 77%|███████▋  | 3852/5000 [00:12<00:03, 292.85it/s] 78%|███████▊  | 3882/5000 [00:12<00:03, 283.93it/s] 78%|███████▊  | 3911/5000 [00:12<00:04, 262.23it/s] 79%|███████▉  | 3941/5000 [00:12<00:03, 269.75it/s] 79%|███████▉  | 3969/5000 [00:12<00:04, 224.01it/s] 80%|███████▉  | 3999/5000 [00:12<00:04, 241.36it/s] 80%|████████  | 4025/5000 [00:13<00:04, 217.43it/s] 81%|████████  | 4053/5000 [00:13<00:04, 232.13it/s] 82%|████████▏ | 4088/5000 [00:13<00:03, 260.09it/s] 82%|████████▏ | 4116/5000 [00:13<00:03, 241.66it/s] 83%|████████▎ | 4146/5000 [00:13<00:03, 256.44it/s] 83%|████████▎ | 4173/5000 [00:13<00:03, 245.46it/s] 84%|████████▍ | 4199/5000 [00:13<00:03, 245.60it/s] 85%|████████▍ | 4231/5000 [00:13<00:02, 265.18it/s] 85%|████████▌ | 4263/5000 [00:13<00:02, 280.22it/s] 86%|████████▌ | 4298/5000 [00:14<00:02, 297.70it/s] 87%|████████▋ | 4329/5000 [00:14<00:02, 292.14it/s] 87%|████████▋ | 4362/5000 [00:14<00:02, 301.36it/s] 88%|████████▊ | 4395/5000 [00:14<00:01, 309.15it/s] 89%|████████▊ | 4427/5000 [00:14<00:01, 310.95it/s] 89%|████████▉ | 4459/5000 [00:14<00:02, 243.15it/s] 90%|████████▉ | 4486/5000 [00:14<00:02, 243.76it/s] 90%|█████████ | 4516/5000 [00:14<00:01, 257.98it/s] 91%|█████████ | 4549/5000 [00:14<00:01, 277.16it/s] 92%|█████████▏| 4578/5000 [00:15<00:01, 258.84it/s] 92%|█████████▏| 4605/5000 [00:15<00:01, 241.92it/s] 93%|█████████▎| 4631/5000 [00:15<00:01, 217.65it/s] 93%|█████████▎| 4666/5000 [00:15<00:01, 249.70it/s] 94%|█████████▍| 4693/5000 [00:15<00:01, 208.22it/s] 95%|█████████▍| 4728/5000 [00:15<00:01, 233.20it/s] 95%|█████████▌| 4754/5000 [00:15<00:01, 221.93it/s] 96%|█████████▌| 4789/5000 [00:15<00:00, 245.71it/s] 96%|█████████▋| 4815/5000 [00:16<00:00, 230.26it/s] 97%|█████████▋| 4850/5000 [00:16<00:00, 259.77it/s] 98%|█████████▊| 4878/5000 [00:16<00:00, 223.73it/s] 98%|█████████▊| 4911/5000 [00:16<00:00, 248.50it/s] 99%|█████████▉| 4945/5000 [00:16<00:00, 269.83it/s]100%|█████████▉| 4979/5000 [00:16<00:00, 287.09it/s]100%|██████████| 5000/5000 [00:16<00:00, 298.30it/s]
2022-07-04 05:52:29,335 INFO     Test 3i MRR at step 100000: 0.484968
2022-07-04 05:52:29,336 INFO     Test 3i HITS1 at step 100000: 0.378347
2022-07-04 05:52:29,336 INFO     Test 3i HITS3 at step 100000: 0.537960
2022-07-04 05:52:29,336 INFO     Test 3i HITS10 at step 100000: 0.693569
2022-07-04 05:52:29,336 INFO     Test 3i num_queries at step 100000: 5000.000000
2022-07-04 05:52:29,336 INFO     Test average MRR at step 100000: 0.484968
2022-07-04 05:52:29,336 INFO     Test average HITS1 at step 100000: 0.378347
2022-07-04 05:52:29,336 INFO     Test average HITS3 at step 100000: 0.537960
2022-07-04 05:52:29,336 INFO     Test average HITS10 at step 100000: 0.693569
2022-07-04 05:52:29,336 INFO     Training average positive_sample_loss at step 100000: 8.840368
2022-07-04 05:52:29,336 INFO     Training average negative_sample_loss at step 100000: 8.840368
2022-07-04 05:52:29,336 INFO     Training average loss at step 100000: 8.840368
2022-07-04 05:53:32,779 INFO     Training average positive_sample_loss at step 100100: 8.840520
2022-07-04 05:53:32,779 INFO     Training average negative_sample_loss at step 100100: 8.840520
2022-07-04 05:53:32,779 INFO     Training average loss at step 100100: 8.840520
2022-07-04 05:54:34,509 INFO     Training average positive_sample_loss at step 100200: 8.840707
2022-07-04 05:54:34,509 INFO     Training average negative_sample_loss at step 100200: 8.840707
2022-07-04 05:54:34,509 INFO     Training average loss at step 100200: 8.840707
2022-07-04 05:55:38,729 INFO     Training average positive_sample_loss at step 100300: 8.839997
2022-07-04 05:55:38,730 INFO     Training average negative_sample_loss at step 100300: 8.839997
2022-07-04 05:55:38,730 INFO     Training average loss at step 100300: 8.839997
2022-07-04 05:56:41,186 INFO     Training average positive_sample_loss at step 100400: 8.840269
2022-07-04 05:56:41,186 INFO     Training average negative_sample_loss at step 100400: 8.840269
2022-07-04 05:56:41,186 INFO     Training average loss at step 100400: 8.840269
2022-07-04 05:57:49,845 INFO     Training average positive_sample_loss at step 100500: 8.840702
2022-07-04 05:57:49,846 INFO     Training average negative_sample_loss at step 100500: 8.840702
2022-07-04 05:57:49,846 INFO     Training average loss at step 100500: 8.840702
2022-07-04 05:58:54,162 INFO     Training average positive_sample_loss at step 100600: 8.840667
2022-07-04 05:58:54,162 INFO     Training average negative_sample_loss at step 100600: 8.840667
2022-07-04 05:58:54,162 INFO     Training average loss at step 100600: 8.840667
2022-07-04 05:59:56,511 INFO     Training average positive_sample_loss at step 100700: 8.840852
2022-07-04 05:59:56,512 INFO     Training average negative_sample_loss at step 100700: 8.840852
2022-07-04 05:59:56,512 INFO     Training average loss at step 100700: 8.840852
2022-07-04 06:00:58,405 INFO     Training average positive_sample_loss at step 100800: 8.840839
2022-07-04 06:00:58,405 INFO     Training average negative_sample_loss at step 100800: 8.840839
2022-07-04 06:00:58,405 INFO     Training average loss at step 100800: 8.840839
2022-07-04 06:02:01,122 INFO     Training average positive_sample_loss at step 100900: 8.840673
2022-07-04 06:02:01,123 INFO     Training average negative_sample_loss at step 100900: 8.840673
2022-07-04 06:02:01,123 INFO     Training average loss at step 100900: 8.840673
2022-07-04 06:03:08,725 INFO     Training average positive_sample_loss at step 101000: 8.840477
2022-07-04 06:03:08,725 INFO     Training average negative_sample_loss at step 101000: 8.840477
2022-07-04 06:03:08,725 INFO     Training average loss at step 101000: 8.840477
2022-07-04 06:04:09,593 INFO     Training average positive_sample_loss at step 101100: 8.839856
2022-07-04 06:04:09,593 INFO     Training average negative_sample_loss at step 101100: 8.839856
2022-07-04 06:04:09,593 INFO     Training average loss at step 101100: 8.839856
2022-07-04 06:05:09,938 INFO     Training average positive_sample_loss at step 101200: 8.840153
2022-07-04 06:05:09,938 INFO     Training average negative_sample_loss at step 101200: 8.840153
2022-07-04 06:05:09,938 INFO     Training average loss at step 101200: 8.840153
2022-07-04 06:06:15,183 INFO     Training average positive_sample_loss at step 101300: 8.840535
2022-07-04 06:06:15,183 INFO     Training average negative_sample_loss at step 101300: 8.840535
2022-07-04 06:06:15,183 INFO     Training average loss at step 101300: 8.840535
2022-07-04 06:07:16,441 INFO     Training average positive_sample_loss at step 101400: 8.840365
2022-07-04 06:07:16,442 INFO     Training average negative_sample_loss at step 101400: 8.840365
2022-07-04 06:07:16,442 INFO     Training average loss at step 101400: 8.840365
2022-07-04 06:08:22,777 INFO     Training average positive_sample_loss at step 101500: 8.840591
2022-07-04 06:08:22,777 INFO     Training average negative_sample_loss at step 101500: 8.840591
2022-07-04 06:08:22,777 INFO     Training average loss at step 101500: 8.840591
2022-07-04 06:09:23,869 INFO     Training average positive_sample_loss at step 101600: 8.840558
2022-07-04 06:09:23,869 INFO     Training average negative_sample_loss at step 101600: 8.840558
2022-07-04 06:09:23,869 INFO     Training average loss at step 101600: 8.840558
2022-07-04 06:10:23,662 INFO     Training average positive_sample_loss at step 101700: 8.840380
2022-07-04 06:10:23,662 INFO     Training average negative_sample_loss at step 101700: 8.840380
2022-07-04 06:10:23,662 INFO     Training average loss at step 101700: 8.840380
2022-07-04 06:11:22,620 INFO     Training average positive_sample_loss at step 101800: 8.840481
2022-07-04 06:11:22,620 INFO     Training average negative_sample_loss at step 101800: 8.840481
2022-07-04 06:11:22,620 INFO     Training average loss at step 101800: 8.840481
2022-07-04 06:12:23,597 INFO     Training average positive_sample_loss at step 101900: 8.840264
2022-07-04 06:12:23,597 INFO     Training average negative_sample_loss at step 101900: 8.840264
