2022-07-16 06:41:22,072 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 06:42:32,520 INFO     Valid 3i HITS1 at step 100000: 0.053144
2022-07-16 06:42:32,520 INFO     Valid 3i HITS3 at step 100000: 0.053166
2022-07-16 06:42:32,520 INFO     Valid 3i HITS10 at step 100000: 0.054728
2022-07-16 06:42:32,521 INFO     Valid 3i num_queries at step 100000: 5000.000000
2022-07-16 06:42:32,521 INFO     Valid average MRR at step 100000: 0.053945
2022-07-16 06:42:32,521 INFO     Valid average HITS1 at step 100000: 0.053144
2022-07-16 06:42:32,521 INFO     Valid average HITS3 at step 100000: 0.053166
2022-07-16 06:42:32,521 INFO     Valid average HITS10 at step 100000: 0.054728
2022-07-16 06:42:32,521 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 06:42:32,524 INFO     Evaluating the model... (0/5000)
  1%|          | 33/5000 [00:00<00:15, 325.30it/s]  1%|▏         | 66/5000 [00:00<00:15, 325.05it/s]  2%|▏         | 99/5000 [00:00<00:15, 320.44it/s]  3%|▎         | 132/5000 [00:00<00:15, 322.77it/s]  3%|▎         | 165/5000 [00:00<00:14, 323.57it/s]  4%|▍         | 198/5000 [00:00<00:14, 323.98it/s]  5%|▍         | 231/5000 [00:00<00:14, 324.28it/s]  5%|▌         | 266/5000 [00:00<00:14, 330.01it/s]  6%|▌         | 300/5000 [00:00<00:14, 328.70it/s]  7%|▋         | 333/5000 [00:01<00:14, 327.88it/s]  7%|▋         | 366/5000 [00:01<00:14, 324.19it/s]  8%|▊         | 399/5000 [00:01<00:14, 324.71it/s]  9%|▊         | 432/5000 [00:01<00:14, 325.18it/s]  9%|▉         | 465/5000 [00:01<00:14, 322.40it/s] 10%|▉         | 498/5000 [00:01<00:13, 323.45it/s] 11%|█         | 531/5000 [00:01<00:13, 324.02it/s] 11%|█▏        | 564/5000 [00:01<00:16, 272.15it/s] 12%|█▏        | 593/5000 [00:01<00:18, 240.83it/s] 12%|█▏        | 619/5000 [00:02<00:20, 213.36it/s] 13%|█▎        | 652/5000 [00:02<00:18, 240.04it/s] 14%|█▎        | 685/5000 [00:02<00:16, 261.91it/s] 14%|█▍        | 717/5000 [00:02<00:15, 276.49it/s] 15%|█▌        | 750/5000 [00:02<00:14, 290.23it/s] 16%|█▌        | 783/5000 [00:02<00:14, 300.41it/s] 16%|█▋        | 816/5000 [00:02<00:13, 308.16it/s] 17%|█▋        | 848/5000 [00:02<00:13, 310.75it/s] 18%|█▊        | 881/5000 [00:02<00:13, 315.60it/s] 18%|█▊        | 914/5000 [00:03<00:12, 319.15it/s] 19%|█▉        | 947/5000 [00:03<00:13, 301.13it/s] 20%|█▉        | 980/5000 [00:03<00:13, 308.53it/s] 20%|██        | 1013/5000 [00:03<00:12, 314.08it/s] 21%|██        | 1046/5000 [00:03<00:12, 318.04it/s] 22%|██▏       | 1079/5000 [00:03<00:12, 319.23it/s] 22%|██▏       | 1112/5000 [00:03<00:12, 321.68it/s] 23%|██▎       | 1145/5000 [00:03<00:11, 323.44it/s] 24%|██▎       | 1178/5000 [00:03<00:11, 322.85it/s] 24%|██▍       | 1211/5000 [00:03<00:11, 324.36it/s] 25%|██▍       | 1244/5000 [00:04<00:11, 325.37it/s] 26%|██▌       | 1277/5000 [00:04<00:11, 324.20it/s] 26%|██▌       | 1310/5000 [00:04<00:11, 324.68it/s] 27%|██▋       | 1343/5000 [00:04<00:11, 325.33it/s] 28%|██▊       | 1376/5000 [00:04<00:11, 324.26it/s] 28%|██▊       | 1410/5000 [00:04<00:10, 328.27it/s] 29%|██▉       | 1445/5000 [00:04<00:10, 334.33it/s] 30%|██▉       | 1480/5000 [00:04<00:10, 337.10it/s] 30%|███       | 1516/5000 [00:04<00:10, 341.25it/s] 31%|███       | 1552/5000 [00:04<00:09, 344.97it/s] 32%|███▏      | 1588/5000 [00:05<00:09, 347.78it/s] 32%|███▏      | 1623/5000 [00:05<00:09, 348.40it/s] 33%|███▎      | 1659/5000 [00:05<00:09, 350.88it/s] 34%|███▍      | 1695/5000 [00:05<00:09, 352.65it/s] 35%|███▍      | 1731/5000 [00:05<00:09, 352.62it/s] 35%|███▌      | 1767/5000 [00:05<00:09, 353.48it/s] 36%|███▌      | 1803/5000 [00:05<00:09, 355.09it/s] 37%|███▋      | 1839/5000 [00:05<00:08, 355.49it/s] 38%|███▊      | 1875/5000 [00:05<00:08, 356.50it/s] 38%|███▊      | 1911/5000 [00:05<00:08, 357.32it/s] 39%|███▉      | 1947/5000 [00:06<00:08, 357.43it/s] 40%|███▉      | 1983/5000 [00:06<00:08, 353.43it/s] 40%|████      | 2019/5000 [00:06<00:08, 354.55it/s] 41%|████      | 2055/5000 [00:06<00:08, 355.97it/s] 42%|████▏     | 2091/5000 [00:06<00:08, 356.67it/s] 43%|████▎     | 2127/5000 [00:06<00:08, 357.30it/s] 43%|████▎     | 2163/5000 [00:06<00:08, 351.32it/s] 44%|████▍     | 2199/5000 [00:06<00:07, 353.68it/s] 45%|████▍     | 2235/5000 [00:06<00:07, 355.24it/s] 45%|████▌     | 2271/5000 [00:07<00:07, 356.38it/s] 46%|████▌     | 2307/5000 [00:07<00:07, 356.18it/s] 47%|████▋     | 2343/5000 [00:07<00:07, 355.34it/s] 48%|████▊     | 2379/5000 [00:07<00:07, 352.64it/s] 48%|████▊     | 2415/5000 [00:07<00:07, 352.45it/s] 49%|████▉     | 2451/5000 [00:07<00:07, 352.16it/s] 50%|████▉     | 2487/5000 [00:07<00:07, 354.14it/s] 50%|█████     | 2523/5000 [00:07<00:06, 355.73it/s] 51%|█████     | 2559/5000 [00:07<00:06, 350.42it/s] 52%|█████▏    | 2595/5000 [00:07<00:06, 349.66it/s] 53%|█████▎    | 2630/5000 [00:08<00:06, 349.30it/s] 53%|█████▎    | 2665/5000 [00:08<00:06, 349.16it/s] 54%|█████▍    | 2700/5000 [00:08<00:06, 349.04it/s] 55%|█████▍    | 2735/5000 [00:08<00:06, 345.22it/s] 55%|█████▌    | 2770/5000 [00:08<00:06, 345.67it/s] 56%|█████▌    | 2805/5000 [00:08<00:06, 345.79it/s] 57%|█████▋    | 2840/5000 [00:08<00:06, 345.36it/s] 57%|█████▊    | 2875/5000 [00:08<00:06, 345.24it/s] 58%|█████▊    | 2910/5000 [00:08<00:06, 345.78it/s] 59%|█████▉    | 2946/5000 [00:08<00:05, 348.87it/s] 60%|█████▉    | 2982/5000 [00:09<00:05, 349.83it/s] 60%|██████    | 3018/5000 [00:09<00:05, 351.75it/s] 61%|██████    | 3054/5000 [00:09<00:05, 352.77it/s] 62%|██████▏   | 3090/5000 [00:09<00:05, 351.27it/s] 63%|██████▎   | 3126/5000 [00:09<00:05, 352.12it/s] 63%|██████▎   | 3162/5000 [00:09<00:05, 352.54it/s] 64%|██████▍   | 3198/5000 [00:09<00:05, 352.52it/s] 65%|██████▍   | 3234/5000 [00:09<00:05, 352.34it/s] 65%|██████▌   | 3270/5000 [00:09<00:04, 349.17it/s] 66%|██████▌   | 3306/5000 [00:09<00:04, 349.50it/s] 67%|██████▋   | 3341/5000 [00:10<00:04, 348.77it/s] 68%|██████▊   | 3376/5000 [00:10<00:04, 348.64it/s] 68%|██████▊   | 3411/5000 [00:10<00:04, 348.79it/s] 69%|██████▉   | 3446/5000 [00:10<00:04, 347.14it/s] 70%|██████▉   | 3481/5000 [00:10<00:04, 347.59it/s] 70%|███████   | 3516/5000 [00:10<00:04, 348.03it/s] 71%|███████   | 3553/5000 [00:10<00:04, 351.69it/s] 72%|███████▏  | 3589/5000 [00:10<00:04, 351.83it/s] 72%|███████▎  | 3625/5000 [00:10<00:03, 353.68it/s] 73%|███████▎  | 3661/5000 [00:10<00:03, 354.40it/s] 74%|███████▍  | 3697/5000 [00:11<00:03, 354.98it/s] 75%|███████▍  | 3733/5000 [00:11<00:03, 354.84it/s] 75%|███████▌  | 3769/5000 [00:11<00:03, 352.61it/s] 76%|███████▌  | 3805/5000 [00:11<00:03, 352.93it/s] 77%|███████▋  | 3841/5000 [00:11<00:03, 353.15it/s] 78%|███████▊  | 3877/5000 [00:11<00:03, 353.03it/s] 78%|███████▊  | 3913/5000 [00:11<00:03, 351.25it/s] 79%|███████▉  | 3949/5000 [00:11<00:02, 350.99it/s] 80%|███████▉  | 3985/5000 [00:11<00:02, 350.03it/s] 80%|████████  | 4021/5000 [00:11<00:02, 348.11it/s] 81%|████████  | 4056/5000 [00:12<00:02, 345.70it/s] 82%|████████▏ | 4091/5000 [00:12<00:02, 341.56it/s] 83%|████████▎ | 4126/5000 [00:12<00:02, 341.06it/s] 83%|████████▎ | 4161/5000 [00:12<00:02, 340.69it/s] 84%|████████▍ | 4196/5000 [00:12<00:02, 340.26it/s] 85%|████████▍ | 4231/5000 [00:12<00:02, 341.61it/s] 85%|████████▌ | 4266/5000 [00:12<00:02, 341.15it/s] 86%|████████▌ | 4301/5000 [00:12<00:02, 343.14it/s] 87%|████████▋ | 4336/5000 [00:12<00:01, 344.86it/s] 87%|████████▋ | 4371/5000 [00:13<00:01, 345.51it/s] 88%|████████▊ | 4406/5000 [00:13<00:01, 343.79it/s] 89%|████████▉ | 4441/5000 [00:13<00:01, 344.16it/s] 90%|████████▉ | 4476/5000 [00:13<00:01, 344.51it/s] 90%|█████████ | 4511/5000 [00:13<00:01, 345.75it/s] 91%|█████████ | 4547/5000 [00:13<00:01, 347.95it/s] 92%|█████████▏| 4582/5000 [00:13<00:01, 347.30it/s] 92%|█████████▏| 4618/5000 [00:13<00:01, 348.77it/s] 93%|█████████▎| 4654/5000 [00:13<00:00, 349.58it/s] 94%|█████████▍| 4690/5000 [00:13<00:00, 349.90it/s] 95%|█████████▍| 4726/5000 [00:14<00:00, 349.99it/s] 95%|█████████▌| 4761/5000 [00:14<00:00, 347.75it/s] 96%|█████████▌| 4796/5000 [00:14<00:00, 347.99it/s] 97%|█████████▋| 4831/5000 [00:14<00:00, 347.85it/s] 97%|█████████▋| 4866/5000 [00:14<00:00, 348.07it/s] 98%|█████████▊| 4901/5000 [00:14<00:00, 344.82it/s] 99%|█████████▊| 4937/5000 [00:14<00:00, 346.81it/s] 99%|█████████▉| 4973/5000 [00:14<00:00, 350.02it/s]100%|██████████| 5000/5000 [00:14<00:00, 337.26it/s]
2022-07-16 06:42:47,348 INFO     Test 3i MRR at step 100000: 0.048448
2022-07-16 06:42:47,348 INFO     Test 3i HITS1 at step 100000: 0.047664
2022-07-16 06:42:47,348 INFO     Test 3i HITS3 at step 100000: 0.047664
2022-07-16 06:42:47,348 INFO     Test 3i HITS10 at step 100000: 0.048585
2022-07-16 06:42:47,348 INFO     Test 3i num_queries at step 100000: 5000.000000
2022-07-16 06:42:47,348 INFO     Test average MRR at step 100000: 0.048448
2022-07-16 06:42:47,349 INFO     Test average HITS1 at step 100000: 0.047664
2022-07-16 06:42:47,349 INFO     Test average HITS3 at step 100000: 0.047664
2022-07-16 06:42:47,349 INFO     Test average HITS10 at step 100000: 0.048585
2022-07-16 06:42:47,349 INFO     Training average positive_sample_loss at step 100000: 9.562182
2022-07-16 06:42:47,349 INFO     Training average negative_sample_loss at step 100000: 9.562182
2022-07-16 06:42:47,349 INFO     Training average loss at step 100000: 9.562182
2022-07-16 06:43:03,535 INFO     Training average positive_sample_loss at step 100100: 9.560412
2022-07-16 06:43:03,535 INFO     Training average negative_sample_loss at step 100100: 9.560412
2022-07-16 06:43:03,536 INFO     Training average loss at step 100100: 9.560412
2022-07-16 06:43:22,299 INFO     Training average positive_sample_loss at step 100200: 9.558911
2022-07-16 06:43:22,299 INFO     Training average negative_sample_loss at step 100200: 9.558911
2022-07-16 06:43:22,299 INFO     Training average loss at step 100200: 9.558911
2022-07-16 06:43:42,567 INFO     Training average positive_sample_loss at step 100300: 9.559399
2022-07-16 06:43:42,568 INFO     Training average negative_sample_loss at step 100300: 9.559399
2022-07-16 06:43:42,568 INFO     Training average loss at step 100300: 9.559399
2022-07-16 06:44:05,747 INFO     Training average positive_sample_loss at step 100400: 9.558154
2022-07-16 06:44:05,747 INFO     Training average negative_sample_loss at step 100400: 9.558154
2022-07-16 06:44:05,747 INFO     Training average loss at step 100400: 9.558154
2022-07-16 06:44:23,481 INFO     Training average positive_sample_loss at step 100500: 9.558349
2022-07-16 06:44:23,481 INFO     Training average negative_sample_loss at step 100500: 9.558349
2022-07-16 06:44:23,481 INFO     Training average loss at step 100500: 9.558349
2022-07-16 06:44:43,443 INFO     Training average positive_sample_loss at step 100600: 9.559125
2022-07-16 06:44:43,443 INFO     Training average negative_sample_loss at step 100600: 9.559125
2022-07-16 06:44:43,443 INFO     Training average loss at step 100600: 9.559125
2022-07-16 06:45:05,106 INFO     Training average positive_sample_loss at step 100700: 9.559741
2022-07-16 06:45:05,106 INFO     Training average negative_sample_loss at step 100700: 9.559741
2022-07-16 06:45:05,106 INFO     Training average loss at step 100700: 9.559741
2022-07-16 06:45:24,215 INFO     Training average positive_sample_loss at step 100800: 9.559268
2022-07-16 06:45:24,215 INFO     Training average negative_sample_loss at step 100800: 9.559268
2022-07-16 06:45:24,215 INFO     Training average loss at step 100800: 9.559268
2022-07-16 06:45:42,441 INFO     Training average positive_sample_loss at step 100900: 9.559997
2022-07-16 06:45:42,441 INFO     Training average negative_sample_loss at step 100900: 9.559997
2022-07-16 06:45:42,442 INFO     Training average loss at step 100900: 9.559997
