2022-07-15 18:21:47,447 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 29/5000 [00:00<00:17, 281.84it/s]  1%|          | 62/5000 [00:00<00:15, 309.56it/s]  2%|▏         | 93/5000 [00:00<00:16, 290.47it/s]  2%|▏         | 123/5000 [00:00<00:16, 290.62it/s]  3%|▎         | 153/5000 [00:00<00:16, 289.08it/s]  4%|▎         | 183/5000 [00:00<00:16, 289.82it/s]  4%|▍         | 217/5000 [00:00<00:15, 304.39it/s]  5%|▍         | 248/5000 [00:00<00:16, 295.72it/s]  6%|▌         | 278/5000 [00:00<00:15, 296.10it/s]  6%|▌         | 309/5000 [00:01<00:15, 297.40it/s]  7%|▋         | 342/5000 [00:01<00:15, 306.32it/s]  7%|▋         | 373/5000 [00:01<00:15, 297.93it/s]  8%|▊         | 403/5000 [00:01<00:15, 288.91it/s]  9%|▊         | 432/5000 [00:01<00:17, 254.96it/s]  9%|▉         | 462/5000 [00:01<00:17, 266.01it/s] 10%|▉         | 490/5000 [00:01<00:16, 267.77it/s] 10%|█         | 518/5000 [00:01<00:16, 269.36it/s] 11%|█         | 550/5000 [00:01<00:15, 282.89it/s] 12%|█▏        | 580/5000 [00:02<00:15, 285.23it/s] 12%|█▏        | 609/5000 [00:02<00:15, 279.20it/s] 13%|█▎        | 645/5000 [00:02<00:14, 301.42it/s] 14%|█▎        | 676/5000 [00:02<00:17, 244.10it/s] 14%|█▍        | 708/5000 [00:02<00:16, 262.14it/s] 15%|█▍        | 737/5000 [00:02<00:16, 264.03it/s] 15%|█▌        | 765/5000 [00:02<00:18, 231.06it/s] 16%|█▌        | 800/5000 [00:02<00:16, 254.69it/s] 17%|█▋        | 827/5000 [00:03<00:17, 234.08it/s] 17%|█▋        | 852/5000 [00:03<00:17, 235.75it/s] 18%|█▊        | 882/5000 [00:03<00:16, 242.70it/s] 18%|█▊        | 907/5000 [00:03<00:17, 232.32it/s] 19%|█▊        | 931/5000 [00:03<00:18, 218.27it/s] 19%|█▉        | 957/5000 [00:03<00:17, 229.08it/s] 20%|█▉        | 990/5000 [00:03<00:15, 256.22it/s] 20%|██        | 1022/5000 [00:03<00:14, 273.38it/s] 21%|██        | 1051/5000 [00:03<00:14, 277.22it/s] 22%|██▏       | 1080/5000 [00:04<00:14, 276.89it/s] 22%|██▏       | 1115/5000 [00:04<00:13, 296.74it/s] 23%|██▎       | 1145/5000 [00:04<00:13, 278.22it/s] 24%|██▎       | 1179/5000 [00:04<00:12, 295.28it/s] 24%|██▍       | 1209/5000 [00:04<00:13, 288.59it/s] 25%|██▍       | 1239/5000 [00:04<00:12, 289.60it/s] 25%|██▌       | 1274/5000 [00:04<00:12, 305.76it/s] 26%|██▌       | 1305/5000 [00:04<00:12, 296.14it/s] 27%|██▋       | 1335/5000 [00:04<00:13, 270.10it/s] 27%|██▋       | 1367/5000 [00:05<00:12, 281.72it/s] 28%|██▊       | 1396/5000 [00:05<00:15, 231.88it/s] 28%|██▊       | 1421/5000 [00:05<00:15, 229.30it/s] 29%|██▉       | 1446/5000 [00:05<00:16, 218.43it/s] 29%|██▉       | 1473/5000 [00:05<00:15, 231.27it/s] 30%|██▉       | 1497/5000 [00:05<00:16, 209.86it/s] 31%|███       | 1528/5000 [00:05<00:14, 234.24it/s] 31%|███       | 1562/5000 [00:05<00:13, 260.16it/s] 32%|███▏      | 1589/5000 [00:06<00:13, 243.74it/s] 32%|███▎      | 1625/5000 [00:06<00:12, 273.70it/s] 33%|███▎      | 1654/5000 [00:06<00:12, 261.04it/s] 34%|███▎      | 1685/5000 [00:06<00:12, 272.19it/s] 34%|███▍      | 1715/5000 [00:06<00:11, 278.04it/s] 35%|███▍      | 1744/5000 [00:06<00:11, 280.32it/s] 35%|███▌      | 1773/5000 [00:06<00:11, 276.85it/s] 36%|███▌      | 1801/5000 [00:06<00:12, 253.20it/s] 37%|███▋      | 1829/5000 [00:06<00:12, 259.95it/s] 37%|███▋      | 1862/5000 [00:06<00:11, 278.15it/s] 38%|███▊      | 1891/5000 [00:07<00:11, 272.82it/s] 38%|███▊      | 1921/5000 [00:07<00:11, 279.08it/s] 39%|███▉      | 1951/5000 [00:07<00:10, 277.98it/s] 40%|███▉      | 1979/5000 [00:07<00:11, 254.95it/s] 40%|████      | 2013/5000 [00:07<00:10, 277.47it/s] 41%|████      | 2042/5000 [00:07<00:11, 249.90it/s] 41%|████▏     | 2068/5000 [00:07<00:12, 241.68it/s] 42%|████▏     | 2098/5000 [00:07<00:11, 256.84it/s] 42%|████▎     | 2125/5000 [00:08<00:11, 254.77it/s] 43%|████▎     | 2151/5000 [00:08<00:11, 247.04it/s] 44%|████▎     | 2176/5000 [00:08<00:11, 241.43it/s] 44%|████▍     | 2201/5000 [00:08<00:12, 224.43it/s] 45%|████▍     | 2229/5000 [00:08<00:11, 233.10it/s] 45%|████▌     | 2260/5000 [00:08<00:10, 252.57it/s] 46%|████▌     | 2286/5000 [00:08<00:10, 252.00it/s] 46%|████▋     | 2319/5000 [00:08<00:09, 272.02it/s] 47%|████▋     | 2347/5000 [00:08<00:10, 253.53it/s] 47%|████▋     | 2373/5000 [00:09<00:10, 245.65it/s] 48%|████▊     | 2398/5000 [00:09<00:10, 239.56it/s] 48%|████▊     | 2423/5000 [00:09<00:11, 233.49it/s] 49%|████▉     | 2447/5000 [00:09<00:11, 222.37it/s] 50%|████▉     | 2475/5000 [00:09<00:10, 235.22it/s] 50%|█████     | 2502/5000 [00:09<00:10, 243.16it/s] 51%|█████     | 2533/5000 [00:09<00:09, 260.88it/s] 51%|█████     | 2560/5000 [00:09<00:09, 250.93it/s] 52%|█████▏    | 2587/5000 [00:09<00:09, 254.15it/s] 52%|█████▏    | 2613/5000 [00:10<00:10, 233.04it/s] 53%|█████▎    | 2641/5000 [00:10<00:09, 240.97it/s] 53%|█████▎    | 2669/5000 [00:10<00:09, 249.52it/s] 54%|█████▍    | 2700/5000 [00:10<00:08, 265.46it/s] 55%|█████▍    | 2728/5000 [00:10<00:08, 263.68it/s] 55%|█████▌    | 2755/5000 [00:10<00:09, 246.87it/s] 56%|█████▌    | 2784/5000 [00:10<00:08, 256.66it/s] 56%|█████▌    | 2810/5000 [00:10<00:08, 257.17it/s] 57%|█████▋    | 2840/5000 [00:10<00:08, 267.81it/s] 57%|█████▋    | 2867/5000 [00:10<00:08, 260.35it/s] 58%|█████▊    | 2894/5000 [00:11<00:08, 245.77it/s] 59%|█████▊    | 2927/5000 [00:11<00:07, 266.63it/s] 59%|█████▉    | 2954/5000 [00:11<00:09, 221.44it/s] 60%|█████▉    | 2988/5000 [00:11<00:08, 249.98it/s] 60%|██████    | 3015/5000 [00:11<00:08, 237.33it/s] 61%|██████    | 3042/5000 [00:11<00:08, 243.66it/s] 61%|██████▏   | 3074/5000 [00:11<00:07, 263.85it/s] 62%|██████▏   | 3102/5000 [00:11<00:07, 256.14it/s] 63%|██████▎   | 3135/5000 [00:12<00:06, 275.64it/s] 63%|██████▎   | 3164/5000 [00:12<00:07, 253.93it/s] 64%|██████▍   | 3192/5000 [00:12<00:06, 259.77it/s] 64%|██████▍   | 3219/5000 [00:12<00:07, 252.79it/s] 65%|██████▌   | 3253/5000 [00:12<00:06, 275.00it/s] 66%|██████▌   | 3281/5000 [00:12<00:06, 270.61it/s] 66%|██████▌   | 3309/5000 [00:12<00:06, 268.03it/s] 67%|██████▋   | 3337/5000 [00:12<00:06, 269.03it/s] 67%|██████▋   | 3365/5000 [00:12<00:06, 245.72it/s] 68%|██████▊   | 3399/5000 [00:13<00:05, 270.08it/s] 69%|██████▊   | 3427/5000 [00:13<00:06, 251.32it/s] 69%|██████▉   | 3460/5000 [00:13<00:05, 271.96it/s] 70%|██████▉   | 3488/5000 [00:13<00:05, 272.41it/s] 70%|███████   | 3516/5000 [00:13<00:05, 260.13it/s] 71%|███████   | 3544/5000 [00:13<00:05, 264.80it/s] 71%|███████▏  | 3571/5000 [00:13<00:05, 246.16it/s] 72%|███████▏  | 3597/5000 [00:13<00:05, 238.23it/s] 73%|███████▎  | 3629/5000 [00:13<00:05, 253.56it/s] 73%|███████▎  | 3655/5000 [00:14<00:06, 214.12it/s] 74%|███████▎  | 3686/5000 [00:14<00:05, 236.04it/s] 74%|███████▍  | 3712/5000 [00:14<00:05, 242.15it/s] 75%|███████▍  | 3739/5000 [00:14<00:05, 247.71it/s] 75%|███████▌  | 3769/5000 [00:14<00:04, 259.57it/s] 76%|███████▌  | 3796/5000 [00:14<00:04, 258.52it/s] 77%|███████▋  | 3826/5000 [00:14<00:04, 268.86it/s] 77%|███████▋  | 3854/5000 [00:14<00:04, 267.39it/s] 78%|███████▊  | 3882/5000 [00:14<00:04, 270.80it/s] 78%|███████▊  | 3910/5000 [00:15<00:04, 266.28it/s] 79%|███████▉  | 3940/5000 [00:15<00:03, 274.51it/s] 79%|███████▉  | 3968/5000 [00:15<00:03, 264.78it/s] 80%|███████▉  | 3999/5000 [00:15<00:03, 277.64it/s] 81%|████████  | 4030/5000 [00:15<00:03, 284.13it/s] 81%|████████  | 4059/5000 [00:15<00:03, 278.66it/s] 82%|████████▏ | 4090/5000 [00:15<00:03, 285.60it/s] 82%|████████▏ | 4119/5000 [00:15<00:03, 222.14it/s] 83%|████████▎ | 4153/5000 [00:16<00:03, 248.94it/s] 84%|████████▎ | 4180/5000 [00:16<00:03, 252.60it/s] 84%|████████▍ | 4211/5000 [00:16<00:02, 265.87it/s] 85%|████████▍ | 4239/5000 [00:16<00:02, 254.93it/s] 85%|████████▌ | 4267/5000 [00:16<00:02, 259.77it/s] 86%|████████▌ | 4297/5000 [00:16<00:02, 267.97it/s] 87%|████████▋ | 4327/5000 [00:16<00:02, 275.08it/s] 87%|████████▋ | 4355/5000 [00:16<00:02, 271.09it/s] 88%|████████▊ | 4383/5000 [00:16<00:02, 272.85it/s] 88%|████████▊ | 4415/5000 [00:16<00:02, 285.80it/s] 89%|████████▉ | 4444/5000 [00:17<00:01, 282.84it/s] 89%|████████▉ | 4473/5000 [00:17<00:01, 272.73it/s] 90%|█████████ | 4502/5000 [00:17<00:01, 277.04it/s] 91%|█████████ | 4530/5000 [00:17<00:01, 263.82it/s] 91%|█████████ | 4558/5000 [00:17<00:01, 256.63it/s] 92%|█████████▏| 4588/5000 [00:17<00:01, 267.12it/s] 92%|█████████▏| 4615/5000 [00:17<00:01, 266.90it/s] 93%|█████████▎| 4643/5000 [00:17<00:01, 270.23it/s] 93%|█████████▎| 4673/5000 [00:17<00:01, 276.30it/s] 94%|█████████▍| 4702/5000 [00:18<00:01, 278.47it/s] 95%|█████████▍| 4735/5000 [00:18<00:00, 290.64it/s] 95%|█████████▌| 4765/5000 [00:18<00:00, 277.74it/s] 96%|█████████▌| 4795/5000 [00:18<00:00, 281.48it/s] 96%|█████████▋| 4824/5000 [00:18<00:00, 282.29it/s] 97%|█████████▋| 4853/5000 [00:18<00:00, 281.08it/s] 98%|█████████▊| 4882/5000 [00:18<00:00, 268.77it/s] 98%|█████████▊| 4912/5000 [00:18<00:00, 276.20it/s] 99%|█████████▉| 4940/5000 [00:18<00:00, 263.69it/s]100%|█████████▉| 4976/5000 [00:18<00:00, 288.74it/s]100%|██████████| 5000/5000 [00:19<00:00, 262.00it/s]
2022-07-15 18:23:27,759 INFO     Test 2p MRR at step 100000: 0.077975
2022-07-15 18:23:27,760 INFO     Test 2p HITS1 at step 100000: 0.036893
2022-07-15 18:23:27,760 INFO     Test 2p HITS3 at step 100000: 0.075878
2022-07-15 18:23:27,760 INFO     Test 2p HITS10 at step 100000: 0.156371
2022-07-15 18:23:27,760 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-15 18:23:27,760 INFO     Test average MRR at step 100000: 0.077975
2022-07-15 18:23:27,760 INFO     Test average HITS1 at step 100000: 0.036893
2022-07-15 18:23:27,760 INFO     Test average HITS3 at step 100000: 0.075878
2022-07-15 18:23:27,760 INFO     Test average HITS10 at step 100000: 0.156371
2022-07-15 18:23:27,760 INFO     Training average positive_sample_loss at step 100000: 9.144417
2022-07-15 18:23:27,760 INFO     Training average negative_sample_loss at step 100000: 9.144417
2022-07-15 18:23:27,760 INFO     Training average loss at step 100000: 9.144417
2022-07-15 18:24:34,029 INFO     Training average positive_sample_loss at step 100100: 9.004771
2022-07-15 18:24:34,029 INFO     Training average negative_sample_loss at step 100100: 9.004771
2022-07-15 18:24:34,030 INFO     Training average loss at step 100100: 9.004771
2022-07-15 18:25:39,164 INFO     Training average positive_sample_loss at step 100200: 8.915025
2022-07-15 18:25:39,165 INFO     Training average negative_sample_loss at step 100200: 8.915025
2022-07-15 18:25:39,165 INFO     Training average loss at step 100200: 8.915025
2022-07-15 18:26:44,742 INFO     Training average positive_sample_loss at step 100300: 8.883158
2022-07-15 18:26:44,743 INFO     Training average negative_sample_loss at step 100300: 8.883158
2022-07-15 18:26:44,743 INFO     Training average loss at step 100300: 8.883158
2022-07-15 18:27:57,329 INFO     Training average positive_sample_loss at step 100400: 8.861296
2022-07-15 18:27:57,330 INFO     Training average negative_sample_loss at step 100400: 8.861296
2022-07-15 18:27:57,330 INFO     Training average loss at step 100400: 8.861296
2022-07-15 18:29:03,469 INFO     Training average positive_sample_loss at step 100500: 8.842860
2022-07-15 18:29:03,469 INFO     Training average negative_sample_loss at step 100500: 8.842860
2022-07-15 18:29:03,469 INFO     Training average loss at step 100500: 8.842860
