2022-07-11 01:12:36,770 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 02:45:35,056 INFO     Valid 3i MRR at step 112000: 0.283644
2022-07-11 02:45:35,056 INFO     Valid 3i HITS1 at step 112000: 0.223522
2022-07-11 02:45:35,056 INFO     Valid 3i HITS3 at step 112000: 0.312063
2022-07-11 02:45:35,056 INFO     Valid 3i HITS10 at step 112000: 0.405173
2022-07-11 02:45:35,056 INFO     Valid 3i num_queries at step 112000: 5000.000000
2022-07-11 02:45:35,056 INFO     Valid average MRR at step 112000: 0.283644
2022-07-11 02:45:35,056 INFO     Valid average HITS1 at step 112000: 0.223522
2022-07-11 02:45:35,056 INFO     Valid average HITS3 at step 112000: 0.312063
2022-07-11 02:45:35,056 INFO     Valid average HITS10 at step 112000: 0.405173
2022-07-11 02:45:35,056 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 02:45:35,060 INFO     Evaluating the model... (0/5000)
  1%|          | 28/5000 [00:00<00:17, 276.82it/s]  1%|          | 57/5000 [00:00<00:17, 281.31it/s]  2%|▏         | 86/5000 [00:00<00:17, 282.36it/s]  2%|▏         | 115/5000 [00:00<00:17, 285.24it/s]  3%|▎         | 144/5000 [00:00<00:18, 258.92it/s]  3%|▎         | 173/5000 [00:00<00:18, 267.19it/s]  4%|▍         | 201/5000 [00:00<00:17, 270.93it/s]  5%|▍         | 230/5000 [00:00<00:17, 275.31it/s]  5%|▌         | 258/5000 [00:00<00:18, 251.05it/s]  6%|▌         | 284/5000 [00:01<00:20, 233.03it/s]  6%|▌         | 308/5000 [00:01<00:20, 228.30it/s]  7%|▋         | 332/5000 [00:01<00:20, 230.99it/s]  7%|▋         | 360/5000 [00:01<00:19, 243.67it/s]  8%|▊         | 385/5000 [00:01<00:19, 238.45it/s]  8%|▊         | 410/5000 [00:01<00:20, 222.81it/s]  9%|▊         | 433/5000 [00:01<00:21, 211.06it/s]  9%|▉         | 455/5000 [00:01<00:22, 202.18it/s] 10%|▉         | 476/5000 [00:02<00:25, 177.91it/s] 10%|█         | 501/5000 [00:02<00:23, 194.73it/s] 10%|█         | 525/5000 [00:02<00:21, 206.52it/s] 11%|█         | 551/5000 [00:02<00:20, 220.78it/s] 12%|█▏        | 581/5000 [00:02<00:18, 238.99it/s] 12%|█▏        | 606/5000 [00:02<00:19, 230.66it/s] 13%|█▎        | 630/5000 [00:02<00:19, 219.30it/s] 13%|█▎        | 657/5000 [00:02<00:18, 231.46it/s] 14%|█▎        | 685/5000 [00:02<00:17, 242.79it/s] 14%|█▍        | 710/5000 [00:03<00:20, 212.30it/s] 15%|█▍        | 733/5000 [00:03<00:20, 205.54it/s] 15%|█▌        | 755/5000 [00:03<00:21, 199.48it/s] 16%|█▌        | 776/5000 [00:03<00:22, 189.44it/s] 16%|█▌        | 796/5000 [00:03<00:23, 181.06it/s] 16%|█▋        | 819/5000 [00:03<00:21, 191.93it/s] 17%|█▋        | 844/5000 [00:03<00:20, 207.09it/s] 17%|█▋        | 869/5000 [00:03<00:18, 217.79it/s] 18%|█▊        | 894/5000 [00:03<00:18, 225.72it/s] 18%|█▊        | 917/5000 [00:04<00:18, 218.00it/s] 19%|█▉        | 940/5000 [00:04<00:19, 206.61it/s] 19%|█▉        | 965/5000 [00:04<00:18, 218.11it/s] 20%|█▉        | 990/5000 [00:04<00:17, 225.99it/s] 20%|██        | 1015/5000 [00:04<00:17, 231.54it/s] 21%|██        | 1040/5000 [00:04<00:16, 235.66it/s] 21%|██▏       | 1066/5000 [00:04<00:16, 240.11it/s] 22%|██▏       | 1091/5000 [00:04<00:17, 221.93it/s] 22%|██▏       | 1116/5000 [00:04<00:16, 228.64it/s] 23%|██▎       | 1140/5000 [00:05<00:17, 222.11it/s] 23%|██▎       | 1165/5000 [00:05<00:16, 227.89it/s] 24%|██▍       | 1190/5000 [00:05<00:16, 232.91it/s] 24%|██▍       | 1216/5000 [00:05<00:15, 238.06it/s] 25%|██▍       | 1240/5000 [00:05<00:16, 221.44it/s] 25%|██▌       | 1264/5000 [00:05<00:16, 224.49it/s] 26%|██▌       | 1289/5000 [00:05<00:16, 230.64it/s] 26%|██▋       | 1314/5000 [00:05<00:15, 233.84it/s] 27%|██▋       | 1338/5000 [00:05<00:15, 235.27it/s] 27%|██▋       | 1362/5000 [00:06<00:15, 235.73it/s] 28%|██▊       | 1386/5000 [00:06<00:16, 223.88it/s] 28%|██▊       | 1411/5000 [00:06<00:15, 227.53it/s] 29%|██▊       | 1434/5000 [00:06<00:16, 216.32it/s] 29%|██▉       | 1457/5000 [00:06<00:16, 219.22it/s] 30%|██▉       | 1482/5000 [00:06<00:15, 227.85it/s] 30%|███       | 1508/5000 [00:06<00:14, 234.53it/s] 31%|███       | 1534/5000 [00:06<00:14, 237.95it/s] 31%|███       | 1558/5000 [00:06<00:15, 222.57it/s] 32%|███▏      | 1581/5000 [00:07<00:15, 214.89it/s] 32%|███▏      | 1603/5000 [00:07<00:17, 197.22it/s] 32%|███▏      | 1624/5000 [00:07<00:17, 195.10it/s] 33%|███▎      | 1647/5000 [00:07<00:16, 204.23it/s] 33%|███▎      | 1671/5000 [00:07<00:15, 213.43it/s] 34%|███▍      | 1694/5000 [00:07<00:15, 216.94it/s] 34%|███▍      | 1719/5000 [00:07<00:14, 223.75it/s] 35%|███▍      | 1742/5000 [00:07<00:15, 211.60it/s] 35%|███▌      | 1770/5000 [00:07<00:14, 229.06it/s] 36%|███▌      | 1799/5000 [00:07<00:13, 245.40it/s] 37%|███▋      | 1826/5000 [00:08<00:12, 250.71it/s] 37%|███▋      | 1852/5000 [00:08<00:12, 252.13it/s] 38%|███▊      | 1880/5000 [00:08<00:11, 260.23it/s] 38%|███▊      | 1909/5000 [00:08<00:11, 259.37it/s] 39%|███▊      | 1936/5000 [00:08<00:11, 255.55it/s] 39%|███▉      | 1966/5000 [00:08<00:11, 265.70it/s] 40%|███▉      | 1996/5000 [00:08<00:11, 271.81it/s] 41%|████      | 2026/5000 [00:08<00:10, 277.39it/s] 41%|████      | 2055/5000 [00:08<00:10, 280.01it/s] 42%|████▏     | 2084/5000 [00:09<00:10, 281.74it/s] 42%|████▏     | 2113/5000 [00:09<00:11, 260.23it/s] 43%|████▎     | 2140/5000 [00:09<00:11, 253.64it/s] 43%|████▎     | 2169/5000 [00:09<00:10, 263.33it/s] 44%|████▍     | 2198/5000 [00:09<00:10, 269.20it/s] 45%|████▍     | 2227/5000 [00:09<00:10, 273.50it/s] 45%|████▌     | 2256/5000 [00:09<00:09, 278.24it/s] 46%|████▌     | 2285/5000 [00:09<00:09, 280.58it/s] 46%|████▋     | 2314/5000 [00:09<00:09, 282.48it/s] 47%|████▋     | 2343/5000 [00:10<00:10, 260.26it/s] 47%|████▋     | 2371/5000 [00:10<00:09, 265.01it/s] 48%|████▊     | 2398/5000 [00:10<00:10, 259.68it/s] 49%|████▊     | 2427/5000 [00:10<00:09, 267.17it/s] 49%|████▉     | 2456/5000 [00:10<00:09, 272.99it/s] 50%|████▉     | 2485/5000 [00:10<00:09, 277.04it/s] 50%|█████     | 2514/5000 [00:10<00:08, 279.54it/s] 51%|█████     | 2543/5000 [00:10<00:08, 282.28it/s] 51%|█████▏    | 2572/5000 [00:10<00:08, 282.67it/s] 52%|█████▏    | 2601/5000 [00:10<00:08, 282.87it/s] 53%|█████▎    | 2630/5000 [00:11<00:09, 252.98it/s] 53%|█████▎    | 2656/5000 [00:11<00:10, 229.40it/s] 54%|█████▎    | 2680/5000 [00:11<00:10, 231.35it/s] 54%|█████▍    | 2704/5000 [00:11<00:09, 233.01it/s] 55%|█████▍    | 2728/5000 [00:11<00:09, 227.97it/s] 55%|█████▌    | 2752/5000 [00:11<00:10, 216.10it/s] 55%|█████▌    | 2774/5000 [00:11<00:10, 207.87it/s] 56%|█████▌    | 2795/5000 [00:11<00:10, 203.65it/s] 56%|█████▋    | 2816/5000 [00:11<00:11, 198.51it/s] 57%|█████▋    | 2839/5000 [00:12<00:10, 205.48it/s] 57%|█████▋    | 2860/5000 [00:12<00:10, 201.05it/s] 58%|█████▊    | 2884/5000 [00:12<00:10, 211.49it/s] 58%|█████▊    | 2909/5000 [00:12<00:09, 221.46it/s] 59%|█████▊    | 2934/5000 [00:12<00:09, 228.06it/s] 59%|█████▉    | 2959/5000 [00:12<00:08, 232.42it/s] 60%|█████▉    | 2984/5000 [00:12<00:08, 236.74it/s] 60%|██████    | 3009/5000 [00:12<00:08, 238.59it/s] 61%|██████    | 3033/5000 [00:12<00:08, 238.26it/s] 61%|██████    | 3058/5000 [00:13<00:08, 240.25it/s] 62%|██████▏   | 3083/5000 [00:13<00:08, 239.37it/s] 62%|██████▏   | 3107/5000 [00:13<00:08, 227.05it/s] 63%|██████▎   | 3132/5000 [00:13<00:08, 230.76it/s] 63%|██████▎   | 3157/5000 [00:13<00:07, 234.66it/s] 64%|██████▎   | 3181/5000 [00:13<00:08, 209.90it/s] 64%|██████▍   | 3205/5000 [00:13<00:08, 215.71it/s] 65%|██████▍   | 3228/5000 [00:13<00:08, 218.86it/s] 65%|██████▌   | 3251/5000 [00:13<00:08, 206.80it/s] 65%|██████▌   | 3273/5000 [00:14<00:08, 206.36it/s] 66%|██████▌   | 3297/5000 [00:14<00:07, 214.11it/s] 66%|██████▋   | 3319/5000 [00:14<00:08, 191.88it/s] 67%|██████▋   | 3343/5000 [00:14<00:08, 204.41it/s] 67%|██████▋   | 3368/5000 [00:14<00:07, 214.02it/s] 68%|██████▊   | 3393/5000 [00:14<00:07, 222.26it/s] 68%|██████▊   | 3418/5000 [00:14<00:06, 228.05it/s] 69%|██████▉   | 3442/5000 [00:14<00:06, 224.31it/s] 69%|██████▉   | 3465/5000 [00:14<00:07, 205.04it/s] 70%|██████▉   | 3489/5000 [00:15<00:07, 212.19it/s] 70%|███████   | 3512/5000 [00:15<00:06, 216.38it/s] 71%|███████   | 3534/5000 [00:15<00:06, 210.49it/s] 71%|███████   | 3558/5000 [00:15<00:06, 216.36it/s] 72%|███████▏  | 3580/5000 [00:15<00:06, 204.11it/s] 72%|███████▏  | 3601/5000 [00:15<00:07, 196.49it/s] 72%|███████▏  | 3621/5000 [00:15<00:07, 179.28it/s] 73%|███████▎  | 3640/5000 [00:15<00:07, 180.55it/s] 73%|███████▎  | 3659/5000 [00:15<00:07, 181.20it/s] 74%|███████▎  | 3678/5000 [00:16<00:07, 176.10it/s] 74%|███████▍  | 3701/5000 [00:16<00:06, 189.91it/s] 74%|███████▍  | 3721/5000 [00:16<00:06, 192.18it/s] 75%|███████▍  | 3741/5000 [00:16<00:06, 186.00it/s] 75%|███████▌  | 3766/5000 [00:16<00:06, 202.30it/s] 76%|███████▌  | 3790/5000 [00:16<00:05, 212.67it/s] 76%|███████▋  | 3815/5000 [00:16<00:05, 221.72it/s] 77%|███████▋  | 3839/5000 [00:16<00:05, 225.86it/s] 77%|███████▋  | 3864/5000 [00:16<00:04, 229.74it/s] 78%|███████▊  | 3888/5000 [00:17<00:05, 215.34it/s] 78%|███████▊  | 3911/5000 [00:17<00:04, 218.59it/s] 79%|███████▊  | 3934/5000 [00:17<00:05, 211.37it/s] 79%|███████▉  | 3958/5000 [00:17<00:04, 218.09it/s] 80%|███████▉  | 3982/5000 [00:17<00:04, 223.59it/s] 80%|████████  | 4005/5000 [00:17<00:04, 217.93it/s] 81%|████████  | 4028/5000 [00:17<00:04, 219.49it/s] 81%|████████  | 4051/5000 [00:17<00:04, 201.25it/s] 82%|████████▏ | 4075/5000 [00:17<00:04, 210.39it/s] 82%|████████▏ | 4099/5000 [00:17<00:04, 217.23it/s] 82%|████████▎ | 4125/5000 [00:18<00:03, 227.22it/s] 83%|████████▎ | 4148/5000 [00:18<00:03, 226.29it/s] 84%|████████▎ | 4176/5000 [00:18<00:03, 240.52it/s] 84%|████████▍ | 4204/5000 [00:18<00:03, 250.66it/s] 85%|████████▍ | 4230/5000 [00:18<00:03, 235.00it/s] 85%|████████▌ | 4258/5000 [00:18<00:03, 246.70it/s] 86%|████████▌ | 4286/5000 [00:18<00:02, 255.68it/s] 86%|████████▋ | 4314/5000 [00:18<00:02, 262.15it/s] 87%|████████▋ | 4343/5000 [00:18<00:02, 268.34it/s] 87%|████████▋ | 4371/5000 [00:19<00:02, 270.75it/s] 88%|████████▊ | 4399/5000 [00:19<00:02, 271.48it/s] 89%|████████▊ | 4427/5000 [00:19<00:02, 236.94it/s] 89%|████████▉ | 4455/5000 [00:19<00:02, 247.56it/s] 90%|████████▉ | 4483/5000 [00:19<00:02, 256.26it/s] 90%|█████████ | 4511/5000 [00:19<00:01, 261.43it/s] 91%|█████████ | 4539/5000 [00:19<00:01, 265.40it/s] 91%|█████████▏| 4567/5000 [00:19<00:01, 268.60it/s] 92%|█████████▏| 4596/5000 [00:19<00:01, 272.04it/s] 92%|█████████▏| 4624/5000 [00:20<00:01, 249.86it/s] 93%|█████████▎| 4652/5000 [00:20<00:01, 256.33it/s] 94%|█████████▎| 4678/5000 [00:20<00:01, 248.68it/s] 94%|█████████▍| 4706/5000 [00:20<00:01, 255.90it/s] 95%|█████████▍| 4734/5000 [00:20<00:01, 262.47it/s] 95%|█████████▌| 4762/5000 [00:20<00:00, 265.63it/s] 96%|█████████▌| 4790/5000 [00:20<00:00, 268.10it/s] 96%|█████████▋| 4817/5000 [00:20<00:00, 239.79it/s] 97%|█████████▋| 4845/5000 [00:20<00:00, 249.40it/s] 97%|█████████▋| 4873/5000 [00:21<00:00, 256.77it/s] 98%|█████████▊| 4900/5000 [00:21<00:00, 233.47it/s] 98%|█████████▊| 4925/5000 [00:21<00:00, 222.58it/s] 99%|█████████▉| 4948/5000 [00:21<00:00, 216.11it/s] 99%|█████████▉| 4970/5000 [00:21<00:00, 204.85it/s]100%|█████████▉| 4999/5000 [00:21<00:00, 225.29it/s]100%|██████████| 5000/5000 [00:21<00:00, 231.30it/s]
2022-07-11 02:45:56,676 INFO     Test 3i MRR at step 112000: 0.289826
2022-07-11 02:45:56,676 INFO     Test 3i HITS1 at step 112000: 0.226474
2022-07-11 02:45:56,676 INFO     Test 3i HITS3 at step 112000: 0.325692
2022-07-11 02:45:56,677 INFO     Test 3i HITS10 at step 112000: 0.413720
2022-07-11 02:45:56,677 INFO     Test 3i num_queries at step 112000: 5000.000000
2022-07-11 02:45:56,677 INFO     Test average MRR at step 112000: 0.289826
2022-07-11 02:45:56,677 INFO     Test average HITS1 at step 112000: 0.226474
2022-07-11 02:45:56,677 INFO     Test average HITS3 at step 112000: 0.325692
2022-07-11 02:45:56,677 INFO     Test average HITS10 at step 112000: 0.413720
2022-07-11 02:45:56,677 INFO     Training average positive_sample_loss at step 112000: 9.612228
2022-07-11 02:45:56,677 INFO     Training average negative_sample_loss at step 112000: 9.612228
2022-07-11 02:45:56,677 INFO     Training average loss at step 112000: 9.612228
2022-07-11 02:46:45,327 INFO     Training average positive_sample_loss at step 112100: 9.612472
2022-07-11 02:46:45,328 INFO     Training average negative_sample_loss at step 112100: 9.612472
2022-07-11 02:46:45,328 INFO     Training average loss at step 112100: 9.612472
2022-07-11 02:47:30,581 INFO     Training average positive_sample_loss at step 112200: 9.611386
2022-07-11 02:47:30,581 INFO     Training average negative_sample_loss at step 112200: 9.611386
2022-07-11 02:47:30,582 INFO     Training average loss at step 112200: 9.611386
2022-07-11 02:48:13,383 INFO     Training average positive_sample_loss at step 112300: 9.611836
2022-07-11 02:48:13,383 INFO     Training average negative_sample_loss at step 112300: 9.611836
2022-07-11 02:48:13,383 INFO     Training average loss at step 112300: 9.611836
2022-07-11 02:48:57,407 INFO     Training average positive_sample_loss at step 112400: 9.610531
2022-07-11 02:48:57,407 INFO     Training average negative_sample_loss at step 112400: 9.610531
2022-07-11 02:48:57,408 INFO     Training average loss at step 112400: 9.610531
2022-07-11 02:49:41,897 INFO     Training average positive_sample_loss at step 112500: 9.612649
2022-07-11 02:49:41,897 INFO     Training average negative_sample_loss at step 112500: 9.612649
2022-07-11 02:49:41,898 INFO     Training average loss at step 112500: 9.612649
2022-07-11 02:50:29,423 INFO     Training average positive_sample_loss at step 112600: 9.612214
2022-07-11 02:50:29,424 INFO     Training average negative_sample_loss at step 112600: 9.612214
2022-07-11 02:50:29,424 INFO     Training average loss at step 112600: 9.612214
2022-07-11 02:51:13,130 INFO     Training average positive_sample_loss at step 112700: 9.612317
2022-07-11 02:51:13,130 INFO     Training average negative_sample_loss at step 112700: 9.612317
2022-07-11 02:51:13,130 INFO     Training average loss at step 112700: 9.612317
2022-07-11 02:51:57,189 INFO     Training average positive_sample_loss at step 112800: 9.611825
2022-07-11 02:51:57,190 INFO     Training average negative_sample_loss at step 112800: 9.611825
2022-07-11 02:51:57,190 INFO     Training average loss at step 112800: 9.611825
2022-07-11 02:52:39,284 INFO     Training average positive_sample_loss at step 112900: 9.611579
2022-07-11 02:52:39,284 INFO     Training average negative_sample_loss at step 112900: 9.611579
2022-07-11 02:52:39,284 INFO     Training average loss at step 112900: 9.611579
2022-07-11 02:53:21,870 INFO     Training average positive_sample_loss at step 113000: 9.611589
2022-07-11 02:53:21,870 INFO     Training average negative_sample_loss at step 113000: 9.611589
2022-07-11 02:53:21,870 INFO     Training average loss at step 113000: 9.611589
2022-07-11 02:54:08,768 INFO     Training average positive_sample_loss at step 113100: 9.612083
2022-07-11 02:54:08,768 INFO     Training average negative_sample_loss at step 113100: 9.612083
2022-07-11 02:54:08,768 INFO     Training average loss at step 113100: 9.612083
2022-07-11 02:54:50,501 INFO     Training average positive_sample_loss at step 113200: 9.610778
2022-07-11 02:54:50,501 INFO     Training average negative_sample_loss at step 113200: 9.610778
2022-07-11 02:54:50,501 INFO     Training average loss at step 113200: 9.610778
2022-07-11 02:55:34,569 INFO     Training average positive_sample_loss at step 113300: 9.612311
2022-07-11 02:55:34,569 INFO     Training average negative_sample_loss at step 113300: 9.612311
2022-07-11 02:55:34,569 INFO     Training average loss at step 113300: 9.612311
2022-07-11 02:56:19,452 INFO     Training average positive_sample_loss at step 113400: 9.612389
2022-07-11 02:56:19,453 INFO     Training average negative_sample_loss at step 113400: 9.612389
2022-07-11 02:56:19,453 INFO     Training average loss at step 113400: 9.612389
2022-07-11 02:57:03,357 INFO     Training average positive_sample_loss at step 113500: 9.611614
2022-07-11 02:57:03,357 INFO     Training average negative_sample_loss at step 113500: 9.611614
2022-07-11 02:57:03,357 INFO     Training average loss at step 113500: 9.611614
2022-07-11 02:57:51,757 INFO     Training average positive_sample_loss at step 113600: 9.612477
2022-07-11 02:57:51,757 INFO     Training average negative_sample_loss at step 113600: 9.612477
2022-07-11 02:57:51,757 INFO     Training average loss at step 113600: 9.612477
2022-07-11 02:58:34,642 INFO     Training average positive_sample_loss at step 113700: 9.612062
2022-07-11 02:58:34,643 INFO     Training average negative_sample_loss at step 113700: 9.612062
2022-07-11 02:58:34,643 INFO     Training average loss at step 113700: 9.612062
2022-07-11 02:59:18,190 INFO     Training average positive_sample_loss at step 113800: 9.611825
2022-07-11 02:59:18,190 INFO     Training average negative_sample_loss at step 113800: 9.611825
2022-07-11 02:59:18,190 INFO     Training average loss at step 113800: 9.611825
2022-07-11 03:00:02,681 INFO     Training average positive_sample_loss at step 113900: 9.611381
2022-07-11 03:00:02,682 INFO     Training average negative_sample_loss at step 113900: 9.611381
2022-07-11 03:00:02,682 INFO     Training average loss at step 113900: 9.611381
2022-07-11 03:00:49,852 INFO     Training average positive_sample_loss at step 114000: 9.611647
2022-07-11 03:00:49,852 INFO     Training average negative_sample_loss at step 114000: 9.611647
2022-07-11 03:00:49,853 INFO     Training average loss at step 114000: 9.611647
2022-07-11 03:01:33,696 INFO     Training average positive_sample_loss at step 114100: 9.611547
2022-07-11 03:01:33,697 INFO     Training average negative_sample_loss at step 114100: 9.611547
2022-07-11 03:01:33,697 INFO     Training average loss at step 114100: 9.611547
2022-07-11 03:02:17,829 INFO     Training average positive_sample_loss at step 114200: 9.612477
2022-07-11 03:02:17,830 INFO     Training average negative_sample_loss at step 114200: 9.612477
2022-07-11 03:02:17,830 INFO     Training average loss at step 114200: 9.612477
2022-07-11 03:03:02,453 INFO     Training average positive_sample_loss at step 114300: 9.611579
2022-07-11 03:03:02,453 INFO     Training average negative_sample_loss at step 114300: 9.611579
2022-07-11 03:03:02,453 INFO     Training average loss at step 114300: 9.611579
2022-07-11 03:03:47,668 INFO     Training average positive_sample_loss at step 114400: 9.612387
2022-07-11 03:03:47,669 INFO     Training average negative_sample_loss at step 114400: 9.612387
2022-07-11 03:03:47,669 INFO     Training average loss at step 114400: 9.612387
2022-07-11 03:04:36,854 INFO     Training average positive_sample_loss at step 114500: 9.610629
2022-07-11 03:04:36,855 INFO     Training average negative_sample_loss at step 114500: 9.610629
2022-07-11 03:04:36,855 INFO     Training average loss at step 114500: 9.610629
2022-07-11 03:05:21,005 INFO     Training average positive_sample_loss at step 114600: 9.612607
2022-07-11 03:05:21,006 INFO     Training average negative_sample_loss at step 114600: 9.612607
2022-07-11 03:05:21,006 INFO     Training average loss at step 114600: 9.612607
2022-07-11 03:06:04,466 INFO     Training average positive_sample_loss at step 114700: 9.612028
2022-07-11 03:06:04,466 INFO     Training average negative_sample_loss at step 114700: 9.612028
2022-07-11 03:06:04,466 INFO     Training average loss at step 114700: 9.612028
2022-07-11 03:06:48,624 INFO     Training average positive_sample_loss at step 114800: 9.611971
2022-07-11 03:06:48,624 INFO     Training average negative_sample_loss at step 114800: 9.611971
2022-07-11 03:06:48,624 INFO     Training average loss at step 114800: 9.611971
2022-07-11 03:07:33,287 INFO     Training average positive_sample_loss at step 114900: 9.611132
2022-07-11 03:07:33,287 INFO     Training average negative_sample_loss at step 114900: 9.611132
2022-07-11 03:07:33,288 INFO     Training average loss at step 114900: 9.611132
2022-07-11 03:08:22,916 INFO     Training average positive_sample_loss at step 115000: 9.612171
2022-07-11 03:08:22,916 INFO     Training average negative_sample_loss at step 115000: 9.612171
2022-07-11 03:08:22,916 INFO     Training average loss at step 115000: 9.612171
2022-07-11 03:09:05,816 INFO     Training average positive_sample_loss at step 115100: 9.611799
2022-07-11 03:09:05,816 INFO     Training average negative_sample_loss at step 115100: 9.611799
2022-07-11 03:09:05,816 INFO     Training average loss at step 115100: 9.611799
2022-07-11 03:09:50,876 INFO     Training average positive_sample_loss at step 115200: 9.611918
2022-07-11 03:09:50,876 INFO     Training average negative_sample_loss at step 115200: 9.611918
2022-07-11 03:09:50,876 INFO     Training average loss at step 115200: 9.611918
2022-07-11 03:10:33,305 INFO     Training average positive_sample_loss at step 115300: 9.610342
2022-07-11 03:10:33,305 INFO     Training average negative_sample_loss at step 115300: 9.610342
2022-07-11 03:10:33,305 INFO     Training average loss at step 115300: 9.610342
2022-07-11 03:11:16,034 INFO     Training average positive_sample_loss at step 115400: 9.612475
2022-07-11 03:11:16,034 INFO     Training average negative_sample_loss at step 115400: 9.612475
2022-07-11 03:11:16,034 INFO     Training average loss at step 115400: 9.612475
2022-07-11 03:12:04,518 INFO     Training average positive_sample_loss at step 115500: 9.612788
2022-07-11 03:12:04,518 INFO     Training average negative_sample_loss at step 115500: 9.612788
2022-07-11 03:12:04,518 INFO     Training average loss at step 115500: 9.612788
2022-07-11 03:12:48,758 INFO     Training average positive_sample_loss at step 115600: 9.611360
2022-07-11 03:12:48,758 INFO     Training average negative_sample_loss at step 115600: 9.611360
2022-07-11 03:12:48,758 INFO     Training average loss at step 115600: 9.611360
2022-07-11 03:13:32,306 INFO     Training average positive_sample_loss at step 115700: 9.613165
2022-07-11 03:13:32,306 INFO     Training average negative_sample_loss at step 115700: 9.613165
2022-07-11 03:13:32,306 INFO     Training average loss at step 115700: 9.613165
2022-07-11 03:14:17,089 INFO     Training average positive_sample_loss at step 115800: 9.611100
2022-07-11 03:14:17,090 INFO     Training average negative_sample_loss at step 115800: 9.611100
2022-07-11 03:14:17,090 INFO     Training average loss at step 115800: 9.611100
2022-07-11 03:15:01,851 INFO     Training average positive_sample_loss at step 115900: 9.611516
2022-07-11 03:15:01,851 INFO     Training average negative_sample_loss at step 115900: 9.611516
2022-07-11 03:15:01,852 INFO     Training average loss at step 115900: 9.611516
2022-07-11 03:15:51,732 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 03:15:51,741 INFO     Evaluating the model... (0/5000)
