2022-08-16 05:15:44,610 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 06:26:21,525 INFO     Test inp MRR at step 108000: 0.015794
2022-08-16 06:26:21,526 INFO     Test inp HITS1 at step 108000: 0.004728
2022-08-16 06:26:21,526 INFO     Test inp HITS3 at step 108000: 0.013852
2022-08-16 06:26:21,526 INFO     Test inp HITS10 at step 108000: 0.033144
2022-08-16 06:26:21,526 INFO     Test inp num_queries at step 108000: 5000.000000
2022-08-16 06:26:21,526 INFO     Test average MRR at step 108000: 0.015794
2022-08-16 06:26:21,526 INFO     Test average HITS1 at step 108000: 0.004728
2022-08-16 06:26:21,526 INFO     Test average HITS3 at step 108000: 0.013852
2022-08-16 06:26:21,526 INFO     Test average HITS10 at step 108000: 0.033144
2022-08-16 06:26:21,526 INFO     Training average positive_sample_loss at step 108000: 9.523129
2022-08-16 06:26:21,526 INFO     Training average negative_sample_loss at step 108000: 9.523129
2022-08-16 06:26:21,526 INFO     Training average loss at step 108000: 9.523129
2022-08-16 06:27:10,998 INFO     Training average positive_sample_loss at step 108100: 9.523030
2022-08-16 06:27:10,999 INFO     Training average negative_sample_loss at step 108100: 9.523030
2022-08-16 06:27:10,999 INFO     Training average loss at step 108100: 9.523030
2022-08-16 06:28:00,680 INFO     Training average positive_sample_loss at step 108200: 9.523347
2022-08-16 06:28:00,680 INFO     Training average negative_sample_loss at step 108200: 9.523347
2022-08-16 06:28:00,680 INFO     Training average loss at step 108200: 9.523347
2022-08-16 06:28:55,259 INFO     Training average positive_sample_loss at step 108300: 9.529370
2022-08-16 06:28:55,259 INFO     Training average negative_sample_loss at step 108300: 9.529370
2022-08-16 06:28:55,259 INFO     Training average loss at step 108300: 9.529370
2022-08-16 06:29:44,985 INFO     Training average positive_sample_loss at step 108400: 9.531155
2022-08-16 06:29:44,986 INFO     Training average negative_sample_loss at step 108400: 9.531155
2022-08-16 06:29:44,986 INFO     Training average loss at step 108400: 9.531155
2022-08-16 06:30:34,996 INFO     Training average positive_sample_loss at step 108500: 9.530693
2022-08-16 06:30:34,996 INFO     Training average negative_sample_loss at step 108500: 9.530693
2022-08-16 06:30:34,996 INFO     Training average loss at step 108500: 9.530693
2022-08-16 06:31:30,045 INFO     Training average positive_sample_loss at step 108600: 9.531672
2022-08-16 06:31:30,045 INFO     Training average negative_sample_loss at step 108600: 9.531672
2022-08-16 06:31:30,045 INFO     Training average loss at step 108600: 9.531672
2022-08-16 06:32:19,617 INFO     Training average positive_sample_loss at step 108700: 9.531557
2022-08-16 06:32:19,618 INFO     Training average negative_sample_loss at step 108700: 9.531557
2022-08-16 06:32:19,618 INFO     Training average loss at step 108700: 9.531557
2022-08-16 06:33:09,113 INFO     Training average positive_sample_loss at step 108800: 9.531421
2022-08-16 06:33:09,113 INFO     Training average negative_sample_loss at step 108800: 9.531421
2022-08-16 06:33:09,114 INFO     Training average loss at step 108800: 9.531421
2022-08-16 06:34:04,154 INFO     Training average positive_sample_loss at step 108900: 9.530817
2022-08-16 06:34:04,154 INFO     Training average negative_sample_loss at step 108900: 9.530817
2022-08-16 06:34:04,154 INFO     Training average loss at step 108900: 9.530817
2022-08-16 06:34:53,878 INFO     Training average positive_sample_loss at step 109000: 9.531970
2022-08-16 06:34:53,879 INFO     Training average negative_sample_loss at step 109000: 9.531970
2022-08-16 06:34:53,879 INFO     Training average loss at step 109000: 9.531970
2022-08-16 06:35:43,559 INFO     Training average positive_sample_loss at step 109100: 9.531488
2022-08-16 06:35:43,560 INFO     Training average negative_sample_loss at step 109100: 9.531488
2022-08-16 06:35:43,560 INFO     Training average loss at step 109100: 9.531488
2022-08-16 06:36:39,454 INFO     Training average positive_sample_loss at step 109200: 9.532786
2022-08-16 06:36:39,455 INFO     Training average negative_sample_loss at step 109200: 9.532786
2022-08-16 06:36:39,455 INFO     Training average loss at step 109200: 9.532786
2022-08-16 06:37:29,093 INFO     Training average positive_sample_loss at step 109300: 9.529921
2022-08-16 06:37:29,093 INFO     Training average negative_sample_loss at step 109300: 9.529921
2022-08-16 06:37:29,094 INFO     Training average loss at step 109300: 9.529921
2022-08-16 06:38:18,535 INFO     Training average positive_sample_loss at step 109400: 9.531503
2022-08-16 06:38:18,536 INFO     Training average negative_sample_loss at step 109400: 9.531503
2022-08-16 06:38:18,536 INFO     Training average loss at step 109400: 9.531503
2022-08-16 06:39:12,938 INFO     Training average positive_sample_loss at step 109500: 9.531433
2022-08-16 06:39:12,938 INFO     Training average negative_sample_loss at step 109500: 9.531433
2022-08-16 06:39:12,938 INFO     Training average loss at step 109500: 9.531433
2022-08-16 06:40:02,609 INFO     Training average positive_sample_loss at step 109600: 9.532417
2022-08-16 06:40:02,610 INFO     Training average negative_sample_loss at step 109600: 9.532417
2022-08-16 06:40:02,610 INFO     Training average loss at step 109600: 9.532417
2022-08-16 06:40:51,375 INFO     Training average positive_sample_loss at step 109700: 9.531107
2022-08-16 06:40:51,375 INFO     Training average negative_sample_loss at step 109700: 9.531107
2022-08-16 06:40:51,375 INFO     Training average loss at step 109700: 9.531107
2022-08-16 06:41:45,205 INFO     Training average positive_sample_loss at step 109800: 9.530331
2022-08-16 06:41:45,206 INFO     Training average negative_sample_loss at step 109800: 9.530331
2022-08-16 06:41:45,206 INFO     Training average loss at step 109800: 9.530331
2022-08-16 06:42:34,511 INFO     Training average positive_sample_loss at step 109900: 9.532127
2022-08-16 06:42:34,511 INFO     Training average negative_sample_loss at step 109900: 9.532127
2022-08-16 06:42:34,511 INFO     Training average loss at step 109900: 9.532127
2022-08-16 06:43:23,869 INFO     Training average positive_sample_loss at step 110000: 9.531773
2022-08-16 06:43:23,870 INFO     Training average negative_sample_loss at step 110000: 9.531773
2022-08-16 06:43:23,870 INFO     Training average loss at step 110000: 9.531773
2022-08-16 06:44:13,962 INFO     Training average positive_sample_loss at step 110100: 9.531322
2022-08-16 06:44:13,962 INFO     Training average negative_sample_loss at step 110100: 9.531322
2022-08-16 06:44:13,963 INFO     Training average loss at step 110100: 9.531322
2022-08-16 06:45:10,207 INFO     Training average positive_sample_loss at step 110200: 9.530898
2022-08-16 06:45:10,208 INFO     Training average negative_sample_loss at step 110200: 9.530898
2022-08-16 06:45:10,208 INFO     Training average loss at step 110200: 9.530898
2022-08-16 06:46:00,385 INFO     Training average positive_sample_loss at step 110300: 9.530676
2022-08-16 06:46:00,385 INFO     Training average negative_sample_loss at step 110300: 9.530676
2022-08-16 06:46:00,385 INFO     Training average loss at step 110300: 9.530676
2022-08-16 06:46:50,487 INFO     Training average positive_sample_loss at step 110400: 9.531657
2022-08-16 06:46:50,488 INFO     Training average negative_sample_loss at step 110400: 9.531657
2022-08-16 06:46:50,488 INFO     Training average loss at step 110400: 9.531657
2022-08-16 06:47:47,190 INFO     Training average positive_sample_loss at step 110500: 9.531422
2022-08-16 06:47:47,191 INFO     Training average negative_sample_loss at step 110500: 9.531422
2022-08-16 06:47:47,191 INFO     Training average loss at step 110500: 9.531422
2022-08-16 06:48:37,130 INFO     Training average positive_sample_loss at step 110600: 9.531156
2022-08-16 06:48:37,131 INFO     Training average negative_sample_loss at step 110600: 9.531156
2022-08-16 06:48:37,131 INFO     Training average loss at step 110600: 9.531156
2022-08-16 06:49:27,232 INFO     Training average positive_sample_loss at step 110700: 9.532928
2022-08-16 06:49:27,232 INFO     Training average negative_sample_loss at step 110700: 9.532928
2022-08-16 06:49:27,232 INFO     Training average loss at step 110700: 9.532928
2022-08-16 06:50:25,007 INFO     Training average positive_sample_loss at step 110800: 9.530502
2022-08-16 06:50:25,008 INFO     Training average negative_sample_loss at step 110800: 9.530502
2022-08-16 06:50:25,008 INFO     Training average loss at step 110800: 9.530502
2022-08-16 06:51:14,858 INFO     Training average positive_sample_loss at step 110900: 9.530730
2022-08-16 06:51:14,858 INFO     Training average negative_sample_loss at step 110900: 9.530730
2022-08-16 06:51:14,859 INFO     Training average loss at step 110900: 9.530730
2022-08-16 06:52:05,020 INFO     Training average positive_sample_loss at step 111000: 9.531825
2022-08-16 06:52:05,021 INFO     Training average negative_sample_loss at step 111000: 9.531825
2022-08-16 06:52:05,021 INFO     Training average loss at step 111000: 9.531825
2022-08-16 06:53:02,923 INFO     Training average positive_sample_loss at step 111100: 9.531495
2022-08-16 06:53:02,923 INFO     Training average negative_sample_loss at step 111100: 9.531495
2022-08-16 06:53:02,923 INFO     Training average loss at step 111100: 9.531495
2022-08-16 06:53:52,990 INFO     Training average positive_sample_loss at step 111200: 9.530798
2022-08-16 06:53:52,990 INFO     Training average negative_sample_loss at step 111200: 9.530798
2022-08-16 06:53:52,990 INFO     Training average loss at step 111200: 9.530798
2022-08-16 06:54:43,316 INFO     Training average positive_sample_loss at step 111300: 9.530321
2022-08-16 06:54:43,316 INFO     Training average negative_sample_loss at step 111300: 9.530321
2022-08-16 06:54:43,316 INFO     Training average loss at step 111300: 9.530321
2022-08-16 06:55:41,584 INFO     Training average positive_sample_loss at step 111400: 9.530933
2022-08-16 06:55:41,584 INFO     Training average negative_sample_loss at step 111400: 9.530933
2022-08-16 06:55:41,584 INFO     Training average loss at step 111400: 9.530933
2022-08-16 06:56:31,883 INFO     Training average positive_sample_loss at step 111500: 9.532786
2022-08-16 06:56:31,883 INFO     Training average negative_sample_loss at step 111500: 9.532786
2022-08-16 06:56:31,883 INFO     Training average loss at step 111500: 9.532786
2022-08-16 06:57:22,462 INFO     Training average positive_sample_loss at step 111600: 9.531218
2022-08-16 06:57:22,463 INFO     Training average negative_sample_loss at step 111600: 9.531218
2022-08-16 06:57:22,463 INFO     Training average loss at step 111600: 9.531218
2022-08-16 06:58:19,918 INFO     Training average positive_sample_loss at step 111700: 9.532109
2022-08-16 06:58:19,919 INFO     Training average negative_sample_loss at step 111700: 9.532109
2022-08-16 06:58:19,919 INFO     Training average loss at step 111700: 9.532109
2022-08-16 06:59:09,536 INFO     Training average positive_sample_loss at step 111800: 9.530630
2022-08-16 06:59:09,536 INFO     Training average negative_sample_loss at step 111800: 9.530630
2022-08-16 06:59:09,536 INFO     Training average loss at step 111800: 9.530630
2022-08-16 06:59:59,025 INFO     Training average positive_sample_loss at step 111900: 9.531386
2022-08-16 06:59:59,026 INFO     Training average negative_sample_loss at step 111900: 9.531386
2022-08-16 06:59:59,026 INFO     Training average loss at step 111900: 9.531386
2022-08-16 07:00:48,686 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 07:00:48,696 INFO     Evaluating the model... (0/5000)
  0%|          | 16/5000 [00:00<00:31, 157.22it/s]  1%|          | 35/5000 [00:00<00:29, 171.16it/s]  1%|          | 53/5000 [00:00<00:28, 174.34it/s]  1%|▏         | 71/5000 [00:00<00:28, 174.57it/s]  2%|▏         | 90/5000 [00:00<00:27, 177.24it/s]  2%|▏         | 111/5000 [00:00<00:26, 185.88it/s]  3%|▎         | 133/5000 [00:00<00:25, 193.03it/s]  3%|▎         | 154/5000 [00:00<00:24, 196.11it/s]  4%|▎         | 175/5000 [00:00<00:24, 199.02it/s]  4%|▍         | 196/5000 [00:01<00:23, 201.24it/s]  4%|▍         | 217/5000 [00:01<00:23, 203.21it/s]  5%|▍         | 238/5000 [00:01<00:23, 203.24it/s]  5%|▌         | 259/5000 [00:01<00:23, 202.60it/s]  6%|▌         | 280/5000 [00:01<00:23, 203.70it/s]  6%|▌         | 301/5000 [00:01<00:23, 203.36it/s]  6%|▋         | 323/5000 [00:01<00:22, 206.24it/s]  7%|▋         | 344/5000 [00:01<00:22, 206.99it/s]  7%|▋         | 366/5000 [00:01<00:22, 208.80it/s]  8%|▊         | 387/5000 [00:01<00:22, 208.14it/s]  8%|▊         | 408/5000 [00:02<00:22, 208.59it/s]  9%|▊         | 430/5000 [00:02<00:21, 209.49it/s]  9%|▉         | 451/5000 [00:02<00:21, 209.55it/s]  9%|▉         | 472/5000 [00:02<00:21, 209.16it/s] 10%|▉         | 494/5000 [00:02<00:21, 210.32it/s] 10%|█         | 516/5000 [00:02<00:21, 208.82it/s] 11%|█         | 537/5000 [00:02<00:21, 207.89it/s] 11%|█         | 559/5000 [00:02<00:21, 208.75it/s] 12%|█▏        | 580/5000 [00:02<00:21, 208.32it/s] 12%|█▏        | 601/5000 [00:02<00:21, 208.75it/s] 12%|█▏        | 623/5000 [00:03<00:20, 209.38it/s] 13%|█▎        | 644/5000 [00:03<00:20, 208.92it/s] 13%|█▎        | 665/5000 [00:03<00:20, 208.48it/s] 14%|█▎        | 687/5000 [00:03<00:20, 209.23it/s] 14%|█▍        | 708/5000 [00:03<00:20, 208.35it/s] 15%|█▍        | 729/5000 [00:03<00:20, 208.10it/s] 15%|█▌        | 751/5000 [00:03<00:20, 208.74it/s] 15%|█▌        | 772/5000 [00:03<00:20, 208.27it/s] 16%|█▌        | 793/5000 [00:03<00:20, 208.63it/s] 16%|█▋        | 814/5000 [00:03<00:20, 208.70it/s] 17%|█▋        | 835/5000 [00:04<00:20, 207.60it/s] 17%|█▋        | 857/5000 [00:04<00:19, 207.64it/s] 18%|█▊        | 878/5000 [00:04<00:19, 207.86it/s] 18%|█▊        | 899/5000 [00:04<00:19, 207.02it/s] 18%|█▊        | 920/5000 [00:04<00:19, 206.15it/s] 19%|█▉        | 941/5000 [00:04<00:19, 206.78it/s] 19%|█▉        | 962/5000 [00:04<00:19, 206.28it/s] 20%|█▉        | 983/5000 [00:04<00:19, 207.30it/s] 20%|██        | 1004/5000 [00:04<00:19, 206.67it/s] 20%|██        | 1025/5000 [00:05<00:19, 206.21it/s] 21%|██        | 1046/5000 [00:05<00:19, 207.07it/s] 21%|██▏       | 1067/5000 [00:05<00:19, 205.88it/s] 22%|██▏       | 1088/5000 [00:05<00:18, 205.93it/s] 22%|██▏       | 1110/5000 [00:05<00:18, 206.95it/s] 23%|██▎       | 1131/5000 [00:05<00:18, 206.80it/s] 23%|██▎       | 1152/5000 [00:05<00:18, 206.72it/s] 23%|██▎       | 1173/5000 [00:05<00:18, 205.73it/s] 24%|██▍       | 1194/5000 [00:05<00:18, 206.41it/s] 24%|██▍       | 1216/5000 [00:05<00:18, 207.86it/s] 25%|██▍       | 1237/5000 [00:06<00:18, 207.10it/s] 25%|██▌       | 1258/5000 [00:06<00:18, 207.20it/s] 26%|██▌       | 1279/5000 [00:06<00:17, 207.26it/s] 26%|██▌       | 1301/5000 [00:06<00:17, 209.82it/s] 26%|██▋       | 1322/5000 [00:06<00:17, 208.37it/s] 27%|██▋       | 1343/5000 [00:06<00:17, 208.58it/s] 27%|██▋       | 1364/5000 [00:06<00:17, 208.70it/s] 28%|██▊       | 1385/5000 [00:06<00:17, 208.95it/s] 28%|██▊       | 1406/5000 [00:06<00:17, 207.28it/s] 29%|██▊       | 1427/5000 [00:06<00:17, 207.81it/s] 29%|██▉       | 1449/5000 [00:07<00:16, 209.57it/s] 29%|██▉       | 1470/5000 [00:07<00:16, 208.27it/s] 30%|██▉       | 1491/5000 [00:07<00:16, 208.24it/s] 30%|███       | 1512/5000 [00:07<00:16, 205.81it/s] 31%|███       | 1534/5000 [00:07<00:16, 207.88it/s] 31%|███       | 1556/5000 [00:07<00:16, 208.60it/s] 32%|███▏      | 1577/5000 [00:07<00:16, 208.82it/s] 32%|███▏      | 1599/5000 [00:07<00:16, 209.41it/s] 32%|███▏      | 1620/5000 [00:07<00:16, 208.98it/s] 33%|███▎      | 1642/5000 [00:07<00:15, 210.76it/s] 33%|███▎      | 1664/5000 [00:08<00:15, 210.10it/s] 34%|███▎      | 1686/5000 [00:08<00:15, 211.45it/s] 34%|███▍      | 1708/5000 [00:08<00:15, 211.77it/s] 35%|███▍      | 1730/5000 [00:08<00:15, 210.64it/s] 35%|███▌      | 1752/5000 [00:08<00:15, 211.76it/s] 35%|███▌      | 1774/5000 [00:08<00:15, 211.42it/s] 36%|███▌      | 1796/5000 [00:08<00:15, 211.60it/s] 36%|███▋      | 1818/5000 [00:08<00:15, 210.70it/s] 37%|███▋      | 1840/5000 [00:08<00:14, 211.74it/s] 37%|███▋      | 1862/5000 [00:09<00:14, 210.84it/s] 38%|███▊      | 1884/5000 [00:09<00:14, 210.78it/s] 38%|███▊      | 1906/5000 [00:09<00:14, 210.16it/s] 39%|███▊      | 1928/5000 [00:09<00:14, 211.03it/s] 39%|███▉      | 1950/5000 [00:09<00:14, 210.98it/s] 39%|███▉      | 1972/5000 [00:09<00:14, 210.94it/s] 40%|███▉      | 1994/5000 [00:09<00:14, 209.65it/s] 40%|████      | 2015/5000 [00:09<00:14, 208.70it/s] 41%|████      | 2036/5000 [00:09<00:14, 208.87it/s] 41%|████      | 2057/5000 [00:09<00:14, 208.52it/s] 42%|████▏     | 2079/5000 [00:10<00:13, 209.11it/s] 42%|████▏     | 2100/5000 [00:10<00:13, 208.36it/s] 42%|████▏     | 2121/5000 [00:10<00:13, 208.52it/s] 43%|████▎     | 2143/5000 [00:10<00:13, 209.43it/s] 43%|████▎     | 2164/5000 [00:10<00:13, 208.89it/s] 44%|████▎     | 2185/5000 [00:10<00:13, 208.18it/s] 44%|████▍     | 2207/5000 [00:10<00:13, 209.44it/s] 45%|████▍     | 2229/5000 [00:10<00:13, 210.26it/s] 45%|████▌     | 2251/5000 [00:10<00:13, 210.07it/s] 45%|████▌     | 2273/5000 [00:10<00:12, 209.91it/s] 46%|████▌     | 2294/5000 [00:11<00:12, 208.59it/s] 46%|████▋     | 2315/5000 [00:11<00:14, 191.24it/s] 47%|████▋     | 2335/5000 [00:11<00:14, 186.15it/s] 47%|████▋     | 2354/5000 [00:11<00:14, 184.74it/s] 47%|████▋     | 2373/5000 [00:11<00:14, 181.49it/s] 48%|████▊     | 2392/5000 [00:11<00:14, 181.04it/s] 48%|████▊     | 2411/5000 [00:11<00:14, 179.67it/s] 49%|████▊     | 2433/5000 [00:11<00:13, 188.78it/s] 49%|████▉     | 2454/5000 [00:11<00:13, 194.45it/s] 50%|████▉     | 2475/5000 [00:12<00:12, 197.15it/s] 50%|████▉     | 2497/5000 [00:12<00:12, 201.11it/s] 50%|█████     | 2518/5000 [00:12<00:12, 202.12it/s] 51%|█████     | 2539/5000 [00:12<00:12, 202.26it/s] 51%|█████     | 2561/5000 [00:12<00:11, 205.04it/s] 52%|█████▏    | 2582/5000 [00:12<00:11, 205.29it/s] 52%|█████▏    | 2604/5000 [00:12<00:11, 207.17it/s] 52%|█████▎    | 2625/5000 [00:12<00:11, 206.71it/s] 53%|█████▎    | 2646/5000 [00:12<00:11, 205.12it/s] 53%|█████▎    | 2667/5000 [00:13<00:11, 205.55it/s] 54%|█████▍    | 2688/5000 [00:13<00:11, 205.12it/s] 54%|█████▍    | 2709/5000 [00:13<00:11, 206.51it/s] 55%|█████▍    | 2731/5000 [00:13<00:10, 208.10it/s] 55%|█████▌    | 2752/5000 [00:13<00:10, 205.73it/s] 55%|█████▌    | 2774/5000 [00:13<00:10, 207.32it/s] 56%|█████▌    | 2796/5000 [00:13<00:10, 208.82it/s] 56%|█████▋    | 2817/5000 [00:13<00:10, 207.07it/s] 57%|█████▋    | 2838/5000 [00:13<00:10, 206.06it/s] 57%|█████▋    | 2859/5000 [00:13<00:10, 206.48it/s] 58%|█████▊    | 2880/5000 [00:14<00:10, 204.83it/s] 58%|█████▊    | 2901/5000 [00:14<00:10, 202.14it/s] 58%|█████▊    | 2922/5000 [00:14<00:10, 203.56it/s] 59%|█████▉    | 2943/5000 [00:14<00:10, 205.06it/s] 59%|█████▉    | 2964/5000 [00:14<00:09, 204.04it/s] 60%|█████▉    | 2985/5000 [00:14<00:09, 205.21it/s] 60%|██████    | 3006/5000 [00:14<00:09, 206.11it/s] 61%|██████    | 3027/5000 [00:14<00:09, 206.38it/s] 61%|██████    | 3048/5000 [00:14<00:09, 205.27it/s] 61%|██████▏   | 3069/5000 [00:14<00:09, 205.98it/s] 62%|██████▏   | 3090/5000 [00:15<00:09, 206.54it/s] 62%|██████▏   | 3111/5000 [00:15<00:09, 202.16it/s] 63%|██████▎   | 3132/5000 [00:15<00:09, 204.05it/s] 63%|██████▎   | 3153/5000 [00:15<00:09, 204.51it/s] 63%|██████▎   | 3174/5000 [00:15<00:08, 205.04it/s] 64%|██████▍   | 3195/5000 [00:15<00:08, 203.30it/s] 64%|██████▍   | 3216/5000 [00:15<00:08, 204.99it/s] 65%|██████▍   | 3237/5000 [00:15<00:08, 205.91it/s] 65%|██████▌   | 3258/5000 [00:15<00:09, 185.10it/s] 66%|██████▌   | 3277/5000 [00:16<00:09, 184.00it/s] 66%|██████▌   | 3296/5000 [00:16<00:09, 183.64it/s] 66%|██████▋   | 3315/5000 [00:16<00:09, 181.10it/s] 67%|██████▋   | 3334/5000 [00:16<00:09, 180.41it/s] 67%|██████▋   | 3353/5000 [00:16<00:09, 180.16it/s] 67%|██████▋   | 3372/5000 [00:16<00:09, 177.38it/s] 68%|██████▊   | 3392/5000 [00:16<00:08, 181.75it/s] 68%|██████▊   | 3413/5000 [00:16<00:08, 188.42it/s] 69%|██████▊   | 3434/5000 [00:16<00:08, 193.79it/s] 69%|██████▉   | 3454/5000 [00:16<00:08, 192.95it/s] 70%|██████▉   | 3475/5000 [00:17<00:07, 195.56it/s] 70%|██████▉   | 3495/5000 [00:17<00:08, 184.74it/s] 70%|███████   | 3514/5000 [00:17<00:08, 168.70it/s] 71%|███████   | 3532/5000 [00:17<00:09, 162.43it/s] 71%|███████   | 3549/5000 [00:17<00:09, 158.40it/s] 71%|███████▏  | 3565/5000 [00:17<00:09, 154.72it/s] 72%|███████▏  | 3581/5000 [00:17<00:09, 152.90it/s] 72%|███████▏  | 3597/5000 [00:17<00:09, 153.38it/s] 72%|███████▏  | 3615/5000 [00:17<00:08, 160.30it/s] 73%|███████▎  | 3633/5000 [00:18<00:08, 165.78it/s] 73%|███████▎  | 3651/5000 [00:18<00:07, 169.30it/s] 73%|███████▎  | 3670/5000 [00:18<00:07, 173.95it/s] 74%|███████▍  | 3688/5000 [00:18<00:07, 175.30it/s] 74%|███████▍  | 3706/5000 [00:18<00:07, 175.71it/s] 74%|███████▍  | 3724/5000 [00:18<00:07, 176.69it/s] 75%|███████▍  | 3743/5000 [00:18<00:07, 177.86it/s] 75%|███████▌  | 3761/5000 [00:18<00:06, 177.13it/s] 76%|███████▌  | 3780/5000 [00:18<00:06, 178.20it/s] 76%|███████▌  | 3798/5000 [00:19<00:06, 178.38it/s] 76%|███████▋  | 3816/5000 [00:19<00:06, 173.65it/s] 77%|███████▋  | 3834/5000 [00:19<00:06, 172.84it/s] 77%|███████▋  | 3852/5000 [00:19<00:06, 173.43it/s] 77%|███████▋  | 3870/5000 [00:19<00:06, 173.38it/s] 78%|███████▊  | 3888/5000 [00:19<00:06, 174.52it/s] 78%|███████▊  | 3906/5000 [00:19<00:06, 175.45it/s] 78%|███████▊  | 3924/5000 [00:19<00:06, 175.25it/s] 79%|███████▉  | 3942/5000 [00:19<00:06, 176.20it/s] 79%|███████▉  | 3960/5000 [00:19<00:05, 176.65it/s] 80%|███████▉  | 3978/5000 [00:20<00:05, 175.51it/s] 80%|███████▉  | 3996/5000 [00:20<00:05, 176.45it/s] 80%|████████  | 4015/5000 [00:20<00:05, 178.35it/s] 81%|████████  | 4033/5000 [00:20<00:05, 178.62it/s] 81%|████████  | 4052/5000 [00:20<00:05, 180.03it/s] 81%|████████▏ | 4071/5000 [00:20<00:05, 180.52it/s] 82%|████████▏ | 4090/5000 [00:20<00:05, 179.36it/s] 82%|████████▏ | 4109/5000 [00:20<00:04, 180.03it/s] 83%|████████▎ | 4128/5000 [00:20<00:04, 177.61it/s] 83%|████████▎ | 4146/5000 [00:20<00:04, 173.81it/s] 83%|████████▎ | 4164/5000 [00:21<00:04, 173.03it/s] 84%|████████▎ | 4182/5000 [00:21<00:04, 173.12it/s] 84%|████████▍ | 4200/5000 [00:21<00:04, 171.63it/s] 84%|████████▍ | 4218/5000 [00:21<00:04, 171.89it/s] 85%|████████▍ | 4236/5000 [00:21<00:04, 173.15it/s] 85%|████████▌ | 4254/5000 [00:21<00:04, 174.41it/s] 85%|████████▌ | 4273/5000 [00:21<00:04, 176.62it/s] 86%|████████▌ | 4291/5000 [00:21<00:04, 167.61it/s] 86%|████████▌ | 4309/5000 [00:21<00:04, 168.94it/s] 87%|████████▋ | 4327/5000 [00:22<00:03, 171.58it/s] 87%|████████▋ | 4345/5000 [00:22<00:03, 173.87it/s] 87%|████████▋ | 4363/5000 [00:22<00:03, 173.69it/s] 88%|████████▊ | 4382/5000 [00:22<00:03, 176.91it/s] 88%|████████▊ | 4402/5000 [00:22<00:03, 181.68it/s] 88%|████████▊ | 4423/5000 [00:22<00:03, 187.52it/s] 89%|████████▉ | 4443/5000 [00:22<00:02, 190.37it/s] 89%|████████▉ | 4464/5000 [00:22<00:02, 194.44it/s] 90%|████████▉ | 4485/5000 [00:22<00:02, 196.79it/s] 90%|█████████ | 4505/5000 [00:22<00:02, 196.80it/s] 90%|█████████ | 4525/5000 [00:23<00:02, 197.21it/s] 91%|█████████ | 4546/5000 [00:23<00:02, 198.19it/s] 91%|█████████▏| 4566/5000 [00:23<00:02, 197.05it/s] 92%|█████████▏| 4587/5000 [00:23<00:02, 198.14it/s] 92%|█████████▏| 4608/5000 [00:23<00:01, 199.91it/s] 93%|█████████▎| 4629/5000 [00:23<00:01, 200.62it/s] 93%|█████████▎| 4650/5000 [00:23<00:01, 190.58it/s] 93%|█████████▎| 4670/5000 [00:23<00:01, 187.85it/s] 94%|█████████▍| 4689/5000 [00:23<00:01, 183.52it/s] 94%|█████████▍| 4708/5000 [00:24<00:01, 183.02it/s] 95%|█████████▍| 4727/5000 [00:24<00:01, 181.36it/s] 95%|█████████▍| 4746/5000 [00:24<00:01, 180.25it/s] 95%|█████████▌| 4766/5000 [00:24<00:01, 184.87it/s] 96%|█████████▌| 4787/5000 [00:24<00:01, 190.80it/s] 96%|█████████▌| 4808/5000 [00:24<00:00, 195.46it/s] 97%|█████████▋| 4829/5000 [00:24<00:00, 197.87it/s] 97%|█████████▋| 4851/5000 [00:24<00:00, 201.73it/s] 97%|█████████▋| 4872/5000 [00:24<00:00, 203.12it/s] 98%|█████████▊| 4893/5000 [00:24<00:00, 203.16it/s] 98%|█████████▊| 4914/5000 [00:25<00:00, 205.14it/s] 99%|█████████▊| 4935/5000 [00:25<00:00, 205.63it/s] 99%|█████████▉| 4957/5000 [00:25<00:00, 207.31it/s]100%|█████████▉| 4978/5000 [00:25<00:00, 207.18it/s]100%|█████████▉| 4999/5000 [00:25<00:00, 206.42it/s]100%|██████████| 5000/5000 [00:25<00:00, 196.17it/s]
2022-08-16 07:01:14,179 INFO     Valid inp MRR at step 112000: 0.015987
2022-08-16 07:01:14,179 INFO     Valid inp HITS1 at step 112000: 0.005147
2022-08-16 07:01:14,179 INFO     Valid inp HITS3 at step 112000: 0.013514
2022-08-16 07:01:14,179 INFO     Valid inp HITS10 at step 112000: 0.036559
2022-08-16 07:01:14,179 INFO     Valid inp num_queries at step 112000: 5000.000000
2022-08-16 07:01:14,179 INFO     Valid average MRR at step 112000: 0.015987
2022-08-16 07:01:14,179 INFO     Valid average HITS1 at step 112000: 0.005147
2022-08-16 07:01:14,179 INFO     Valid average HITS3 at step 112000: 0.013514
2022-08-16 07:01:14,179 INFO     Valid average HITS10 at step 112000: 0.036559
2022-08-16 07:01:14,179 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 07:01:14,185 INFO     Evaluating the model... (0/5000)
