2022-08-10 18:49:17,545 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 29/5000 [00:00<00:17, 282.86it/s]  1%|          | 58/5000 [00:00<00:17, 284.73it/s]  2%|▏         | 87/5000 [00:00<00:17, 282.07it/s]  2%|▏         | 116/5000 [00:00<00:17, 284.25it/s]  3%|▎         | 145/5000 [00:00<00:17, 285.25it/s]  3%|▎         | 174/5000 [00:00<00:17, 281.52it/s]  4%|▍         | 203/5000 [00:00<00:16, 283.43it/s]  5%|▍         | 232/5000 [00:00<00:16, 284.15it/s]  5%|▌         | 261/5000 [00:00<00:16, 281.76it/s]  6%|▌         | 290/5000 [00:01<00:16, 283.43it/s]  6%|▋         | 319/5000 [00:01<00:16, 282.58it/s]  7%|▋         | 348/5000 [00:01<00:16, 283.80it/s]  8%|▊         | 377/5000 [00:01<00:16, 285.61it/s]  8%|▊         | 406/5000 [00:01<00:16, 281.96it/s]  9%|▊         | 435/5000 [00:01<00:16, 282.88it/s]  9%|▉         | 464/5000 [00:01<00:16, 282.29it/s] 10%|▉         | 493/5000 [00:01<00:16, 280.32it/s] 10%|█         | 522/5000 [00:01<00:15, 281.96it/s] 11%|█         | 551/5000 [00:01<00:15, 279.52it/s] 12%|█▏        | 580/5000 [00:02<00:15, 282.31it/s] 12%|█▏        | 609/5000 [00:02<00:15, 283.55it/s] 13%|█▎        | 638/5000 [00:02<00:15, 282.42it/s] 13%|█▎        | 667/5000 [00:02<00:15, 283.91it/s] 14%|█▍        | 696/5000 [00:02<00:15, 281.48it/s] 14%|█▍        | 725/5000 [00:02<00:15, 283.64it/s] 15%|█▌        | 754/5000 [00:02<00:14, 284.50it/s] 16%|█▌        | 783/5000 [00:02<00:14, 283.56it/s] 16%|█▌        | 812/5000 [00:02<00:14, 283.96it/s] 17%|█▋        | 841/5000 [00:02<00:14, 282.92it/s] 17%|█▋        | 870/5000 [00:03<00:14, 283.20it/s] 18%|█▊        | 899/5000 [00:03<00:14, 283.03it/s] 19%|█▊        | 929/5000 [00:03<00:14, 285.69it/s] 19%|█▉        | 958/5000 [00:03<00:14, 285.48it/s] 20%|█▉        | 987/5000 [00:03<00:14, 284.70it/s] 20%|██        | 1016/5000 [00:03<00:14, 284.42it/s] 21%|██        | 1045/5000 [00:03<00:14, 281.42it/s] 21%|██▏       | 1074/5000 [00:03<00:13, 281.10it/s] 22%|██▏       | 1103/5000 [00:03<00:13, 281.10it/s] 23%|██▎       | 1132/5000 [00:03<00:13, 283.42it/s] 23%|██▎       | 1161/5000 [00:04<00:13, 284.07it/s] 24%|██▍       | 1190/5000 [00:04<00:13, 285.60it/s] 24%|██▍       | 1219/5000 [00:04<00:13, 282.99it/s] 25%|██▍       | 1249/5000 [00:04<00:13, 285.15it/s] 26%|██▌       | 1278/5000 [00:04<00:13, 283.75it/s] 26%|██▌       | 1307/5000 [00:04<00:12, 284.91it/s] 27%|██▋       | 1336/5000 [00:04<00:12, 283.10it/s] 27%|██▋       | 1365/5000 [00:04<00:12, 283.85it/s] 28%|██▊       | 1394/5000 [00:04<00:12, 282.26it/s] 28%|██▊       | 1423/5000 [00:05<00:12, 282.04it/s] 29%|██▉       | 1453/5000 [00:05<00:12, 284.79it/s] 30%|██▉       | 1482/5000 [00:05<00:12, 282.51it/s] 30%|███       | 1512/5000 [00:05<00:12, 284.83it/s] 31%|███       | 1541/5000 [00:05<00:12, 284.16it/s] 31%|███▏      | 1570/5000 [00:05<00:12, 285.55it/s] 32%|███▏      | 1599/5000 [00:05<00:11, 285.73it/s] 33%|███▎      | 1628/5000 [00:05<00:11, 286.43it/s] 33%|███▎      | 1657/5000 [00:05<00:11, 285.59it/s] 34%|███▎      | 1687/5000 [00:05<00:11, 287.40it/s] 34%|███▍      | 1716/5000 [00:06<00:11, 286.28it/s] 35%|███▍      | 1745/5000 [00:06<00:11, 286.08it/s] 35%|███▌      | 1774/5000 [00:06<00:11, 285.19it/s] 36%|███▌      | 1804/5000 [00:06<00:11, 286.78it/s] 37%|███▋      | 1833/5000 [00:06<00:11, 285.96it/s] 37%|███▋      | 1862/5000 [00:06<00:11, 284.29it/s] 38%|███▊      | 1891/5000 [00:06<00:10, 285.13it/s] 38%|███▊      | 1920/5000 [00:06<00:10, 286.52it/s] 39%|███▉      | 1949/5000 [00:06<00:10, 286.58it/s] 40%|███▉      | 1978/5000 [00:06<00:10, 285.13it/s] 40%|████      | 2007/5000 [00:07<00:10, 285.55it/s] 41%|████      | 2036/5000 [00:07<00:10, 286.52it/s] 41%|████▏     | 2065/5000 [00:07<00:10, 286.07it/s] 42%|████▏     | 2094/5000 [00:07<00:10, 286.13it/s] 42%|████▏     | 2124/5000 [00:07<00:10, 287.35it/s] 43%|████▎     | 2153/5000 [00:07<00:09, 285.86it/s] 44%|████▎     | 2182/5000 [00:07<00:09, 287.02it/s] 44%|████▍     | 2211/5000 [00:07<00:09, 287.76it/s] 45%|████▍     | 2240/5000 [00:07<00:09, 287.79it/s] 45%|████▌     | 2269/5000 [00:07<00:09, 287.32it/s] 46%|████▌     | 2299/5000 [00:08<00:09, 290.05it/s] 47%|████▋     | 2329/5000 [00:08<00:09, 290.17it/s] 47%|████▋     | 2359/5000 [00:08<00:09, 287.75it/s] 48%|████▊     | 2389/5000 [00:08<00:09, 288.91it/s] 48%|████▊     | 2419/5000 [00:08<00:08, 289.24it/s] 49%|████▉     | 2448/5000 [00:08<00:08, 287.70it/s] 50%|████▉     | 2478/5000 [00:08<00:08, 289.22it/s] 50%|█████     | 2507/5000 [00:08<00:08, 289.20it/s] 51%|█████     | 2536/5000 [00:08<00:08, 288.32it/s] 51%|█████▏    | 2565/5000 [00:09<00:08, 286.57it/s] 52%|█████▏    | 2595/5000 [00:09<00:08, 287.85it/s] 52%|█████▎    | 2625/5000 [00:09<00:08, 289.31it/s] 53%|█████▎    | 2654/5000 [00:09<00:08, 288.67it/s] 54%|█████▎    | 2683/5000 [00:09<00:08, 288.12it/s] 54%|█████▍    | 2712/5000 [00:09<00:07, 287.55it/s] 55%|█████▍    | 2741/5000 [00:09<00:07, 286.59it/s] 55%|█████▌    | 2770/5000 [00:09<00:07, 287.36it/s] 56%|█████▌    | 2800/5000 [00:09<00:07, 288.41it/s] 57%|█████▋    | 2829/5000 [00:09<00:07, 287.84it/s] 57%|█████▋    | 2859/5000 [00:10<00:07, 288.83it/s] 58%|█████▊    | 2889/5000 [00:10<00:07, 289.63it/s] 58%|█████▊    | 2918/5000 [00:10<00:07, 288.89it/s] 59%|█████▉    | 2947/5000 [00:10<00:07, 287.10it/s] 60%|█████▉    | 2976/5000 [00:10<00:07, 287.07it/s] 60%|██████    | 3005/5000 [00:10<00:06, 286.24it/s] 61%|██████    | 3034/5000 [00:10<00:06, 287.17it/s] 61%|██████▏   | 3063/5000 [00:10<00:06, 287.89it/s] 62%|██████▏   | 3092/5000 [00:10<00:06, 284.76it/s] 62%|██████▏   | 3121/5000 [00:10<00:06, 285.89it/s] 63%|██████▎   | 3150/5000 [00:11<00:06, 286.93it/s] 64%|██████▎   | 3179/5000 [00:11<00:06, 285.85it/s] 64%|██████▍   | 3208/5000 [00:11<00:06, 286.94it/s] 65%|██████▍   | 3237/5000 [00:11<00:06, 286.72it/s] 65%|██████▌   | 3266/5000 [00:11<00:06, 285.06it/s] 66%|██████▌   | 3296/5000 [00:11<00:05, 286.78it/s] 66%|██████▋   | 3325/5000 [00:11<00:05, 287.63it/s] 67%|██████▋   | 3354/5000 [00:11<00:05, 287.04it/s] 68%|██████▊   | 3383/5000 [00:11<00:05, 287.72it/s] 68%|██████▊   | 3413/5000 [00:11<00:05, 289.17it/s] 69%|██████▉   | 3442/5000 [00:12<00:05, 287.49it/s] 69%|██████▉   | 3472/5000 [00:12<00:05, 288.66it/s] 70%|███████   | 3502/5000 [00:12<00:05, 289.40it/s] 71%|███████   | 3532/5000 [00:12<00:05, 290.37it/s] 71%|███████   | 3562/5000 [00:12<00:04, 288.46it/s] 72%|███████▏  | 3592/5000 [00:12<00:04, 288.94it/s] 72%|███████▏  | 3622/5000 [00:12<00:04, 290.64it/s] 73%|███████▎  | 3652/5000 [00:12<00:04, 289.51it/s] 74%|███████▎  | 3682/5000 [00:12<00:04, 290.48it/s] 74%|███████▍  | 3712/5000 [00:12<00:04, 291.53it/s] 75%|███████▍  | 3742/5000 [00:13<00:04, 289.89it/s] 75%|███████▌  | 3772/5000 [00:13<00:04, 290.20it/s] 76%|███████▌  | 3802/5000 [00:13<00:04, 291.29it/s] 77%|███████▋  | 3832/5000 [00:13<00:04, 288.95it/s] 77%|███████▋  | 3861/5000 [00:13<00:03, 288.33it/s] 78%|███████▊  | 3891/5000 [00:13<00:03, 289.27it/s] 78%|███████▊  | 3920/5000 [00:13<00:03, 287.93it/s] 79%|███████▉  | 3950/5000 [00:13<00:03, 289.19it/s] 80%|███████▉  | 3980/5000 [00:13<00:03, 290.28it/s] 80%|████████  | 4010/5000 [00:14<00:03, 288.71it/s] 81%|████████  | 4040/5000 [00:14<00:03, 290.60it/s] 81%|████████▏ | 4070/5000 [00:14<00:03, 292.11it/s] 82%|████████▏ | 4100/5000 [00:14<00:03, 290.15it/s] 83%|████████▎ | 4130/5000 [00:14<00:02, 290.92it/s] 83%|████████▎ | 4160/5000 [00:14<00:02, 290.77it/s] 84%|████████▍ | 4190/5000 [00:14<00:02, 287.49it/s] 84%|████████▍ | 4220/5000 [00:14<00:02, 288.45it/s] 85%|████████▌ | 4250/5000 [00:14<00:02, 288.96it/s] 86%|████████▌ | 4279/5000 [00:14<00:02, 287.26it/s] 86%|████████▌ | 4309/5000 [00:15<00:02, 289.56it/s] 87%|████████▋ | 4339/5000 [00:15<00:02, 289.95it/s] 87%|████████▋ | 4368/5000 [00:15<00:02, 288.89it/s] 88%|████████▊ | 4398/5000 [00:15<00:02, 289.77it/s] 89%|████████▊ | 4428/5000 [00:15<00:01, 290.46it/s] 89%|████████▉ | 4458/5000 [00:15<00:01, 290.56it/s] 90%|████████▉ | 4488/5000 [00:15<00:01, 288.70it/s] 90%|█████████ | 4517/5000 [00:15<00:01, 288.42it/s] 91%|█████████ | 4546/5000 [00:15<00:01, 288.40it/s] 92%|█████████▏| 4575/5000 [00:15<00:01, 287.68it/s] 92%|█████████▏| 4605/5000 [00:16<00:01, 288.60it/s] 93%|█████████▎| 4635/5000 [00:16<00:01, 289.98it/s] 93%|█████████▎| 4664/5000 [00:16<00:01, 289.58it/s] 94%|█████████▍| 4694/5000 [00:16<00:01, 289.83it/s] 94%|█████████▍| 4724/5000 [00:16<00:00, 290.21it/s] 95%|█████████▌| 4754/5000 [00:16<00:00, 289.11it/s] 96%|█████████▌| 4783/5000 [00:16<00:00, 289.20it/s] 96%|█████████▌| 4812/5000 [00:16<00:00, 288.70it/s] 97%|█████████▋| 4841/5000 [00:16<00:00, 288.64it/s] 97%|█████████▋| 4871/5000 [00:16<00:00, 290.15it/s] 98%|█████████▊| 4901/5000 [00:17<00:00, 291.21it/s] 99%|█████████▊| 4931/5000 [00:17<00:00, 290.54it/s] 99%|█████████▉| 4961/5000 [00:17<00:00, 291.77it/s]100%|█████████▉| 4991/5000 [00:17<00:00, 290.46it/s]100%|██████████| 5000/5000 [00:17<00:00, 286.80it/s]
2022-08-10 18:50:37,657 INFO     Test pni MRR at step 100000: 0.031334
2022-08-10 18:50:37,657 INFO     Test pni HITS1 at step 100000: 0.009632
2022-08-10 18:50:37,657 INFO     Test pni HITS3 at step 100000: 0.025703
2022-08-10 18:50:37,657 INFO     Test pni HITS10 at step 100000: 0.062759
2022-08-10 18:50:37,657 INFO     Test pni num_queries at step 100000: 5000.000000
2022-08-10 18:50:37,657 INFO     Test average MRR at step 100000: 0.031334
2022-08-10 18:50:37,657 INFO     Test average HITS1 at step 100000: 0.009632
2022-08-10 18:50:37,657 INFO     Test average HITS3 at step 100000: 0.025703
2022-08-10 18:50:37,657 INFO     Test average HITS10 at step 100000: 0.062759
2022-08-10 18:50:37,657 INFO     Training average positive_sample_loss at step 100000: 26.472021
2022-08-10 18:50:37,657 INFO     Training average negative_sample_loss at step 100000: 26.472021
2022-08-10 18:50:37,657 INFO     Training average loss at step 100000: 26.472021
2022-08-10 18:51:08,857 INFO     Training average positive_sample_loss at step 100100: 5.593809
2022-08-10 18:51:08,858 INFO     Training average negative_sample_loss at step 100100: 5.593809
2022-08-10 18:51:08,858 INFO     Training average loss at step 100100: 5.593809
2022-08-10 18:51:40,649 INFO     Training average positive_sample_loss at step 100200: 5.030549
