2022-07-28 11:24:49,721 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 11:25:55,825 INFO     Valid 3i num_queries at step 100000: 5000.000000
2022-07-28 11:25:55,825 INFO     Valid average MRR at step 100000: 0.437807
2022-07-28 11:25:55,825 INFO     Valid average HITS1 at step 100000: 0.331576
2022-07-28 11:25:55,826 INFO     Valid average HITS3 at step 100000: 0.484202
2022-07-28 11:25:55,826 INFO     Valid average HITS10 at step 100000: 0.644622
2022-07-28 11:25:55,826 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 11:25:55,829 INFO     Evaluating the model... (0/5000)
  1%|          | 36/5000 [00:00<00:13, 359.96it/s]  1%|▏         | 72/5000 [00:00<00:13, 359.39it/s]  2%|▏         | 108/5000 [00:00<00:13, 358.32it/s]  3%|▎         | 144/5000 [00:00<00:13, 358.54it/s]  4%|▎         | 181/5000 [00:00<00:13, 359.97it/s]  4%|▍         | 218/5000 [00:00<00:13, 361.50it/s]  5%|▌         | 255/5000 [00:00<00:13, 362.88it/s]  6%|▌         | 292/5000 [00:00<00:12, 363.53it/s]  7%|▋         | 329/5000 [00:00<00:12, 362.26it/s]  7%|▋         | 366/5000 [00:01<00:12, 362.61it/s]  8%|▊         | 403/5000 [00:01<00:12, 363.26it/s]  9%|▉         | 440/5000 [00:01<00:12, 360.68it/s] 10%|▉         | 477/5000 [00:01<00:12, 361.73it/s] 10%|█         | 514/5000 [00:01<00:12, 362.18it/s] 11%|█         | 551/5000 [00:01<00:12, 362.08it/s] 12%|█▏        | 588/5000 [00:01<00:12, 360.62it/s] 12%|█▎        | 625/5000 [00:01<00:12, 362.10it/s] 13%|█▎        | 662/5000 [00:01<00:11, 362.92it/s] 14%|█▍        | 699/5000 [00:01<00:11, 363.47it/s] 15%|█▍        | 736/5000 [00:02<00:11, 364.37it/s] 15%|█▌        | 773/5000 [00:02<00:11, 364.40it/s] 16%|█▌        | 810/5000 [00:02<00:22, 188.91it/s] 17%|█▋        | 847/5000 [00:02<00:18, 220.79it/s] 18%|█▊        | 884/5000 [00:02<00:16, 250.27it/s] 18%|█▊        | 917/5000 [00:02<00:16, 246.43it/s] 19%|█▉        | 954/5000 [00:02<00:14, 273.67it/s] 20%|█▉        | 991/5000 [00:03<00:13, 296.73it/s] 21%|██        | 1028/5000 [00:03<00:12, 315.25it/s] 21%|██▏       | 1065/5000 [00:03<00:11, 329.30it/s] 22%|██▏       | 1102/5000 [00:03<00:11, 340.12it/s] 23%|██▎       | 1139/5000 [00:03<00:11, 347.43it/s] 24%|██▎       | 1175/5000 [00:03<00:10, 349.59it/s] 24%|██▍       | 1212/5000 [00:03<00:10, 354.02it/s] 25%|██▍       | 1249/5000 [00:03<00:10, 357.36it/s] 26%|██▌       | 1286/5000 [00:03<00:10, 360.51it/s] 26%|██▋       | 1323/5000 [00:04<00:10, 362.51it/s] 27%|██▋       | 1360/5000 [00:04<00:10, 363.55it/s] 28%|██▊       | 1397/5000 [00:04<00:09, 364.02it/s] 29%|██▊       | 1434/5000 [00:04<00:09, 364.70it/s] 29%|██▉       | 1471/5000 [00:04<00:09, 365.08it/s] 30%|███       | 1508/5000 [00:04<00:09, 365.63it/s] 31%|███       | 1545/5000 [00:04<00:09, 365.16it/s] 32%|███▏      | 1582/5000 [00:04<00:09, 365.31it/s] 32%|███▏      | 1619/5000 [00:04<00:09, 352.20it/s] 33%|███▎      | 1656/5000 [00:04<00:09, 355.45it/s] 34%|███▍      | 1693/5000 [00:05<00:09, 357.88it/s] 35%|███▍      | 1730/5000 [00:05<00:09, 359.36it/s] 35%|███▌      | 1767/5000 [00:05<00:08, 360.82it/s] 36%|███▌      | 1804/5000 [00:05<00:08, 361.73it/s] 37%|███▋      | 1841/5000 [00:05<00:08, 362.12it/s] 38%|███▊      | 1878/5000 [00:05<00:08, 359.52it/s] 38%|███▊      | 1915/5000 [00:05<00:08, 360.58it/s] 39%|███▉      | 1952/5000 [00:05<00:08, 361.41it/s] 40%|███▉      | 1989/5000 [00:05<00:08, 362.26it/s] 41%|████      | 2026/5000 [00:05<00:08, 362.23it/s] 41%|████▏     | 2063/5000 [00:06<00:08, 362.42it/s] 42%|████▏     | 2100/5000 [00:06<00:07, 362.66it/s] 43%|████▎     | 2137/5000 [00:06<00:07, 362.39it/s] 43%|████▎     | 2174/5000 [00:06<00:07, 363.27it/s] 44%|████▍     | 2211/5000 [00:06<00:07, 364.17it/s] 45%|████▍     | 2248/5000 [00:06<00:07, 364.26it/s] 46%|████▌     | 2285/5000 [00:06<00:07, 364.56it/s] 46%|████▋     | 2322/5000 [00:06<00:07, 364.44it/s] 47%|████▋     | 2359/5000 [00:06<00:07, 364.91it/s] 48%|████▊     | 2396/5000 [00:06<00:07, 365.06it/s] 49%|████▊     | 2433/5000 [00:07<00:07, 364.65it/s] 49%|████▉     | 2470/5000 [00:07<00:06, 364.49it/s] 50%|█████     | 2507/5000 [00:07<00:06, 364.61it/s] 51%|█████     | 2544/5000 [00:07<00:06, 364.72it/s] 52%|█████▏    | 2581/5000 [00:07<00:06, 364.67it/s] 52%|█████▏    | 2618/5000 [00:07<00:10, 237.57it/s] 53%|█████▎    | 2655/5000 [00:07<00:08, 264.93it/s] 54%|█████▍    | 2692/5000 [00:07<00:07, 288.53it/s] 55%|█████▍    | 2729/5000 [00:08<00:07, 307.66it/s] 55%|█████▌    | 2766/5000 [00:08<00:06, 322.82it/s] 56%|█████▌    | 2803/5000 [00:08<00:06, 334.43it/s] 57%|█████▋    | 2840/5000 [00:08<00:06, 343.60it/s] 58%|█████▊    | 2877/5000 [00:08<00:06, 349.85it/s] 58%|█████▊    | 2914/5000 [00:08<00:05, 354.51it/s] 59%|█████▉    | 2951/5000 [00:08<00:05, 358.68it/s] 60%|█████▉    | 2988/5000 [00:08<00:06, 323.79it/s] 60%|██████    | 3025/5000 [00:08<00:05, 336.21it/s] 61%|██████▏   | 3063/5000 [00:09<00:05, 345.89it/s] 62%|██████▏   | 3100/5000 [00:09<00:05, 352.40it/s] 63%|██████▎   | 3137/5000 [00:09<00:05, 357.17it/s] 63%|██████▎   | 3174/5000 [00:09<00:05, 360.65it/s] 64%|██████▍   | 3211/5000 [00:09<00:04, 361.64it/s] 65%|██████▍   | 3248/5000 [00:09<00:04, 363.85it/s] 66%|██████▌   | 3285/5000 [00:09<00:04, 365.28it/s] 66%|██████▋   | 3323/5000 [00:09<00:04, 366.83it/s] 67%|██████▋   | 3360/5000 [00:09<00:04, 365.20it/s] 68%|██████▊   | 3397/5000 [00:09<00:04, 366.17it/s] 69%|██████▊   | 3434/5000 [00:10<00:04, 365.65it/s] 69%|██████▉   | 3471/5000 [00:10<00:04, 366.49it/s] 70%|███████   | 3508/5000 [00:10<00:04, 367.47it/s] 71%|███████   | 3545/5000 [00:10<00:03, 367.66it/s] 72%|███████▏  | 3582/5000 [00:10<00:03, 367.66it/s] 72%|███████▏  | 3619/5000 [00:10<00:03, 367.71it/s] 73%|███████▎  | 3656/5000 [00:10<00:03, 366.35it/s] 74%|███████▍  | 3693/5000 [00:10<00:03, 366.64it/s] 75%|███████▍  | 3730/5000 [00:10<00:03, 367.27it/s] 75%|███████▌  | 3767/5000 [00:10<00:03, 367.76it/s] 76%|███████▌  | 3804/5000 [00:11<00:03, 368.40it/s] 77%|███████▋  | 3841/5000 [00:11<00:03, 368.67it/s] 78%|███████▊  | 3878/5000 [00:11<00:03, 368.45it/s] 78%|███████▊  | 3915/5000 [00:11<00:02, 367.39it/s] 79%|███████▉  | 3952/5000 [00:11<00:02, 367.86it/s] 80%|███████▉  | 3989/5000 [00:11<00:02, 368.16it/s] 81%|████████  | 4027/5000 [00:11<00:02, 368.90it/s] 81%|████████▏ | 4064/5000 [00:11<00:02, 367.31it/s] 82%|████████▏ | 4101/5000 [00:11<00:02, 367.04it/s] 83%|████████▎ | 4138/5000 [00:11<00:02, 339.41it/s] 84%|████████▎ | 4175/5000 [00:12<00:02, 346.16it/s] 84%|████████▍ | 4212/5000 [00:12<00:02, 350.70it/s] 85%|████████▍ | 4249/5000 [00:12<00:02, 354.00it/s] 86%|████████▌ | 4286/5000 [00:12<00:02, 355.94it/s] 86%|████████▋ | 4322/5000 [00:12<00:01, 357.10it/s] 87%|████████▋ | 4358/5000 [00:12<00:01, 356.53it/s] 88%|████████▊ | 4394/5000 [00:12<00:01, 356.93it/s] 89%|████████▊ | 4430/5000 [00:13<00:04, 119.88it/s] 89%|████████▉ | 4465/5000 [00:13<00:03, 148.39it/s] 90%|█████████ | 4500/5000 [00:13<00:02, 178.12it/s] 91%|█████████ | 4532/5000 [00:13<00:02, 200.92it/s] 91%|█████████▏| 4563/5000 [00:13<00:02, 208.06it/s] 92%|█████████▏| 4598/5000 [00:13<00:01, 236.98it/s] 93%|█████████▎| 4633/5000 [00:14<00:01, 261.52it/s] 93%|█████████▎| 4668/5000 [00:14<00:01, 281.93it/s] 94%|█████████▍| 4702/5000 [00:14<00:01, 295.88it/s] 95%|█████████▍| 4735/5000 [00:14<00:00, 300.69it/s] 95%|█████████▌| 4768/5000 [00:14<00:00, 304.02it/s] 96%|█████████▌| 4801/5000 [00:14<00:00, 310.82it/s] 97%|█████████▋| 4834/5000 [00:14<00:00, 313.08it/s] 97%|█████████▋| 4867/5000 [00:14<00:00, 293.69it/s] 98%|█████████▊| 4902/5000 [00:14<00:00, 306.80it/s] 99%|█████████▊| 4934/5000 [00:15<00:00, 276.66it/s] 99%|█████████▉| 4963/5000 [00:15<00:00, 277.66it/s]100%|█████████▉| 4997/5000 [00:15<00:00, 292.26it/s]100%|██████████| 5000/5000 [00:15<00:00, 326.81it/s]
2022-07-28 11:26:11,127 INFO     Test 3i MRR at step 100000: 0.443265
2022-07-28 11:26:11,128 INFO     Test 3i HITS1 at step 100000: 0.338300
2022-07-28 11:26:11,128 INFO     Test 3i HITS3 at step 100000: 0.495048
2022-07-28 11:26:11,128 INFO     Test 3i HITS10 at step 100000: 0.646886
2022-07-28 11:26:11,128 INFO     Test 3i num_queries at step 100000: 5000.000000
2022-07-28 11:26:11,128 INFO     Test average MRR at step 100000: 0.443265
2022-07-28 11:26:11,128 INFO     Test average HITS1 at step 100000: 0.338300
2022-07-28 11:26:11,128 INFO     Test average HITS3 at step 100000: 0.495048
2022-07-28 11:26:11,128 INFO     Test average HITS10 at step 100000: 0.646886
2022-07-28 11:26:11,128 INFO     Training average positive_sample_loss at step 100000: 8.846772
2022-07-28 11:26:11,128 INFO     Training average negative_sample_loss at step 100000: 8.846772
2022-07-28 11:26:11,128 INFO     Training average loss at step 100000: 8.846772
2022-07-28 11:27:58,367 INFO     Training average positive_sample_loss at step 100100: 8.822012
2022-07-28 11:27:58,368 INFO     Training average negative_sample_loss at step 100100: 8.822012
2022-07-28 11:27:58,368 INFO     Training average loss at step 100100: 8.822012
2022-07-28 11:29:45,950 INFO     Training average positive_sample_loss at step 100200: 8.768596
2022-07-28 11:29:45,950 INFO     Training average negative_sample_loss at step 100200: 8.768596
2022-07-28 11:29:45,950 INFO     Training average loss at step 100200: 8.768596
2022-07-28 11:31:39,750 INFO     Training average positive_sample_loss at step 100300: 8.739091
2022-07-28 11:31:39,750 INFO     Training average negative_sample_loss at step 100300: 8.739091
2022-07-28 11:31:39,750 INFO     Training average loss at step 100300: 8.739091
2022-07-28 11:33:29,043 INFO     Training average positive_sample_loss at step 100400: 8.722732
2022-07-28 11:33:29,043 INFO     Training average negative_sample_loss at step 100400: 8.722732
2022-07-28 11:33:29,043 INFO     Training average loss at step 100400: 8.722732
2022-07-28 11:35:23,067 INFO     Training average positive_sample_loss at step 100500: 8.713519
2022-07-28 11:35:23,068 INFO     Training average negative_sample_loss at step 100500: 8.713519
2022-07-28 11:35:23,068 INFO     Training average loss at step 100500: 8.713519
2022-07-28 11:37:13,757 INFO     Training average positive_sample_loss at step 100600: 8.706573
2022-07-28 11:37:13,757 INFO     Training average negative_sample_loss at step 100600: 8.706573
2022-07-28 11:37:13,757 INFO     Training average loss at step 100600: 8.706573
2022-07-28 11:39:07,064 INFO     Training average positive_sample_loss at step 100700: 8.701863
2022-07-28 11:39:07,064 INFO     Training average negative_sample_loss at step 100700: 8.701863
2022-07-28 11:39:07,064 INFO     Training average loss at step 100700: 8.701863
2022-07-28 11:40:55,667 INFO     Training average positive_sample_loss at step 100800: 8.698627
2022-07-28 11:40:55,667 INFO     Training average negative_sample_loss at step 100800: 8.698627
2022-07-28 11:40:55,667 INFO     Training average loss at step 100800: 8.698627
2022-07-28 11:42:49,286 INFO     Training average positive_sample_loss at step 100900: 8.695297
2022-07-28 11:42:49,286 INFO     Training average negative_sample_loss at step 100900: 8.695297
2022-07-28 11:42:49,286 INFO     Training average loss at step 100900: 8.695297
2022-07-28 11:44:35,085 INFO     Training average positive_sample_loss at step 101000: 8.692738
2022-07-28 11:44:35,085 INFO     Training average negative_sample_loss at step 101000: 8.692738
2022-07-28 11:44:35,085 INFO     Training average loss at step 101000: 8.692738
2022-07-28 11:46:30,143 INFO     Training average positive_sample_loss at step 101100: 8.690873
2022-07-28 11:46:30,143 INFO     Training average negative_sample_loss at step 101100: 8.690873
2022-07-28 11:46:30,143 INFO     Training average loss at step 101100: 8.690873
2022-07-28 11:48:24,043 INFO     Training average positive_sample_loss at step 101200: 8.689266
2022-07-28 11:48:24,043 INFO     Training average negative_sample_loss at step 101200: 8.689266
2022-07-28 11:48:24,043 INFO     Training average loss at step 101200: 8.689266
2022-07-28 11:50:22,017 INFO     Training average positive_sample_loss at step 101300: 8.687031
2022-07-28 11:50:22,017 INFO     Training average negative_sample_loss at step 101300: 8.687031
2022-07-28 11:50:22,017 INFO     Training average loss at step 101300: 8.687031
2022-07-28 11:52:14,878 INFO     Training average positive_sample_loss at step 101400: 8.685719
2022-07-28 11:52:14,878 INFO     Training average negative_sample_loss at step 101400: 8.685719
2022-07-28 11:52:14,878 INFO     Training average loss at step 101400: 8.685719
2022-07-28 11:54:11,812 INFO     Training average positive_sample_loss at step 101500: 8.684215
2022-07-28 11:54:11,812 INFO     Training average negative_sample_loss at step 101500: 8.684215
2022-07-28 11:54:11,812 INFO     Training average loss at step 101500: 8.684215
2022-07-28 11:56:00,676 INFO     Training average positive_sample_loss at step 101600: 8.683040
2022-07-28 11:56:00,676 INFO     Training average negative_sample_loss at step 101600: 8.683040
2022-07-28 11:56:00,676 INFO     Training average loss at step 101600: 8.683040
2022-07-28 11:57:52,060 INFO     Training average positive_sample_loss at step 101700: 8.681767
2022-07-28 11:57:52,060 INFO     Training average negative_sample_loss at step 101700: 8.681767
2022-07-28 11:57:52,060 INFO     Training average loss at step 101700: 8.681767
2022-07-28 11:59:51,506 INFO     Training average positive_sample_loss at step 101800: 8.680136
2022-07-28 11:59:51,506 INFO     Training average negative_sample_loss at step 101800: 8.680136
2022-07-28 11:59:51,506 INFO     Training average loss at step 101800: 8.680136
2022-07-28 12:01:46,871 INFO     Training average positive_sample_loss at step 101900: 8.679338
2022-07-28 12:01:46,871 INFO     Training average negative_sample_loss at step 101900: 8.679338
2022-07-28 12:01:46,872 INFO     Training average loss at step 101900: 8.679338
2022-07-28 12:03:43,950 INFO     Training average positive_sample_loss at step 102000: 8.678660
2022-07-28 12:03:43,951 INFO     Training average negative_sample_loss at step 102000: 8.678660
2022-07-28 12:03:43,951 INFO     Training average loss at step 102000: 8.678660
2022-07-28 12:05:36,344 INFO     Training average positive_sample_loss at step 102100: 8.677309
2022-07-28 12:05:36,345 INFO     Training average negative_sample_loss at step 102100: 8.677309
2022-07-28 12:05:36,345 INFO     Training average loss at step 102100: 8.677309
2022-07-28 12:07:30,442 INFO     Training average positive_sample_loss at step 102200: 8.676499
2022-07-28 12:07:30,443 INFO     Training average negative_sample_loss at step 102200: 8.676499
2022-07-28 12:07:30,443 INFO     Training average loss at step 102200: 8.676499
2022-07-28 12:09:24,356 INFO     Training average positive_sample_loss at step 102300: 8.675770
2022-07-28 12:09:24,357 INFO     Training average negative_sample_loss at step 102300: 8.675770
2022-07-28 12:09:24,357 INFO     Training average loss at step 102300: 8.675770
2022-07-28 12:11:21,553 INFO     Training average positive_sample_loss at step 102400: 8.674855
