2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 44/5000 [00:00<00:11, 433.28it/s]  2%|▏         | 88/5000 [00:00<00:11, 433.05it/s]  3%|▎         | 132/5000 [00:00<00:11, 432.46it/s]  4%|▎         | 176/5000 [00:00<00:11, 432.63it/s]  4%|▍         | 220/5000 [00:00<00:11, 432.92it/s]  5%|▌         | 264/5000 [00:00<00:10, 434.71it/s]  6%|▌         | 308/5000 [00:00<00:10, 431.81it/s]  7%|▋         | 352/5000 [00:00<00:10, 429.20it/s]  8%|▊         | 395/5000 [00:00<00:10, 427.68it/s]  9%|▉         | 438/5000 [00:01<00:10, 426.38it/s] 10%|▉         | 481/5000 [00:01<00:10, 425.59it/s] 10%|█         | 524/5000 [00:01<00:10, 424.84it/s] 11%|█▏        | 567/5000 [00:01<00:10, 421.37it/s] 12%|█▏        | 610/5000 [00:01<00:10, 422.47it/s] 13%|█▎        | 654/5000 [00:01<00:10, 425.77it/s] 14%|█▍        | 698/5000 [00:01<00:10, 427.66it/s] 15%|█▍        | 742/5000 [00:01<00:09, 429.74it/s] 16%|█▌        | 786/5000 [00:01<00:09, 430.87it/s] 17%|█▋        | 830/5000 [00:01<00:09, 429.36it/s] 17%|█▋        | 873/5000 [00:02<00:09, 428.71it/s] 18%|█▊        | 916/5000 [00:02<00:09, 427.23it/s] 19%|█▉        | 959/5000 [00:02<00:09, 426.13it/s] 20%|██        | 1002/5000 [00:02<00:09, 424.78it/s] 21%|██        | 1045/5000 [00:02<00:09, 424.57it/s] 22%|██▏       | 1088/5000 [00:02<00:09, 421.69it/s] 23%|██▎       | 1131/5000 [00:02<00:09, 422.33it/s] 23%|██▎       | 1174/5000 [00:02<00:09, 422.90it/s] 24%|██▍       | 1217/5000 [00:02<00:08, 422.92it/s] 25%|██▌       | 1260/5000 [00:02<00:08, 422.83it/s] 26%|██▌       | 1303/5000 [00:03<00:08, 422.97it/s] 27%|██▋       | 1346/5000 [00:03<00:08, 420.07it/s] 28%|██▊       | 1389/5000 [00:03<00:08, 418.28it/s] 29%|██▊       | 1431/5000 [00:03<00:08, 417.08it/s] 29%|██▉       | 1474/5000 [00:03<00:08, 418.65it/s] 30%|███       | 1517/5000 [00:03<00:08, 419.95it/s] 31%|███       | 1560/5000 [00:03<00:08, 420.44it/s] 32%|███▏      | 1603/5000 [00:03<00:08, 421.22it/s] 33%|███▎      | 1646/5000 [00:04<00:12, 266.68it/s] 34%|███▎      | 1687/5000 [00:04<00:11, 296.49it/s] 35%|███▍      | 1729/5000 [00:04<00:10, 324.41it/s] 35%|███▌      | 1771/5000 [00:04<00:09, 347.75it/s] 36%|███▋      | 1814/5000 [00:04<00:08, 367.76it/s] 37%|███▋      | 1858/5000 [00:04<00:08, 385.81it/s] 38%|███▊      | 1899/5000 [00:04<00:07, 392.54it/s] 39%|███▉      | 1942/5000 [00:04<00:07, 400.62it/s] 40%|███▉      | 1984/5000 [00:04<00:07, 406.07it/s] 41%|████      | 2026/5000 [00:04<00:07, 409.66it/s] 41%|████▏     | 2069/5000 [00:05<00:07, 412.79it/s] 42%|████▏     | 2111/5000 [00:05<00:06, 414.77it/s] 43%|████▎     | 2154/5000 [00:05<00:06, 416.47it/s] 44%|████▍     | 2196/5000 [00:05<00:06, 415.75it/s] 45%|████▍     | 2239/5000 [00:05<00:06, 419.88it/s] 46%|████▌     | 2283/5000 [00:05<00:06, 423.35it/s] 47%|████▋     | 2327/5000 [00:05<00:06, 425.88it/s] 47%|████▋     | 2371/5000 [00:05<00:06, 427.31it/s] 48%|████▊     | 2415/5000 [00:05<00:06, 428.69it/s] 49%|████▉     | 2458/5000 [00:05<00:05, 427.66it/s] 50%|█████     | 2502/5000 [00:06<00:05, 429.20it/s] 51%|█████     | 2546/5000 [00:06<00:05, 429.79it/s] 52%|█████▏    | 2590/5000 [00:06<00:05, 430.50it/s] 53%|█████▎    | 2634/5000 [00:06<00:05, 431.44it/s] 54%|█████▎    | 2678/5000 [00:06<00:05, 431.22it/s] 54%|█████▍    | 2722/5000 [00:06<00:05, 429.89it/s] 55%|█████▌    | 2766/5000 [00:06<00:05, 430.89it/s] 56%|█████▌    | 2810/5000 [00:06<00:05, 431.33it/s] 57%|█████▋    | 2854/5000 [00:06<00:04, 431.83it/s] 58%|█████▊    | 2898/5000 [00:07<00:04, 429.45it/s] 59%|█████▉    | 2941/5000 [00:07<00:04, 429.15it/s] 60%|█████▉    | 2984/5000 [00:07<00:04, 426.60it/s] 61%|██████    | 3027/5000 [00:07<00:04, 425.70it/s] 61%|██████▏   | 3070/5000 [00:07<00:04, 425.02it/s] 62%|██████▏   | 3113/5000 [00:07<00:04, 424.09it/s] 63%|██████▎   | 3157/5000 [00:07<00:04, 426.34it/s] 64%|██████▍   | 3201/5000 [00:07<00:04, 428.14it/s] 65%|██████▍   | 3244/5000 [00:07<00:04, 426.99it/s] 66%|██████▌   | 3288/5000 [00:07<00:03, 428.38it/s] 67%|██████▋   | 3332/5000 [00:08<00:03, 429.91it/s] 68%|██████▊   | 3376/5000 [00:08<00:03, 431.00it/s] 68%|██████▊   | 3420/5000 [00:08<00:03, 431.70it/s] 69%|██████▉   | 3464/5000 [00:08<00:03, 431.78it/s] 70%|███████   | 3508/5000 [00:08<00:03, 429.42it/s] 71%|███████   | 3552/5000 [00:08<00:03, 430.38it/s] 72%|███████▏  | 3596/5000 [00:08<00:03, 430.57it/s] 73%|███████▎  | 3640/5000 [00:08<00:03, 431.72it/s] 74%|███████▎  | 3684/5000 [00:08<00:03, 432.02it/s] 75%|███████▍  | 3728/5000 [00:08<00:02, 432.19it/s] 75%|███████▌  | 3772/5000 [00:09<00:02, 420.72it/s] 76%|███████▋  | 3815/5000 [00:09<00:06, 196.86it/s] 77%|███████▋  | 3850/5000 [00:09<00:05, 220.94it/s] 78%|███████▊  | 3885/5000 [00:09<00:04, 244.62it/s] 78%|███████▊  | 3920/5000 [00:09<00:04, 266.14it/s] 79%|███████▉  | 3954/5000 [00:09<00:03, 277.48it/s] 80%|███████▉  | 3993/5000 [00:10<00:03, 304.73it/s] 81%|████████  | 4028/5000 [00:10<00:03, 311.18it/s] 81%|████████▏ | 4063/5000 [00:10<00:02, 320.38it/s] 82%|████████▏ | 4098/5000 [00:10<00:02, 327.19it/s] 83%|████████▎ | 4133/5000 [00:10<00:02, 332.37it/s] 83%|████████▎ | 4168/5000 [00:10<00:02, 336.26it/s] 84%|████████▍ | 4203/5000 [00:10<00:02, 337.38it/s] 85%|████████▍ | 4238/5000 [00:10<00:02, 339.99it/s] 85%|████████▌ | 4273/5000 [00:10<00:02, 341.51it/s] 86%|████████▌ | 4308/5000 [00:10<00:02, 342.64it/s] 87%|████████▋ | 4343/5000 [00:11<00:01, 343.87it/s] 88%|████████▊ | 4378/5000 [00:11<00:01, 344.24it/s] 88%|████████▊ | 4413/5000 [00:11<00:01, 344.59it/s] 89%|████████▉ | 4448/5000 [00:11<00:01, 343.24it/s] 90%|████████▉ | 4483/5000 [00:11<00:01, 343.39it/s] 90%|█████████ | 4518/5000 [00:11<00:01, 344.35it/s] 91%|█████████ | 4553/5000 [00:11<00:01, 344.49it/s] 92%|█████████▏| 4588/5000 [00:11<00:01, 345.10it/s] 92%|█████████▏| 4623/5000 [00:11<00:01, 345.37it/s] 93%|█████████▎| 4658/5000 [00:12<00:01, 338.32it/s] 94%|█████████▍| 4694/5000 [00:12<00:00, 342.48it/s] 95%|█████████▍| 4729/5000 [00:12<00:00, 340.74it/s] 95%|█████████▌| 4764/5000 [00:12<00:00, 339.75it/s] 96%|█████████▌| 4798/5000 [00:12<00:00, 338.71it/s] 97%|█████████▋| 4833/5000 [00:12<00:00, 339.22it/s] 97%|█████████▋| 4868/5000 [00:12<00:00, 339.60it/s] 98%|█████████▊| 4902/5000 [00:12<00:00, 336.23it/s] 99%|█████████▉| 4938/5000 [00:12<00:00, 341.95it/s] 99%|█████████▉| 4973/5000 [00:12<00:00, 337.18it/s]100%|██████████| 5000/5000 [00:13<00:00, 384.20it/s]
2022-07-31 08:21:25,091 INFO     Test 2i MRR at step 100000: 0.326960
2022-07-31 08:21:25,092 INFO     Test 2i HITS1 at step 100000: 0.224748
2022-07-31 08:21:25,092 INFO     Test 2i HITS3 at step 100000: 0.365295
2022-07-31 08:21:25,092 INFO     Test 2i HITS10 at step 100000: 0.533653
2022-07-31 08:21:25,092 INFO     Test 2i num_queries at step 100000: 5000.000000
2022-07-31 08:21:25,092 INFO     Test average MRR at step 100000: 0.326960
2022-07-31 08:21:25,092 INFO     Test average HITS1 at step 100000: 0.224748
2022-07-31 08:21:25,092 INFO     Test average HITS3 at step 100000: 0.365295
2022-07-31 08:21:25,092 INFO     Test average HITS10 at step 100000: 0.533653
2022-07-31 08:21:25,092 INFO     Training average positive_sample_loss at step 100000: 8.810921
2022-07-31 08:21:25,092 INFO     Training average negative_sample_loss at step 100000: 8.810921
2022-07-31 08:21:25,092 INFO     Training average loss at step 100000: 8.810921
2022-07-31 08:21:46,427 INFO     Training average positive_sample_loss at step 100100: 8.880412
2022-07-31 08:21:46,428 INFO     Training average negative_sample_loss at step 100100: 8.880412
2022-07-31 08:21:46,428 INFO     Training average loss at step 100100: 8.880412
2022-07-31 08:22:08,236 INFO     Training average positive_sample_loss at step 100200: 8.877084
2022-07-31 08:22:08,236 INFO     Training average negative_sample_loss at step 100200: 8.877084
2022-07-31 08:22:08,236 INFO     Training average loss at step 100200: 8.877084
2022-07-31 08:22:30,458 INFO     Training average positive_sample_loss at step 100300: 8.822095
2022-07-31 08:22:30,459 INFO     Training average negative_sample_loss at step 100300: 8.822095
2022-07-31 08:22:30,459 INFO     Training average loss at step 100300: 8.822095
2022-07-31 08:22:57,719 INFO     Training average positive_sample_loss at step 100400: 8.781119
2022-07-31 08:22:57,720 INFO     Training average negative_sample_loss at step 100400: 8.781119
2022-07-31 08:22:57,720 INFO     Training average loss at step 100400: 8.781119
2022-07-31 08:23:19,373 INFO     Training average positive_sample_loss at step 100500: 8.779759
2022-07-31 08:23:19,373 INFO     Training average negative_sample_loss at step 100500: 8.779759
2022-07-31 08:23:19,373 INFO     Training average loss at step 100500: 8.779759
2022-07-31 08:23:41,615 INFO     Training average positive_sample_loss at step 100600: 8.751681
2022-07-31 08:23:41,616 INFO     Training average negative_sample_loss at step 100600: 8.751681
2022-07-31 08:23:41,616 INFO     Training average loss at step 100600: 8.751681
2022-07-31 08:24:07,736 INFO     Training average positive_sample_loss at step 100700: 8.725130
2022-07-31 08:24:07,737 INFO     Training average negative_sample_loss at step 100700: 8.725130
2022-07-31 08:24:07,737 INFO     Training average loss at step 100700: 8.725130
2022-07-31 08:24:30,265 INFO     Training average positive_sample_loss at step 100800: 8.709043
2022-07-31 08:24:30,266 INFO     Training average negative_sample_loss at step 100800: 8.709043
2022-07-31 08:24:30,266 INFO     Training average loss at step 100800: 8.709043
2022-07-31 08:24:52,542 INFO     Training average positive_sample_loss at step 100900: 8.700824
2022-07-31 08:24:52,542 INFO     Training average negative_sample_loss at step 100900: 8.700824
2022-07-31 08:24:52,542 INFO     Training average loss at step 100900: 8.700824
2022-07-31 08:25:18,216 INFO     Training average positive_sample_loss at step 101000: 8.714253
2022-07-31 08:25:18,216 INFO     Training average negative_sample_loss at step 101000: 8.714253
2022-07-31 08:25:18,216 INFO     Training average loss at step 101000: 8.714253
2022-07-31 08:25:40,027 INFO     Training average positive_sample_loss at step 101100: 8.691801
2022-07-31 08:25:40,027 INFO     Training average negative_sample_loss at step 101100: 8.691801
2022-07-31 08:25:40,027 INFO     Training average loss at step 101100: 8.691801
2022-07-31 08:26:01,680 INFO     Training average positive_sample_loss at step 101200: 8.687510
2022-07-31 08:26:01,680 INFO     Training average negative_sample_loss at step 101200: 8.687510
2022-07-31 08:26:01,680 INFO     Training average loss at step 101200: 8.687510
2022-07-31 08:26:27,410 INFO     Training average positive_sample_loss at step 101300: 8.738160
2022-07-31 08:26:27,410 INFO     Training average negative_sample_loss at step 101300: 8.738160
2022-07-31 08:26:27,410 INFO     Training average loss at step 101300: 8.738160
2022-07-31 08:26:49,037 INFO     Training average positive_sample_loss at step 101400: 8.701635
2022-07-31 08:26:49,037 INFO     Training average negative_sample_loss at step 101400: 8.701635
2022-07-31 08:26:49,037 INFO     Training average loss at step 101400: 8.701635
2022-07-31 08:27:10,550 INFO     Training average positive_sample_loss at step 101500: 8.687840
2022-07-31 08:27:10,550 INFO     Training average negative_sample_loss at step 101500: 8.687840
2022-07-31 08:27:10,550 INFO     Training average loss at step 101500: 8.687840
2022-07-31 08:27:36,509 INFO     Training average positive_sample_loss at step 101600: 8.682090
2022-07-31 08:27:36,509 INFO     Training average negative_sample_loss at step 101600: 8.682090
2022-07-31 08:27:36,509 INFO     Training average loss at step 101600: 8.682090
2022-07-31 08:27:58,060 INFO     Training average positive_sample_loss at step 101700: 8.680669
2022-07-31 08:27:58,060 INFO     Training average negative_sample_loss at step 101700: 8.680669
2022-07-31 08:27:58,060 INFO     Training average loss at step 101700: 8.680669
2022-07-31 08:28:19,506 INFO     Training average positive_sample_loss at step 101800: 8.723820
2022-07-31 08:28:19,506 INFO     Training average negative_sample_loss at step 101800: 8.723820
2022-07-31 08:28:19,506 INFO     Training average loss at step 101800: 8.723820
2022-07-31 08:28:41,030 INFO     Training average positive_sample_loss at step 101900: 8.722757
2022-07-31 08:28:41,030 INFO     Training average negative_sample_loss at step 101900: 8.722757
2022-07-31 08:28:41,030 INFO     Training average loss at step 101900: 8.722757
2022-07-31 08:29:06,998 INFO     Training average positive_sample_loss at step 102000: 8.703806
2022-07-31 08:29:06,999 INFO     Training average negative_sample_loss at step 102000: 8.703806
2022-07-31 08:29:06,999 INFO     Training average loss at step 102000: 8.703806
2022-07-31 08:29:28,698 INFO     Training average positive_sample_loss at step 102100: 8.734903
2022-07-31 08:29:28,698 INFO     Training average negative_sample_loss at step 102100: 8.734903
2022-07-31 08:29:28,698 INFO     Training average loss at step 102100: 8.734903
2022-07-31 08:29:50,520 INFO     Training average positive_sample_loss at step 102200: 8.753093
2022-07-31 08:29:50,520 INFO     Training average negative_sample_loss at step 102200: 8.753093
2022-07-31 08:29:50,520 INFO     Training average loss at step 102200: 8.753093
2022-07-31 08:30:16,371 INFO     Training average positive_sample_loss at step 102300: 8.728584
2022-07-31 08:30:16,371 INFO     Training average negative_sample_loss at step 102300: 8.728584
2022-07-31 08:30:16,371 INFO     Training average loss at step 102300: 8.728584
2022-07-31 08:30:37,946 INFO     Training average positive_sample_loss at step 102400: 8.705552
2022-07-31 08:30:37,947 INFO     Training average negative_sample_loss at step 102400: 8.705552
2022-07-31 08:30:37,947 INFO     Training average loss at step 102400: 8.705552
2022-07-31 08:30:59,768 INFO     Training average positive_sample_loss at step 102500: 8.685353
2022-07-31 08:30:59,768 INFO     Training average negative_sample_loss at step 102500: 8.685353
2022-07-31 08:30:59,768 INFO     Training average loss at step 102500: 8.685353
2022-07-31 08:31:25,435 INFO     Training average positive_sample_loss at step 102600: 8.676589
2022-07-31 08:31:25,435 INFO     Training average negative_sample_loss at step 102600: 8.676589
2022-07-31 08:31:25,435 INFO     Training average loss at step 102600: 8.676589
2022-07-31 08:31:46,986 INFO     Training average positive_sample_loss at step 102700: 8.671816
2022-07-31 08:31:46,987 INFO     Training average negative_sample_loss at step 102700: 8.671816
2022-07-31 08:31:46,987 INFO     Training average loss at step 102700: 8.671816
2022-07-31 08:32:08,426 INFO     Training average positive_sample_loss at step 102800: 8.670761
2022-07-31 08:32:08,426 INFO     Training average negative_sample_loss at step 102800: 8.670761
2022-07-31 08:32:08,426 INFO     Training average loss at step 102800: 8.670761
2022-07-31 08:32:34,457 INFO     Training average positive_sample_loss at step 102900: 8.674317
2022-07-31 08:32:34,458 INFO     Training average negative_sample_loss at step 102900: 8.674317
2022-07-31 08:32:34,458 INFO     Training average loss at step 102900: 8.674317
2022-07-31 08:32:55,955 INFO     Training average positive_sample_loss at step 103000: 8.677016
2022-07-31 08:32:55,955 INFO     Training average negative_sample_loss at step 103000: 8.677016
2022-07-31 08:32:55,955 INFO     Training average loss at step 103000: 8.677016
2022-07-31 08:33:17,560 INFO     Training average positive_sample_loss at step 103100: 8.676199
2022-07-31 08:33:17,561 INFO     Training average negative_sample_loss at step 103100: 8.676199
2022-07-31 08:33:17,561 INFO     Training average loss at step 103100: 8.676199
2022-07-31 08:33:42,562 INFO     Training average positive_sample_loss at step 103200: 8.674990
2022-07-31 08:33:42,562 INFO     Training average negative_sample_loss at step 103200: 8.674990
2022-07-31 08:33:42,562 INFO     Training average loss at step 103200: 8.674990
2022-07-31 08:34:03,730 INFO     Training average positive_sample_loss at step 103300: 8.672360
2022-07-31 08:34:03,730 INFO     Training average negative_sample_loss at step 103300: 8.672360
2022-07-31 08:34:03,730 INFO     Training average loss at step 103300: 8.672360
2022-07-31 08:34:23,284 INFO     Training average positive_sample_loss at step 103400: 8.668816
2022-07-31 08:34:23,284 INFO     Training average negative_sample_loss at step 103400: 8.668816
2022-07-31 08:34:23,284 INFO     Training average loss at step 103400: 8.668816
2022-07-31 08:34:48,116 INFO     Training average positive_sample_loss at step 103500: 8.668079
