2022-07-31 02:28:25,355 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 38/5000 [00:00<00:13, 374.50it/s]  2%|▏         | 76/5000 [00:00<00:13, 374.70it/s]  2%|▏         | 114/5000 [00:00<00:13, 374.75it/s]  3%|▎         | 152/5000 [00:00<00:12, 374.94it/s]  4%|▍         | 190/5000 [00:00<00:12, 375.01it/s]  5%|▍         | 228/5000 [00:00<00:12, 374.37it/s]  5%|▌         | 266/5000 [00:00<00:12, 374.36it/s]  6%|▌         | 305/5000 [00:00<00:12, 376.68it/s]  7%|▋         | 345/5000 [00:00<00:12, 382.06it/s]  8%|▊         | 385/5000 [00:01<00:11, 384.60it/s]  8%|▊         | 425/5000 [00:01<00:11, 387.04it/s]  9%|▉         | 465/5000 [00:01<00:11, 388.70it/s] 10%|█         | 505/5000 [00:01<00:11, 390.01it/s] 11%|█         | 545/5000 [00:01<00:11, 391.13it/s] 12%|█▏        | 585/5000 [00:01<00:11, 389.79it/s] 12%|█▏        | 624/5000 [00:01<00:11, 384.88it/s] 13%|█▎        | 663/5000 [00:01<00:11, 384.59it/s] 14%|█▍        | 702/5000 [00:01<00:11, 385.41it/s] 15%|█▍        | 742/5000 [00:01<00:10, 387.72it/s] 16%|█▌        | 781/5000 [00:02<00:10, 387.55it/s] 16%|█▋        | 821/5000 [00:02<00:10, 389.41it/s] 17%|█▋        | 861/5000 [00:02<00:10, 390.70it/s] 18%|█▊        | 901/5000 [00:02<00:10, 391.35it/s] 19%|█▉        | 941/5000 [00:02<00:10, 392.12it/s] 20%|█▉        | 981/5000 [00:02<00:10, 391.95it/s] 20%|██        | 1021/5000 [00:02<00:10, 389.20it/s] 21%|██        | 1060/5000 [00:02<00:10, 387.62it/s] 22%|██▏       | 1099/5000 [00:02<00:10, 386.28it/s] 23%|██▎       | 1138/5000 [00:02<00:10, 385.32it/s] 24%|██▎       | 1177/5000 [00:03<00:09, 383.89it/s] 24%|██▍       | 1216/5000 [00:03<00:09, 383.45it/s] 25%|██▌       | 1255/5000 [00:03<00:09, 383.02it/s] 26%|██▌       | 1294/5000 [00:03<00:09, 383.13it/s] 27%|██▋       | 1333/5000 [00:03<00:09, 383.07it/s] 27%|██▋       | 1372/5000 [00:03<00:09, 382.65it/s] 28%|██▊       | 1411/5000 [00:03<00:09, 382.73it/s] 29%|██▉       | 1450/5000 [00:03<00:09, 382.40it/s] 30%|██▉       | 1489/5000 [00:03<00:09, 380.82it/s] 31%|███       | 1528/5000 [00:03<00:09, 381.23it/s] 31%|███▏      | 1567/5000 [00:04<00:09, 381.17it/s] 32%|███▏      | 1606/5000 [00:04<00:08, 381.85it/s] 33%|███▎      | 1645/5000 [00:04<00:08, 382.06it/s] 34%|███▎      | 1684/5000 [00:04<00:08, 382.04it/s] 34%|███▍      | 1723/5000 [00:04<00:08, 382.18it/s] 35%|███▌      | 1762/5000 [00:04<00:08, 382.32it/s] 36%|███▌      | 1802/5000 [00:04<00:08, 384.93it/s] 37%|███▋      | 1842/5000 [00:04<00:08, 387.30it/s] 38%|███▊      | 1882/5000 [00:04<00:08, 388.72it/s] 38%|███▊      | 1922/5000 [00:04<00:07, 389.17it/s] 39%|███▉      | 1962/5000 [00:05<00:07, 389.72it/s] 40%|████      | 2002/5000 [00:05<00:07, 390.61it/s] 41%|████      | 2042/5000 [00:05<00:07, 391.07it/s] 42%|████▏     | 2082/5000 [00:05<00:07, 391.71it/s] 42%|████▏     | 2122/5000 [00:05<00:07, 391.92it/s] 43%|████▎     | 2162/5000 [00:05<00:07, 389.86it/s] 44%|████▍     | 2201/5000 [00:05<00:07, 387.77it/s] 45%|████▍     | 2240/5000 [00:05<00:07, 385.02it/s] 46%|████▌     | 2279/5000 [00:05<00:07, 382.95it/s] 46%|████▋     | 2318/5000 [00:06<00:07, 380.55it/s] 47%|████▋     | 2357/5000 [00:06<00:06, 378.15it/s] 48%|████▊     | 2395/5000 [00:06<00:06, 377.64it/s] 49%|████▊     | 2433/5000 [00:06<00:06, 377.01it/s] 49%|████▉     | 2471/5000 [00:06<00:06, 376.19it/s] 50%|█████     | 2509/5000 [00:06<00:06, 375.32it/s] 51%|█████     | 2547/5000 [00:06<00:06, 375.20it/s] 52%|█████▏    | 2586/5000 [00:06<00:06, 377.46it/s] 52%|█████▎    | 2625/5000 [00:06<00:06, 378.53it/s] 53%|█████▎    | 2664/5000 [00:06<00:06, 379.11it/s] 54%|█████▍    | 2702/5000 [00:07<00:06, 377.57it/s] 55%|█████▍    | 2740/5000 [00:07<00:05, 378.00it/s] 56%|█████▌    | 2778/5000 [00:07<00:05, 378.32it/s] 56%|█████▋    | 2816/5000 [00:07<00:05, 378.14it/s] 57%|█████▋    | 2854/5000 [00:07<00:05, 378.05it/s] 58%|█████▊    | 2892/5000 [00:07<00:05, 377.51it/s] 59%|█████▊    | 2930/5000 [00:07<00:05, 377.02it/s] 59%|█████▉    | 2968/5000 [00:07<00:05, 376.47it/s] 60%|██████    | 3006/5000 [00:07<00:05, 375.14it/s] 61%|██████    | 3044/5000 [00:08<00:07, 250.93it/s] 62%|██████▏   | 3082/5000 [00:08<00:06, 278.16it/s] 62%|██████▏   | 3120/5000 [00:08<00:06, 300.66it/s] 63%|██████▎   | 3158/5000 [00:08<00:05, 318.85it/s] 64%|██████▍   | 3195/5000 [00:08<00:05, 331.30it/s] 65%|██████▍   | 3232/5000 [00:08<00:05, 341.20it/s] 65%|██████▌   | 3269/5000 [00:08<00:04, 348.98it/s] 66%|██████▌   | 3306/5000 [00:08<00:04, 354.43it/s] 67%|██████▋   | 3343/5000 [00:08<00:04, 358.32it/s] 68%|██████▊   | 3380/5000 [00:09<00:04, 359.68it/s] 68%|██████▊   | 3417/5000 [00:09<00:04, 360.52it/s] 69%|██████▉   | 3454/5000 [00:09<00:04, 357.06it/s] 70%|██████▉   | 3490/5000 [00:09<00:04, 355.98it/s] 71%|███████   | 3527/5000 [00:09<00:04, 357.43it/s] 71%|███████▏  | 3563/5000 [00:09<00:04, 358.14it/s] 72%|███████▏  | 3601/5000 [00:09<00:03, 363.56it/s] 73%|███████▎  | 3639/5000 [00:09<00:03, 367.17it/s] 74%|███████▎  | 3677/5000 [00:09<00:03, 368.66it/s] 74%|███████▍  | 3715/5000 [00:09<00:03, 370.17it/s] 75%|███████▌  | 3753/5000 [00:10<00:03, 369.47it/s] 76%|███████▌  | 3791/5000 [00:10<00:03, 370.13it/s] 77%|███████▋  | 3829/5000 [00:10<00:03, 370.64it/s] 77%|███████▋  | 3867/5000 [00:10<00:03, 370.73it/s] 78%|███████▊  | 3905/5000 [00:10<00:02, 370.64it/s] 79%|███████▉  | 3943/5000 [00:10<00:02, 370.10it/s] 80%|███████▉  | 3981/5000 [00:10<00:02, 369.70it/s] 80%|████████  | 4018/5000 [00:10<00:02, 367.73it/s] 81%|████████  | 4055/5000 [00:10<00:02, 367.32it/s] 82%|████████▏ | 4092/5000 [00:10<00:02, 366.93it/s] 83%|████████▎ | 4129/5000 [00:11<00:02, 365.37it/s] 83%|████████▎ | 4166/5000 [00:11<00:02, 365.01it/s] 84%|████████▍ | 4204/5000 [00:11<00:02, 367.90it/s] 85%|████████▍ | 4242/5000 [00:11<00:02, 370.73it/s] 86%|████████▌ | 4280/5000 [00:11<00:01, 371.87it/s] 86%|████████▋ | 4318/5000 [00:11<00:01, 371.36it/s] 87%|████████▋ | 4356/5000 [00:11<00:01, 372.74it/s] 88%|████████▊ | 4394/5000 [00:11<00:01, 373.20it/s] 89%|████████▊ | 4432/5000 [00:11<00:01, 372.85it/s] 89%|████████▉ | 4470/5000 [00:11<00:01, 370.20it/s] 90%|█████████ | 4508/5000 [00:12<00:01, 364.93it/s] 91%|█████████ | 4545/5000 [00:12<00:01, 361.70it/s] 92%|█████████▏| 4582/5000 [00:12<00:01, 359.28it/s] 92%|█████████▏| 4618/5000 [00:12<00:01, 357.44it/s] 93%|█████████▎| 4655/5000 [00:12<00:00, 358.66it/s] 94%|█████████▍| 4691/5000 [00:12<00:00, 356.52it/s] 95%|█████████▍| 4727/5000 [00:12<00:00, 354.79it/s] 95%|█████████▌| 4763/5000 [00:12<00:00, 353.49it/s] 96%|█████████▌| 4799/5000 [00:12<00:00, 351.55it/s] 97%|█████████▋| 4836/5000 [00:13<00:00, 355.61it/s] 97%|█████████▋| 4872/5000 [00:13<00:00, 149.39it/s] 98%|█████████▊| 4909/5000 [00:13<00:00, 181.74it/s] 99%|█████████▉| 4946/5000 [00:13<00:00, 214.31it/s]100%|█████████▉| 4982/5000 [00:13<00:00, 243.40it/s]100%|██████████| 5000/5000 [00:13<00:00, 358.37it/s]
2022-07-31 02:29:36,594 INFO     Test 3i MRR at step 100000: 0.294697
2022-07-31 02:29:36,594 INFO     Test 3i HITS1 at step 100000: 0.208887
2022-07-31 02:29:36,594 INFO     Test 3i HITS3 at step 100000: 0.328800
2022-07-31 02:29:36,594 INFO     Test 3i HITS10 at step 100000: 0.461410
2022-07-31 02:29:36,594 INFO     Test 3i num_queries at step 100000: 5000.000000
2022-07-31 02:29:36,594 INFO     Test average MRR at step 100000: 0.294697
2022-07-31 02:29:36,594 INFO     Test average HITS1 at step 100000: 0.208887
2022-07-31 02:29:36,594 INFO     Test average HITS3 at step 100000: 0.328800
2022-07-31 02:29:36,594 INFO     Test average HITS10 at step 100000: 0.461410
2022-07-31 02:29:36,594 INFO     Training average positive_sample_loss at step 100000: 6.289327
2022-07-31 02:29:36,594 INFO     Training average negative_sample_loss at step 100000: 6.289327
2022-07-31 02:29:36,594 INFO     Training average loss at step 100000: 6.289327
2022-07-31 02:29:54,352 INFO     Training average positive_sample_loss at step 100100: 6.325694
2022-07-31 02:29:54,352 INFO     Training average negative_sample_loss at step 100100: 6.325694
2022-07-31 02:29:54,353 INFO     Training average loss at step 100100: 6.325694
2022-07-31 02:30:12,375 INFO     Training average positive_sample_loss at step 100200: 6.325042
2022-07-31 02:30:12,375 INFO     Training average negative_sample_loss at step 100200: 6.325042
2022-07-31 02:30:12,375 INFO     Training average loss at step 100200: 6.325042
2022-07-31 02:30:30,347 INFO     Training average positive_sample_loss at step 100300: 6.320820
2022-07-31 02:30:30,347 INFO     Training average negative_sample_loss at step 100300: 6.320820
2022-07-31 02:30:30,347 INFO     Training average loss at step 100300: 6.320820
2022-07-31 02:30:53,104 INFO     Training average positive_sample_loss at step 100400: 6.323537
2022-07-31 02:30:53,104 INFO     Training average negative_sample_loss at step 100400: 6.323537
2022-07-31 02:30:53,104 INFO     Training average loss at step 100400: 6.323537
2022-07-31 02:31:11,544 INFO     Training average positive_sample_loss at step 100500: 6.321613
2022-07-31 02:31:11,544 INFO     Training average negative_sample_loss at step 100500: 6.321613
2022-07-31 02:31:11,544 INFO     Training average loss at step 100500: 6.321613
2022-07-31 02:31:29,387 INFO     Training average positive_sample_loss at step 100600: 6.320193
2022-07-31 02:31:29,387 INFO     Training average negative_sample_loss at step 100600: 6.320193
2022-07-31 02:31:29,387 INFO     Training average loss at step 100600: 6.320193
2022-07-31 02:31:51,412 INFO     Training average positive_sample_loss at step 100700: 6.327321
2022-07-31 02:31:51,412 INFO     Training average negative_sample_loss at step 100700: 6.327321
2022-07-31 02:31:51,412 INFO     Training average loss at step 100700: 6.327321
2022-07-31 02:32:09,142 INFO     Training average positive_sample_loss at step 100800: 6.324400
2022-07-31 02:32:09,142 INFO     Training average negative_sample_loss at step 100800: 6.324400
2022-07-31 02:32:09,142 INFO     Training average loss at step 100800: 6.324400
2022-07-31 02:32:27,142 INFO     Training average positive_sample_loss at step 100900: 6.321195
2022-07-31 02:32:27,142 INFO     Training average negative_sample_loss at step 100900: 6.321195
2022-07-31 02:32:27,142 INFO     Training average loss at step 100900: 6.321195
2022-07-31 02:32:49,189 INFO     Training average positive_sample_loss at step 101000: 6.326615
2022-07-31 02:32:49,190 INFO     Training average negative_sample_loss at step 101000: 6.326615
2022-07-31 02:32:49,190 INFO     Training average loss at step 101000: 6.326615
2022-07-31 02:33:07,315 INFO     Training average positive_sample_loss at step 101100: 6.325008
2022-07-31 02:33:07,315 INFO     Training average negative_sample_loss at step 101100: 6.325008
2022-07-31 02:33:07,315 INFO     Training average loss at step 101100: 6.325008
2022-07-31 02:33:25,419 INFO     Training average positive_sample_loss at step 101200: 6.316249
2022-07-31 02:33:25,419 INFO     Training average negative_sample_loss at step 101200: 6.316249
2022-07-31 02:33:25,419 INFO     Training average loss at step 101200: 6.316249
2022-07-31 02:33:47,740 INFO     Training average positive_sample_loss at step 101300: 6.318456
2022-07-31 02:33:47,740 INFO     Training average negative_sample_loss at step 101300: 6.318456
2022-07-31 02:33:47,740 INFO     Training average loss at step 101300: 6.318456
2022-07-31 02:34:05,286 INFO     Training average positive_sample_loss at step 101400: 6.324102
2022-07-31 02:34:05,286 INFO     Training average negative_sample_loss at step 101400: 6.324102
2022-07-31 02:34:05,286 INFO     Training average loss at step 101400: 6.324102
2022-07-31 02:34:22,697 INFO     Training average positive_sample_loss at step 101500: 6.321651
2022-07-31 02:34:22,697 INFO     Training average negative_sample_loss at step 101500: 6.321651
2022-07-31 02:34:22,697 INFO     Training average loss at step 101500: 6.321651
2022-07-31 02:34:45,196 INFO     Training average positive_sample_loss at step 101600: 6.320504
2022-07-31 02:34:45,196 INFO     Training average negative_sample_loss at step 101600: 6.320504
2022-07-31 02:34:45,196 INFO     Training average loss at step 101600: 6.320504
2022-07-31 02:35:03,083 INFO     Training average positive_sample_loss at step 101700: 6.323059
2022-07-31 02:35:03,084 INFO     Training average negative_sample_loss at step 101700: 6.323059
2022-07-31 02:35:03,084 INFO     Training average loss at step 101700: 6.323059
2022-07-31 02:35:20,348 INFO     Training average positive_sample_loss at step 101800: 6.321031
2022-07-31 02:35:20,349 INFO     Training average negative_sample_loss at step 101800: 6.321031
2022-07-31 02:35:20,349 INFO     Training average loss at step 101800: 6.321031
2022-07-31 02:35:37,101 INFO     Training average positive_sample_loss at step 101900: 6.327860
2022-07-31 02:35:37,101 INFO     Training average negative_sample_loss at step 101900: 6.327860
2022-07-31 02:35:37,101 INFO     Training average loss at step 101900: 6.327860
2022-07-31 02:35:59,051 INFO     Training average positive_sample_loss at step 102000: 6.323696
2022-07-31 02:35:59,051 INFO     Training average negative_sample_loss at step 102000: 6.323696
2022-07-31 02:35:59,051 INFO     Training average loss at step 102000: 6.323696
2022-07-31 02:36:16,252 INFO     Training average positive_sample_loss at step 102100: 6.326048
2022-07-31 02:36:16,252 INFO     Training average negative_sample_loss at step 102100: 6.326048
2022-07-31 02:36:16,252 INFO     Training average loss at step 102100: 6.326048
2022-07-31 02:36:33,578 INFO     Training average positive_sample_loss at step 102200: 6.323770
2022-07-31 02:36:33,578 INFO     Training average negative_sample_loss at step 102200: 6.323770
2022-07-31 02:36:33,578 INFO     Training average loss at step 102200: 6.323770
2022-07-31 02:36:55,273 INFO     Training average positive_sample_loss at step 102300: 6.330237
2022-07-31 02:36:55,273 INFO     Training average negative_sample_loss at step 102300: 6.330237
2022-07-31 02:36:55,273 INFO     Training average loss at step 102300: 6.330237
2022-07-31 02:37:12,594 INFO     Training average positive_sample_loss at step 102400: 6.318719
2022-07-31 02:37:12,594 INFO     Training average negative_sample_loss at step 102400: 6.318719
2022-07-31 02:37:12,594 INFO     Training average loss at step 102400: 6.318719
2022-07-31 02:37:29,882 INFO     Training average positive_sample_loss at step 102500: 6.318399
2022-07-31 02:37:29,883 INFO     Training average negative_sample_loss at step 102500: 6.318399
2022-07-31 02:37:29,883 INFO     Training average loss at step 102500: 6.318399
