2022-08-01 10:43:38,398 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 41/5000 [00:00<00:12, 399.68it/s]  2%|▏         | 81/5000 [00:00<00:12, 397.97it/s]  2%|▏         | 121/5000 [00:00<00:12, 392.83it/s]  3%|▎         | 161/5000 [00:00<00:12, 395.01it/s]  4%|▍         | 201/5000 [00:00<00:12, 396.27it/s]  5%|▍         | 241/5000 [00:00<00:12, 394.66it/s]  6%|▌         | 282/5000 [00:00<00:11, 398.04it/s]  6%|▋         | 322/5000 [00:00<00:11, 397.25it/s]  7%|▋         | 362/5000 [00:00<00:11, 396.51it/s]  8%|▊         | 403/5000 [00:01<00:11, 399.17it/s]  9%|▉         | 443/5000 [00:01<00:11, 396.51it/s] 10%|▉         | 484/5000 [00:01<00:11, 398.80it/s] 10%|█         | 524/5000 [00:01<00:11, 395.51it/s] 11%|█▏        | 564/5000 [00:01<00:11, 395.86it/s] 12%|█▏        | 605/5000 [00:01<00:10, 399.65it/s] 13%|█▎        | 645/5000 [00:01<00:11, 394.75it/s] 14%|█▎        | 687/5000 [00:01<00:10, 399.29it/s] 15%|█▍        | 727/5000 [00:01<00:10, 397.44it/s] 15%|█▌        | 767/5000 [00:01<00:10, 395.13it/s] 16%|█▌        | 808/5000 [00:02<00:10, 398.87it/s] 17%|█▋        | 848/5000 [00:02<00:10, 395.61it/s] 18%|█▊        | 888/5000 [00:02<00:10, 388.99it/s] 19%|█▊        | 927/5000 [00:02<00:10, 385.53it/s] 19%|█▉        | 966/5000 [00:02<00:10, 381.74it/s] 20%|██        | 1006/5000 [00:02<00:10, 384.31it/s] 21%|██        | 1045/5000 [00:02<00:10, 381.85it/s] 22%|██▏       | 1084/5000 [00:02<00:10, 381.81it/s] 22%|██▏       | 1123/5000 [00:02<00:10, 382.16it/s] 23%|██▎       | 1162/5000 [00:02<00:10, 368.78it/s] 24%|██▍       | 1202/5000 [00:03<00:10, 376.95it/s] 25%|██▍       | 1241/5000 [00:03<00:09, 378.89it/s] 26%|██▌       | 1282/5000 [00:03<00:09, 387.97it/s] 26%|██▋       | 1321/5000 [00:03<00:09, 386.84it/s] 27%|██▋       | 1361/5000 [00:03<00:09, 389.25it/s] 28%|██▊       | 1401/5000 [00:03<00:09, 390.53it/s] 29%|██▉       | 1441/5000 [00:03<00:09, 393.01it/s] 30%|██▉       | 1483/5000 [00:03<00:08, 399.36it/s] 30%|███       | 1523/5000 [00:03<00:08, 394.83it/s] 31%|███▏      | 1564/5000 [00:03<00:08, 398.29it/s] 32%|███▏      | 1604/5000 [00:04<00:08, 387.34it/s] 33%|███▎      | 1644/5000 [00:04<00:08, 388.78it/s] 34%|███▎      | 1683/5000 [00:04<00:08, 389.05it/s] 34%|███▍      | 1722/5000 [00:04<00:08, 387.95it/s] 35%|███▌      | 1763/5000 [00:04<00:08, 392.50it/s] 36%|███▌      | 1803/5000 [00:04<00:08, 385.79it/s] 37%|███▋      | 1844/5000 [00:04<00:08, 391.72it/s] 38%|███▊      | 1884/5000 [00:04<00:07, 390.54it/s] 38%|███▊      | 1924/5000 [00:04<00:07, 391.73it/s] 39%|███▉      | 1964/5000 [00:05<00:07, 392.81it/s] 40%|████      | 2004/5000 [00:05<00:07, 376.57it/s] 41%|████      | 2045/5000 [00:05<00:07, 384.97it/s] 42%|████▏     | 2084/5000 [00:05<00:07, 384.34it/s] 42%|████▎     | 2125/5000 [00:05<00:07, 389.97it/s] 43%|████▎     | 2165/5000 [00:05<00:07, 389.53it/s] 44%|████▍     | 2205/5000 [00:05<00:07, 388.26it/s] 45%|████▍     | 2245/5000 [00:05<00:07, 391.66it/s] 46%|████▌     | 2285/5000 [00:05<00:07, 385.92it/s] 47%|████▋     | 2326/5000 [00:05<00:06, 389.93it/s] 47%|████▋     | 2366/5000 [00:06<00:06, 384.92it/s] 48%|████▊     | 2406/5000 [00:06<00:06, 386.57it/s] 49%|████▉     | 2445/5000 [00:06<00:06, 383.67it/s] 50%|████▉     | 2484/5000 [00:06<00:06, 382.99it/s] 50%|█████     | 2523/5000 [00:06<00:06, 384.01it/s] 51%|█████     | 2562/5000 [00:06<00:06, 380.33it/s] 52%|█████▏    | 2601/5000 [00:06<00:06, 382.20it/s] 53%|█████▎    | 2640/5000 [00:06<00:06, 355.21it/s] 54%|█████▎    | 2677/5000 [00:06<00:06, 357.91it/s] 54%|█████▍    | 2717/5000 [00:07<00:06, 367.68it/s] 55%|█████▌    | 2755/5000 [00:07<00:06, 367.12it/s] 56%|█████▌    | 2794/5000 [00:07<00:05, 372.32it/s] 57%|█████▋    | 2832/5000 [00:07<00:05, 373.64it/s] 57%|█████▋    | 2870/5000 [00:07<00:05, 373.23it/s] 58%|█████▊    | 2908/5000 [00:07<00:05, 372.63it/s] 59%|█████▉    | 2946/5000 [00:07<00:05, 371.29it/s] 60%|█████▉    | 2984/5000 [00:07<00:05, 373.34it/s] 60%|██████    | 3022/5000 [00:07<00:05, 374.38it/s] 61%|██████    | 3060/5000 [00:07<00:05, 373.10it/s] 62%|██████▏   | 3099/5000 [00:08<00:05, 377.15it/s] 63%|██████▎   | 3137/5000 [00:08<00:04, 373.73it/s] 64%|██████▎   | 3175/5000 [00:08<00:05, 359.71it/s] 64%|██████▍   | 3212/5000 [00:08<00:05, 356.59it/s] 65%|██████▍   | 3248/5000 [00:08<00:04, 357.16it/s] 66%|██████▌   | 3288/5000 [00:08<00:04, 367.74it/s] 66%|██████▋   | 3325/5000 [00:08<00:04, 351.88it/s] 67%|██████▋   | 3362/5000 [00:08<00:04, 356.63it/s] 68%|██████▊   | 3400/5000 [00:08<00:04, 362.40it/s] 69%|██████▊   | 3437/5000 [00:08<00:04, 343.54it/s] 70%|██████▉   | 3476/5000 [00:09<00:04, 356.31it/s] 70%|███████   | 3514/5000 [00:09<00:04, 361.39it/s] 71%|███████   | 3552/5000 [00:09<00:03, 365.26it/s] 72%|███████▏  | 3591/5000 [00:09<00:03, 371.75it/s] 73%|███████▎  | 3629/5000 [00:09<00:03, 368.08it/s] 73%|███████▎  | 3669/5000 [00:09<00:03, 374.79it/s] 74%|███████▍  | 3707/5000 [00:09<00:03, 357.53it/s] 75%|███████▍  | 3746/5000 [00:09<00:03, 364.33it/s] 76%|███████▌  | 3784/5000 [00:09<00:03, 366.49it/s] 76%|███████▋  | 3822/5000 [00:10<00:03, 367.84it/s] 77%|███████▋  | 3860/5000 [00:10<00:03, 369.25it/s] 78%|███████▊  | 3897/5000 [00:10<00:03, 367.62it/s] 79%|███████▊  | 3935/5000 [00:10<00:02, 370.24it/s] 79%|███████▉  | 3973/5000 [00:10<00:02, 367.42it/s] 80%|████████  | 4011/5000 [00:10<00:02, 369.04it/s] 81%|████████  | 4048/5000 [00:10<00:02, 368.58it/s] 82%|████████▏ | 4085/5000 [00:10<00:02, 366.10it/s] 82%|████████▏ | 4123/5000 [00:10<00:02, 367.82it/s] 83%|████████▎ | 4160/5000 [00:10<00:02, 367.61it/s] 84%|████████▍ | 4199/5000 [00:11<00:02, 373.17it/s] 85%|████████▍ | 4237/5000 [00:11<00:02, 373.09it/s] 86%|████████▌ | 4275/5000 [00:11<00:01, 372.81it/s] 86%|████████▋ | 4313/5000 [00:11<00:01, 373.94it/s] 87%|████████▋ | 4351/5000 [00:11<00:01, 371.26it/s] 88%|████████▊ | 4391/5000 [00:11<00:01, 376.83it/s] 89%|████████▊ | 4429/5000 [00:11<00:01, 372.04it/s] 89%|████████▉ | 4468/5000 [00:11<00:01, 374.32it/s] 90%|█████████ | 4506/5000 [00:11<00:01, 375.10it/s] 91%|█████████ | 4544/5000 [00:11<00:01, 359.37it/s] 92%|█████████▏| 4581/5000 [00:12<00:01, 362.12it/s] 92%|█████████▏| 4618/5000 [00:12<00:01, 363.89it/s] 93%|█████████▎| 4655/5000 [00:12<00:01, 341.92it/s] 94%|█████████▍| 4693/5000 [00:12<00:00, 351.46it/s] 95%|█████████▍| 4729/5000 [00:12<00:00, 348.47it/s] 95%|█████████▌| 4767/5000 [00:12<00:00, 347.07it/s] 96%|█████████▌| 4806/5000 [00:12<00:00, 357.82it/s] 97%|█████████▋| 4843/5000 [00:12<00:00, 358.92it/s] 98%|█████████▊| 4881/5000 [00:12<00:00, 364.46it/s] 98%|█████████▊| 4918/5000 [00:13<00:00, 359.13it/s] 99%|█████████▉| 4955/5000 [00:13<00:00, 362.16it/s]100%|█████████▉| 4993/5000 [00:13<00:00, 366.04it/s]100%|██████████| 5000/5000 [00:13<00:00, 377.03it/s]
2022-08-01 10:44:59,057 INFO     Test 2p MRR at step 100000: 0.028737
2022-08-01 10:44:59,057 INFO     Test 2p HITS1 at step 100000: 0.013807
2022-08-01 10:44:59,057 INFO     Test 2p HITS3 at step 100000: 0.023707
2022-08-01 10:44:59,057 INFO     Test 2p HITS10 at step 100000: 0.047564
2022-08-01 10:44:59,057 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-08-01 10:44:59,057 INFO     Test average MRR at step 100000: 0.028737
2022-08-01 10:44:59,057 INFO     Test average HITS1 at step 100000: 0.013807
2022-08-01 10:44:59,057 INFO     Test average HITS3 at step 100000: 0.023707
2022-08-01 10:44:59,057 INFO     Test average HITS10 at step 100000: 0.047564
2022-08-01 10:44:59,057 INFO     Training average positive_sample_loss at step 100000: 8.548464
2022-08-01 10:44:59,057 INFO     Training average negative_sample_loss at step 100000: 8.548464
2022-08-01 10:44:59,057 INFO     Training average loss at step 100000: 8.548464
2022-08-01 10:45:36,465 INFO     Training average positive_sample_loss at step 100100: 8.587217
2022-08-01 10:45:36,466 INFO     Training average negative_sample_loss at step 100100: 8.587217
2022-08-01 10:45:36,466 INFO     Training average loss at step 100100: 8.587217
2022-08-01 10:46:13,979 INFO     Training average positive_sample_loss at step 100200: 8.593225
2022-08-01 10:46:13,979 INFO     Training average negative_sample_loss at step 100200: 8.593225
2022-08-01 10:46:13,979 INFO     Training average loss at step 100200: 8.593225
2022-08-01 10:46:51,391 INFO     Training average positive_sample_loss at step 100300: 8.592685
2022-08-01 10:46:51,392 INFO     Training average negative_sample_loss at step 100300: 8.592685
2022-08-01 10:46:51,392 INFO     Training average loss at step 100300: 8.592685
2022-08-01 10:47:34,319 INFO     Training average positive_sample_loss at step 100400: 8.591961
2022-08-01 10:47:34,319 INFO     Training average negative_sample_loss at step 100400: 8.591961
2022-08-01 10:47:34,319 INFO     Training average loss at step 100400: 8.591961
2022-08-01 10:48:10,629 INFO     Training average positive_sample_loss at step 100500: 8.583782
2022-08-01 10:48:10,629 INFO     Training average negative_sample_loss at step 100500: 8.583782
2022-08-01 10:48:10,629 INFO     Training average loss at step 100500: 8.583782
2022-08-01 10:48:46,943 INFO     Training average positive_sample_loss at step 100600: 8.585316
2022-08-01 10:48:46,944 INFO     Training average negative_sample_loss at step 100600: 8.585316
2022-08-01 10:48:46,944 INFO     Training average loss at step 100600: 8.585316
2022-08-01 10:49:28,528 INFO     Training average positive_sample_loss at step 100700: 8.598652
2022-08-01 10:49:28,528 INFO     Training average negative_sample_loss at step 100700: 8.598652
2022-08-01 10:49:28,528 INFO     Training average loss at step 100700: 8.598652
2022-08-01 10:50:04,235 INFO     Training average positive_sample_loss at step 100800: 8.593364
2022-08-01 10:50:04,236 INFO     Training average negative_sample_loss at step 100800: 8.593364
2022-08-01 10:50:04,236 INFO     Training average loss at step 100800: 8.593364
2022-08-01 10:50:40,010 INFO     Training average positive_sample_loss at step 100900: 8.588306
2022-08-01 10:50:40,010 INFO     Training average negative_sample_loss at step 100900: 8.588306
2022-08-01 10:50:40,010 INFO     Training average loss at step 100900: 8.588306
2022-08-01 10:51:20,708 INFO     Training average positive_sample_loss at step 101000: 8.596424
2022-08-01 10:51:20,708 INFO     Training average negative_sample_loss at step 101000: 8.596424
2022-08-01 10:51:20,708 INFO     Training average loss at step 101000: 8.596424
2022-08-01 10:51:56,832 INFO     Training average positive_sample_loss at step 101100: 8.593369
2022-08-01 10:51:56,832 INFO     Training average negative_sample_loss at step 101100: 8.593369
2022-08-01 10:51:56,833 INFO     Training average loss at step 101100: 8.593369
2022-08-01 10:52:32,576 INFO     Training average positive_sample_loss at step 101200: 8.594638
2022-08-01 10:52:32,576 INFO     Training average negative_sample_loss at step 101200: 8.594638
2022-08-01 10:52:32,576 INFO     Training average loss at step 101200: 8.594638
2022-08-01 10:53:13,483 INFO     Training average positive_sample_loss at step 101300: 8.591294
2022-08-01 10:53:13,484 INFO     Training average negative_sample_loss at step 101300: 8.591294
2022-08-01 10:53:13,484 INFO     Training average loss at step 101300: 8.591294
2022-08-01 10:53:47,783 INFO     Training average positive_sample_loss at step 101400: 8.591851
2022-08-01 10:53:47,784 INFO     Training average negative_sample_loss at step 101400: 8.591851
2022-08-01 10:53:47,784 INFO     Training average loss at step 101400: 8.591851
2022-08-01 10:54:28,943 INFO     Training average positive_sample_loss at step 101500: 8.592082
2022-08-01 10:54:28,943 INFO     Training average negative_sample_loss at step 101500: 8.592082
2022-08-01 10:54:28,944 INFO     Training average loss at step 101500: 8.592082
2022-08-01 10:55:10,633 INFO     Training average positive_sample_loss at step 101600: 8.590356
2022-08-01 10:55:10,633 INFO     Training average negative_sample_loss at step 101600: 8.590356
2022-08-01 10:55:10,633 INFO     Training average loss at step 101600: 8.590356
2022-08-01 10:55:46,942 INFO     Training average positive_sample_loss at step 101700: 8.588255
2022-08-01 10:55:46,942 INFO     Training average negative_sample_loss at step 101700: 8.588255
2022-08-01 10:55:46,942 INFO     Training average loss at step 101700: 8.588255
2022-08-01 10:56:23,565 INFO     Training average positive_sample_loss at step 101800: 8.591969
2022-08-01 10:56:23,565 INFO     Training average negative_sample_loss at step 101800: 8.591969
2022-08-01 10:56:23,566 INFO     Training average loss at step 101800: 8.591969
2022-08-01 10:56:58,781 INFO     Training average positive_sample_loss at step 101900: 8.588703
2022-08-01 10:56:58,781 INFO     Training average negative_sample_loss at step 101900: 8.588703
2022-08-01 10:56:58,781 INFO     Training average loss at step 101900: 8.588703
2022-08-01 10:57:40,923 INFO     Training average positive_sample_loss at step 102000: 8.595204
2022-08-01 10:57:40,923 INFO     Training average negative_sample_loss at step 102000: 8.595204
2022-08-01 10:57:40,924 INFO     Training average loss at step 102000: 8.595204
2022-08-01 10:58:17,425 INFO     Training average positive_sample_loss at step 102100: 8.589761
2022-08-01 10:58:17,425 INFO     Training average negative_sample_loss at step 102100: 8.589761
2022-08-01 10:58:17,425 INFO     Training average loss at step 102100: 8.589761
2022-08-01 10:58:54,037 INFO     Training average positive_sample_loss at step 102200: 8.595825
2022-08-01 10:58:54,038 INFO     Training average negative_sample_loss at step 102200: 8.595825
2022-08-01 10:58:54,038 INFO     Training average loss at step 102200: 8.595825
2022-08-01 10:59:35,784 INFO     Training average positive_sample_loss at step 102300: 8.599085
2022-08-01 10:59:35,784 INFO     Training average negative_sample_loss at step 102300: 8.599085
2022-08-01 10:59:35,784 INFO     Training average loss at step 102300: 8.599085
2022-08-01 11:00:12,287 INFO     Training average positive_sample_loss at step 102400: 8.588640
2022-08-01 11:00:12,287 INFO     Training average negative_sample_loss at step 102400: 8.588640
2022-08-01 11:00:12,287 INFO     Training average loss at step 102400: 8.588640
2022-08-01 11:00:48,674 INFO     Training average positive_sample_loss at step 102500: 8.596544
2022-08-01 11:00:48,675 INFO     Training average negative_sample_loss at step 102500: 8.596544
2022-08-01 11:00:48,675 INFO     Training average loss at step 102500: 8.596544
2022-08-01 11:01:33,939 INFO     Training average positive_sample_loss at step 102600: 8.592183
2022-08-01 11:01:33,940 INFO     Training average negative_sample_loss at step 102600: 8.592183
2022-08-01 11:01:33,940 INFO     Training average loss at step 102600: 8.592183
2022-08-01 11:02:10,522 INFO     Training average positive_sample_loss at step 102700: 8.591534
2022-08-01 11:02:10,522 INFO     Training average negative_sample_loss at step 102700: 8.591534
2022-08-01 11:02:10,522 INFO     Training average loss at step 102700: 8.591534
2022-08-01 11:02:47,257 INFO     Training average positive_sample_loss at step 102800: 8.587347
2022-08-01 11:02:47,258 INFO     Training average negative_sample_loss at step 102800: 8.587347
2022-08-01 11:02:47,258 INFO     Training average loss at step 102800: 8.587347
2022-08-01 11:03:30,100 INFO     Training average positive_sample_loss at step 102900: 8.595085
