2022-07-04 11:47:46,555 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 37/5000 [00:00<00:13, 363.26it/s]  2%|▏         | 77/5000 [00:00<00:12, 379.95it/s]  2%|▏         | 120/5000 [00:00<00:12, 400.84it/s]  3%|▎         | 163/5000 [00:00<00:11, 411.18it/s]  4%|▍         | 205/5000 [00:00<00:11, 413.57it/s]  5%|▍         | 247/5000 [00:00<00:11, 412.42it/s]  6%|▌         | 289/5000 [00:00<00:11, 396.94it/s]  7%|▋         | 332/5000 [00:00<00:11, 406.99it/s]  8%|▊         | 376/5000 [00:00<00:11, 414.76it/s]  8%|▊         | 420/5000 [00:01<00:10, 420.42it/s]  9%|▉         | 464/5000 [00:01<00:10, 424.28it/s] 10%|█         | 508/5000 [00:01<00:10, 427.11it/s] 11%|█         | 551/5000 [00:01<00:10, 412.15it/s] 12%|█▏        | 594/5000 [00:01<00:10, 416.21it/s] 13%|█▎        | 637/5000 [00:01<00:10, 417.63it/s] 14%|█▎        | 680/5000 [00:01<00:10, 418.77it/s] 14%|█▍        | 723/5000 [00:01<00:10, 420.79it/s] 15%|█▌        | 767/5000 [00:01<00:09, 424.67it/s] 16%|█▌        | 810/5000 [00:01<00:10, 413.77it/s] 17%|█▋        | 852/5000 [00:02<00:10, 412.00it/s] 18%|█▊        | 894/5000 [00:02<00:09, 412.27it/s] 19%|█▊        | 937/5000 [00:02<00:09, 416.59it/s] 20%|█▉        | 981/5000 [00:02<00:09, 421.58it/s] 20%|██        | 1024/5000 [00:02<00:09, 418.87it/s] 21%|██▏       | 1066/5000 [00:02<00:09, 414.41it/s] 22%|██▏       | 1108/5000 [00:02<00:09, 405.26it/s] 23%|██▎       | 1150/5000 [00:02<00:09, 409.07it/s] 24%|██▍       | 1194/5000 [00:02<00:09, 416.23it/s] 25%|██▍       | 1238/5000 [00:02<00:08, 421.74it/s] 26%|██▌       | 1281/5000 [00:03<00:08, 422.02it/s] 26%|██▋       | 1324/5000 [00:03<00:08, 422.03it/s] 27%|██▋       | 1367/5000 [00:03<00:09, 403.11it/s] 28%|██▊       | 1408/5000 [00:03<00:08, 404.57it/s] 29%|██▉       | 1451/5000 [00:03<00:08, 409.59it/s] 30%|██▉       | 1493/5000 [00:03<00:08, 410.32it/s] 31%|███       | 1536/5000 [00:03<00:08, 413.34it/s] 32%|███▏      | 1579/5000 [00:03<00:08, 417.38it/s] 32%|███▏      | 1621/5000 [00:03<00:08, 401.48it/s] 33%|███▎      | 1664/5000 [00:04<00:08, 407.32it/s] 34%|███▍      | 1708/5000 [00:04<00:07, 415.22it/s] 35%|███▌      | 1751/5000 [00:04<00:07, 418.77it/s] 36%|███▌      | 1795/5000 [00:04<00:07, 423.31it/s] 37%|███▋      | 1838/5000 [00:04<00:07, 424.61it/s] 38%|███▊      | 1881/5000 [00:04<00:07, 403.95it/s] 38%|███▊      | 1923/5000 [00:04<00:07, 407.09it/s] 39%|███▉      | 1965/5000 [00:04<00:07, 410.45it/s] 40%|████      | 2007/5000 [00:04<00:07, 413.00it/s] 41%|████      | 2050/5000 [00:04<00:07, 415.40it/s] 42%|████▏     | 2092/5000 [00:05<00:07, 413.98it/s] 43%|████▎     | 2134/5000 [00:05<00:07, 396.82it/s] 44%|████▎     | 2176/5000 [00:05<00:07, 401.69it/s] 44%|████▍     | 2217/5000 [00:05<00:06, 401.45it/s] 45%|████▌     | 2258/5000 [00:05<00:06, 402.96it/s] 46%|████▌     | 2299/5000 [00:05<00:06, 403.31it/s] 47%|████▋     | 2340/5000 [00:05<00:06, 401.80it/s] 48%|████▊     | 2381/5000 [00:05<00:06, 387.44it/s] 48%|████▊     | 2421/5000 [00:05<00:06, 390.15it/s] 49%|████▉     | 2461/5000 [00:06<00:06, 391.01it/s] 50%|█████     | 2501/5000 [00:06<00:06, 391.36it/s] 51%|█████     | 2541/5000 [00:06<00:06, 388.88it/s] 52%|█████▏    | 2580/5000 [00:06<00:06, 388.55it/s] 52%|█████▏    | 2619/5000 [00:06<00:06, 378.15it/s] 53%|█████▎    | 2657/5000 [00:06<00:06, 378.16it/s] 54%|█████▍    | 2697/5000 [00:06<00:06, 382.29it/s] 55%|█████▍    | 2736/5000 [00:06<00:05, 383.36it/s] 56%|█████▌    | 2776/5000 [00:06<00:05, 385.72it/s] 56%|█████▋    | 2815/5000 [00:06<00:05, 386.86it/s] 57%|█████▋    | 2854/5000 [00:07<00:05, 386.53it/s] 58%|█████▊    | 2893/5000 [00:07<00:06, 343.14it/s] 59%|█████▊    | 2932/5000 [00:07<00:05, 354.26it/s] 59%|█████▉    | 2970/5000 [00:07<00:05, 361.37it/s] 60%|██████    | 3009/5000 [00:07<00:05, 367.25it/s] 61%|██████    | 3047/5000 [00:07<00:05, 369.78it/s] 62%|██████▏   | 3085/5000 [00:07<00:05, 371.23it/s] 62%|██████▏   | 3123/5000 [00:07<00:05, 363.11it/s] 63%|██████▎   | 3163/5000 [00:07<00:04, 372.39it/s] 64%|██████▍   | 3204/5000 [00:07<00:04, 381.68it/s] 65%|██████▍   | 3245/5000 [00:08<00:04, 387.30it/s] 66%|██████▌   | 3285/5000 [00:08<00:04, 389.98it/s] 66%|██████▋   | 3325/5000 [00:08<00:04, 380.74it/s] 67%|██████▋   | 3364/5000 [00:08<00:04, 371.37it/s] 68%|██████▊   | 3402/5000 [00:08<00:04, 372.22it/s] 69%|██████▉   | 3441/5000 [00:08<00:04, 374.78it/s] 70%|██████▉   | 3479/5000 [00:08<00:04, 375.66it/s] 70%|███████   | 3518/5000 [00:08<00:03, 378.43it/s] 71%|███████   | 3557/5000 [00:08<00:03, 380.24it/s] 72%|███████▏  | 3596/5000 [00:09<00:03, 368.34it/s] 73%|███████▎  | 3634/5000 [00:09<00:03, 369.48it/s] 73%|███████▎  | 3673/5000 [00:09<00:03, 373.37it/s] 74%|███████▍  | 3712/5000 [00:09<00:03, 375.65it/s] 75%|███████▌  | 3751/5000 [00:09<00:03, 378.26it/s] 76%|███████▌  | 3790/5000 [00:09<00:03, 380.83it/s] 77%|███████▋  | 3829/5000 [00:09<00:03, 370.31it/s] 77%|███████▋  | 3868/5000 [00:09<00:03, 375.19it/s] 78%|███████▊  | 3908/5000 [00:09<00:02, 379.97it/s] 79%|███████▉  | 3948/5000 [00:09<00:02, 382.98it/s] 80%|███████▉  | 3987/5000 [00:10<00:02, 382.13it/s] 81%|████████  | 4026/5000 [00:10<00:02, 383.30it/s] 81%|████████▏ | 4065/5000 [00:10<00:02, 370.46it/s] 82%|████████▏ | 4103/5000 [00:10<00:02, 371.84it/s] 83%|████████▎ | 4141/5000 [00:10<00:02, 368.52it/s] 84%|████████▎ | 4178/5000 [00:10<00:02, 368.89it/s] 84%|████████▍ | 4216/5000 [00:10<00:02, 371.39it/s] 85%|████████▌ | 4255/5000 [00:10<00:01, 374.35it/s] 86%|████████▌ | 4293/5000 [00:10<00:01, 374.58it/s] 87%|████████▋ | 4331/5000 [00:10<00:01, 376.14it/s] 87%|████████▋ | 4369/5000 [00:11<00:01, 377.15it/s] 88%|████████▊ | 4407/5000 [00:11<00:01, 377.63it/s] 89%|████████▉ | 4445/5000 [00:11<00:01, 377.90it/s] 90%|████████▉ | 4484/5000 [00:11<00:01, 379.79it/s] 90%|█████████ | 4524/5000 [00:11<00:01, 383.03it/s] 91%|█████████▏| 4563/5000 [00:11<00:01, 385.00it/s] 92%|█████████▏| 4602/5000 [00:11<00:01, 385.97it/s] 93%|█████████▎| 4641/5000 [00:11<00:00, 384.52it/s] 94%|█████████▎| 4680/5000 [00:11<00:00, 385.12it/s] 94%|█████████▍| 4719/5000 [00:11<00:00, 385.29it/s] 95%|█████████▌| 4758/5000 [00:12<00:00, 385.41it/s] 96%|█████████▌| 4798/5000 [00:12<00:00, 386.99it/s] 97%|█████████▋| 4837/5000 [00:12<00:00, 386.58it/s] 98%|█████████▊| 4876/5000 [00:12<00:00, 387.29it/s] 98%|█████████▊| 4915/5000 [00:12<00:00, 386.10it/s] 99%|█████████▉| 4954/5000 [00:12<00:00, 384.77it/s]100%|█████████▉| 4993/5000 [00:12<00:00, 382.81it/s]100%|██████████| 5000/5000 [00:12<00:00, 392.77it/s]
2022-07-04 11:48:59,805 INFO     Test 2p MRR at step 100000: 0.097172
2022-07-04 11:48:59,806 INFO     Test 2p HITS1 at step 100000: 0.049091
2022-07-04 11:48:59,806 INFO     Test 2p HITS3 at step 100000: 0.096172
2022-07-04 11:48:59,806 INFO     Test 2p HITS10 at step 100000: 0.191269
2022-07-04 11:48:59,806 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-04 11:48:59,806 INFO     Test average MRR at step 100000: 0.097172
2022-07-04 11:48:59,806 INFO     Test average HITS1 at step 100000: 0.049091
2022-07-04 11:48:59,806 INFO     Test average HITS3 at step 100000: 0.096172
2022-07-04 11:48:59,806 INFO     Test average HITS10 at step 100000: 0.191269
2022-07-04 11:48:59,806 INFO     Training average positive_sample_loss at step 100000: 9.129081
2022-07-04 11:48:59,806 INFO     Training average negative_sample_loss at step 100000: 9.129081
2022-07-04 11:48:59,806 INFO     Training average loss at step 100000: 9.129081
2022-07-04 11:50:06,107 INFO     Training average positive_sample_loss at step 100100: 8.912695
2022-07-04 11:50:06,108 INFO     Training average negative_sample_loss at step 100100: 8.912695
2022-07-04 11:50:06,108 INFO     Training average loss at step 100100: 8.912695
2022-07-04 11:51:12,286 INFO     Training average positive_sample_loss at step 100200: 8.847210
2022-07-04 11:51:12,286 INFO     Training average negative_sample_loss at step 100200: 8.847210
2022-07-04 11:51:12,286 INFO     Training average loss at step 100200: 8.847210
2022-07-04 11:52:17,582 INFO     Training average positive_sample_loss at step 100300: 8.825692
2022-07-04 11:52:17,582 INFO     Training average negative_sample_loss at step 100300: 8.825692
2022-07-04 11:52:17,583 INFO     Training average loss at step 100300: 8.825692
2022-07-04 11:53:23,694 INFO     Training average positive_sample_loss at step 100400: 8.812675
2022-07-04 11:53:23,694 INFO     Training average negative_sample_loss at step 100400: 8.812675
2022-07-04 11:53:23,695 INFO     Training average loss at step 100400: 8.812675
2022-07-04 11:54:34,974 INFO     Training average positive_sample_loss at step 100500: 8.803280
2022-07-04 11:54:34,974 INFO     Training average negative_sample_loss at step 100500: 8.803280
2022-07-04 11:54:34,974 INFO     Training average loss at step 100500: 8.803280
2022-07-04 11:55:40,077 INFO     Training average positive_sample_loss at step 100600: 8.797169
2022-07-04 11:55:40,077 INFO     Training average negative_sample_loss at step 100600: 8.797169
2022-07-04 11:55:40,077 INFO     Training average loss at step 100600: 8.797169
2022-07-04 11:56:45,744 INFO     Training average positive_sample_loss at step 100700: 8.792415
2022-07-04 11:56:45,745 INFO     Training average negative_sample_loss at step 100700: 8.792415
2022-07-04 11:56:45,745 INFO     Training average loss at step 100700: 8.792415
2022-07-04 11:57:51,844 INFO     Training average positive_sample_loss at step 100800: 8.788115
2022-07-04 11:57:51,844 INFO     Training average negative_sample_loss at step 100800: 8.788115
2022-07-04 11:57:51,844 INFO     Training average loss at step 100800: 8.788115
2022-07-04 11:58:57,660 INFO     Training average positive_sample_loss at step 100900: 8.785658
2022-07-04 11:58:57,660 INFO     Training average negative_sample_loss at step 100900: 8.785658
2022-07-04 11:58:57,660 INFO     Training average loss at step 100900: 8.785658
2022-07-04 12:00:09,210 INFO     Training average positive_sample_loss at step 101000: 8.781420
2022-07-04 12:00:09,211 INFO     Training average negative_sample_loss at step 101000: 8.781420
2022-07-04 12:00:09,211 INFO     Training average loss at step 101000: 8.781420
2022-07-04 12:01:15,515 INFO     Training average positive_sample_loss at step 101100: 8.779593
2022-07-04 12:01:15,515 INFO     Training average negative_sample_loss at step 101100: 8.779593
2022-07-04 12:01:15,515 INFO     Training average loss at step 101100: 8.779593
2022-07-04 12:02:21,430 INFO     Training average positive_sample_loss at step 101200: 8.776960
2022-07-04 12:02:21,430 INFO     Training average negative_sample_loss at step 101200: 8.776960
2022-07-04 12:02:21,431 INFO     Training average loss at step 101200: 8.776960
2022-07-04 12:03:28,175 INFO     Training average positive_sample_loss at step 101300: 8.775302
2022-07-04 12:03:28,175 INFO     Training average negative_sample_loss at step 101300: 8.775302
2022-07-04 12:03:28,176 INFO     Training average loss at step 101300: 8.775302
2022-07-04 12:04:33,749 INFO     Training average positive_sample_loss at step 101400: 8.772855
2022-07-04 12:04:33,750 INFO     Training average negative_sample_loss at step 101400: 8.772855
2022-07-04 12:04:33,750 INFO     Training average loss at step 101400: 8.772855
2022-07-04 12:05:46,017 INFO     Training average positive_sample_loss at step 101500: 8.771400
2022-07-04 12:05:46,017 INFO     Training average negative_sample_loss at step 101500: 8.771400
2022-07-04 12:05:46,017 INFO     Training average loss at step 101500: 8.771400
2022-07-04 12:06:52,965 INFO     Training average positive_sample_loss at step 101600: 8.769516
2022-07-04 12:06:52,965 INFO     Training average negative_sample_loss at step 101600: 8.769516
2022-07-04 12:06:52,965 INFO     Training average loss at step 101600: 8.769516
2022-07-04 12:07:59,940 INFO     Training average positive_sample_loss at step 101700: 8.768722
2022-07-04 12:07:59,941 INFO     Training average negative_sample_loss at step 101700: 8.768722
2022-07-04 12:07:59,941 INFO     Training average loss at step 101700: 8.768722
2022-07-04 12:09:06,405 INFO     Training average positive_sample_loss at step 101800: 8.767391
2022-07-04 12:09:06,406 INFO     Training average negative_sample_loss at step 101800: 8.767391
2022-07-04 12:09:06,406 INFO     Training average loss at step 101800: 8.767391
2022-07-04 12:10:17,139 INFO     Training average positive_sample_loss at step 101900: 8.765682
2022-07-04 12:10:17,139 INFO     Training average negative_sample_loss at step 101900: 8.765682
2022-07-04 12:10:17,139 INFO     Training average loss at step 101900: 8.765682
2022-07-04 12:11:23,184 INFO     Training average positive_sample_loss at step 102000: 8.764279
2022-07-04 12:11:23,185 INFO     Training average negative_sample_loss at step 102000: 8.764279
2022-07-04 12:11:23,185 INFO     Training average loss at step 102000: 8.764279
2022-07-04 12:12:28,847 INFO     Training average positive_sample_loss at step 102100: 8.762426
2022-07-04 12:12:28,848 INFO     Training average negative_sample_loss at step 102100: 8.762426
2022-07-04 12:12:28,848 INFO     Training average loss at step 102100: 8.762426
2022-07-04 12:13:34,860 INFO     Training average positive_sample_loss at step 102200: 8.761875
2022-07-04 12:13:34,861 INFO     Training average negative_sample_loss at step 102200: 8.761875
2022-07-04 12:13:34,861 INFO     Training average loss at step 102200: 8.761875
2022-07-04 12:14:40,153 INFO     Training average positive_sample_loss at step 102300: 8.761200
2022-07-04 12:14:40,153 INFO     Training average negative_sample_loss at step 102300: 8.761200
2022-07-04 12:14:40,153 INFO     Training average loss at step 102300: 8.761200
2022-07-04 12:15:50,023 INFO     Training average positive_sample_loss at step 102400: 8.759600
2022-07-04 12:15:50,024 INFO     Training average negative_sample_loss at step 102400: 8.759600
2022-07-04 12:15:50,024 INFO     Training average loss at step 102400: 8.759600
2022-07-04 12:16:56,894 INFO     Training average positive_sample_loss at step 102500: 8.759019
2022-07-04 12:16:56,895 INFO     Training average negative_sample_loss at step 102500: 8.759019
2022-07-04 12:16:56,895 INFO     Training average loss at step 102500: 8.759019
2022-07-04 12:18:02,584 INFO     Training average positive_sample_loss at step 102600: 8.758046
2022-07-04 12:18:02,585 INFO     Training average negative_sample_loss at step 102600: 8.758046
2022-07-04 12:18:02,585 INFO     Training average loss at step 102600: 8.758046
2022-07-04 12:19:08,601 INFO     Training average positive_sample_loss at step 102700: 8.757298
2022-07-04 12:19:08,601 INFO     Training average negative_sample_loss at step 102700: 8.757298
2022-07-04 12:19:08,601 INFO     Training average loss at step 102700: 8.757298
2022-07-04 12:20:14,878 INFO     Training average positive_sample_loss at step 102800: 8.756541
2022-07-04 12:20:14,879 INFO     Training average negative_sample_loss at step 102800: 8.756541
2022-07-04 12:20:14,879 INFO     Training average loss at step 102800: 8.756541
2022-07-04 12:21:25,958 INFO     Training average positive_sample_loss at step 102900: 8.756388
2022-07-04 12:21:25,958 INFO     Training average negative_sample_loss at step 102900: 8.756388
2022-07-04 12:21:25,958 INFO     Training average loss at step 102900: 8.756388
2022-07-04 12:22:31,313 INFO     Training average positive_sample_loss at step 103000: 8.754943
2022-07-04 12:22:31,313 INFO     Training average negative_sample_loss at step 103000: 8.754943
2022-07-04 12:22:31,314 INFO     Training average loss at step 103000: 8.754943
2022-07-04 12:23:36,879 INFO     Training average positive_sample_loss at step 103100: 8.754455
2022-07-04 12:23:36,880 INFO     Training average negative_sample_loss at step 103100: 8.754455
2022-07-04 12:23:36,880 INFO     Training average loss at step 103100: 8.754455
2022-07-04 12:24:42,682 INFO     Training average positive_sample_loss at step 103200: 8.754345
2022-07-04 12:24:42,682 INFO     Training average negative_sample_loss at step 103200: 8.754345
