2022-07-31 22:27:13,604 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 22:28:18,648 INFO     Valid average HITS1 at step 100000: 0.049185
2022-07-31 22:28:18,648 INFO     Valid average HITS3 at step 100000: 0.095985
2022-07-31 22:28:18,648 INFO     Valid average HITS10 at step 100000: 0.187763
2022-07-31 22:28:18,648 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 22:28:18,651 INFO     Evaluating the model... (0/5000)
  1%|          | 29/5000 [00:00<00:17, 287.12it/s]  1%|▏         | 66/5000 [00:00<00:14, 332.28it/s]  2%|▏         | 103/5000 [00:00<00:14, 346.96it/s]  3%|▎         | 138/5000 [00:00<00:14, 328.79it/s]  4%|▎         | 175/5000 [00:00<00:14, 340.89it/s]  4%|▍         | 212/5000 [00:00<00:13, 348.81it/s]  5%|▍         | 247/5000 [00:00<00:14, 335.39it/s]  6%|▌         | 283/5000 [00:00<00:13, 342.67it/s]  6%|▋         | 320/5000 [00:00<00:13, 349.40it/s]  7%|▋         | 356/5000 [00:01<00:13, 348.79it/s]  8%|▊         | 391/5000 [00:01<00:13, 329.58it/s]  9%|▊         | 426/5000 [00:01<00:13, 334.20it/s]  9%|▉         | 461/5000 [00:01<00:13, 330.18it/s] 10%|▉         | 495/5000 [00:01<00:15, 296.65it/s] 11%|█         | 526/5000 [00:01<00:15, 295.67it/s] 11%|█         | 557/5000 [00:02<00:29, 151.54it/s] 12%|█▏        | 588/5000 [00:02<00:24, 177.48it/s] 12%|█▏        | 619/5000 [00:02<00:21, 201.52it/s] 13%|█▎        | 646/5000 [00:02<00:20, 211.75it/s] 14%|█▎        | 677/5000 [00:02<00:18, 233.04it/s] 14%|█▍        | 707/5000 [00:02<00:17, 247.18it/s] 15%|█▍        | 735/5000 [00:02<00:16, 253.86it/s] 15%|█▌        | 771/5000 [00:02<00:15, 280.70it/s] 16%|█▌        | 802/5000 [00:02<00:14, 281.61it/s] 17%|█▋        | 836/5000 [00:03<00:14, 296.01it/s] 17%|█▋        | 872/5000 [00:03<00:13, 312.43it/s] 18%|█▊        | 908/5000 [00:03<00:12, 325.54it/s] 19%|█▉        | 942/5000 [00:03<00:12, 312.93it/s] 20%|█▉        | 979/5000 [00:03<00:12, 327.71it/s] 20%|██        | 1015/5000 [00:03<00:11, 334.77it/s] 21%|██        | 1049/5000 [00:03<00:12, 322.02it/s] 22%|██▏       | 1085/5000 [00:03<00:11, 331.09it/s] 22%|██▏       | 1122/5000 [00:03<00:11, 340.88it/s] 23%|██▎       | 1157/5000 [00:03<00:12, 319.27it/s] 24%|██▍       | 1190/5000 [00:04<00:13, 281.05it/s] 24%|██▍       | 1220/5000 [00:04<00:14, 261.59it/s] 25%|██▍       | 1247/5000 [00:04<00:14, 262.93it/s] 25%|██▌       | 1274/5000 [00:04<00:14, 264.14it/s] 26%|██▌       | 1301/5000 [00:04<00:14, 247.88it/s] 27%|██▋       | 1328/5000 [00:04<00:14, 252.98it/s] 27%|██▋       | 1354/5000 [00:04<00:14, 248.37it/s] 28%|██▊       | 1382/5000 [00:04<00:14, 254.94it/s] 28%|██▊       | 1414/5000 [00:05<00:13, 271.01it/s] 29%|██▉       | 1445/5000 [00:05<00:12, 278.26it/s] 29%|██▉       | 1473/5000 [00:05<00:12, 274.53it/s] 30%|███       | 1505/5000 [00:05<00:12, 286.53it/s] 31%|███       | 1535/5000 [00:05<00:12, 284.70it/s] 31%|███▏      | 1564/5000 [00:05<00:12, 281.73it/s] 32%|███▏      | 1596/5000 [00:05<00:11, 291.56it/s] 33%|███▎      | 1626/5000 [00:05<00:12, 279.58it/s] 33%|███▎      | 1658/5000 [00:05<00:11, 289.35it/s] 34%|███▍      | 1691/5000 [00:05<00:11, 298.49it/s] 34%|███▍      | 1721/5000 [00:06<00:11, 284.11it/s] 35%|███▌      | 1750/5000 [00:06<00:11, 270.90it/s] 36%|███▌      | 1779/5000 [00:06<00:11, 273.12it/s] 36%|███▌      | 1808/5000 [00:06<00:11, 277.55it/s] 37%|███▋      | 1838/5000 [00:06<00:11, 283.71it/s] 37%|███▋      | 1868/5000 [00:06<00:11, 279.63it/s] 38%|███▊      | 1903/5000 [00:06<00:10, 297.56it/s] 39%|███▉      | 1939/5000 [00:06<00:09, 315.48it/s] 40%|███▉      | 1976/5000 [00:06<00:09, 328.11it/s] 40%|████      | 2009/5000 [00:07<00:09, 318.65it/s] 41%|████      | 2046/5000 [00:07<00:08, 331.40it/s] 42%|████▏     | 2082/5000 [00:07<00:08, 339.57it/s] 42%|████▏     | 2117/5000 [00:07<00:08, 324.92it/s] 43%|████▎     | 2153/5000 [00:07<00:08, 334.59it/s] 44%|████▍     | 2190/5000 [00:07<00:08, 343.14it/s] 44%|████▍     | 2225/5000 [00:07<00:08, 323.03it/s] 45%|████▌     | 2262/5000 [00:07<00:08, 334.67it/s] 46%|████▌     | 2299/5000 [00:07<00:07, 342.62it/s] 47%|████▋     | 2334/5000 [00:08<00:08, 328.06it/s] 47%|████▋     | 2370/5000 [00:08<00:07, 336.05it/s] 48%|████▊     | 2406/5000 [00:08<00:07, 342.83it/s] 49%|████▉     | 2441/5000 [00:08<00:07, 326.71it/s] 49%|████▉     | 2474/5000 [00:08<00:07, 324.09it/s] 50%|█████     | 2510/5000 [00:08<00:07, 332.63it/s] 51%|█████     | 2546/5000 [00:08<00:07, 337.80it/s] 52%|█████▏    | 2580/5000 [00:08<00:07, 320.30it/s] 52%|█████▏    | 2616/5000 [00:08<00:07, 329.85it/s] 53%|█████▎    | 2651/5000 [00:08<00:07, 334.01it/s] 54%|█████▎    | 2685/5000 [00:09<00:07, 317.11it/s] 54%|█████▍    | 2721/5000 [00:09<00:06, 326.71it/s] 55%|█████▌    | 2756/5000 [00:09<00:06, 333.21it/s] 56%|█████▌    | 2790/5000 [00:09<00:06, 334.37it/s] 56%|█████▋    | 2824/5000 [00:09<00:06, 315.88it/s] 57%|█████▋    | 2859/5000 [00:09<00:06, 323.54it/s] 58%|█████▊    | 2894/5000 [00:09<00:06, 331.06it/s] 59%|█████▊    | 2928/5000 [00:09<00:06, 318.01it/s] 59%|█████▉    | 2964/5000 [00:09<00:06, 327.29it/s] 60%|██████    | 3000/5000 [00:10<00:05, 334.36it/s] 61%|██████    | 3034/5000 [00:10<00:06, 317.69it/s] 61%|██████▏   | 3069/5000 [00:10<00:05, 324.78it/s] 62%|██████▏   | 3104/5000 [00:10<00:05, 331.77it/s] 63%|██████▎   | 3138/5000 [00:10<00:05, 315.99it/s] 63%|██████▎   | 3173/5000 [00:10<00:05, 323.44it/s] 64%|██████▍   | 3208/5000 [00:10<00:05, 329.04it/s] 65%|██████▍   | 3242/5000 [00:10<00:05, 313.04it/s] 66%|██████▌   | 3277/5000 [00:10<00:05, 322.03it/s] 66%|██████▌   | 3311/5000 [00:10<00:05, 327.05it/s] 67%|██████▋   | 3344/5000 [00:11<00:05, 318.54it/s] 68%|██████▊   | 3377/5000 [00:11<00:05, 315.64it/s] 68%|██████▊   | 3412/5000 [00:11<00:04, 323.27it/s] 69%|██████▉   | 3445/5000 [00:11<00:04, 320.95it/s] 70%|██████▉   | 3478/5000 [00:11<00:04, 311.60it/s] 70%|███████   | 3512/5000 [00:11<00:04, 317.88it/s] 71%|███████   | 3548/5000 [00:11<00:04, 328.05it/s] 72%|███████▏  | 3581/5000 [00:11<00:04, 293.05it/s] 72%|███████▏  | 3612/5000 [00:11<00:04, 295.53it/s] 73%|███████▎  | 3644/5000 [00:12<00:04, 300.15it/s] 74%|███████▎  | 3675/5000 [00:12<00:04, 287.69it/s] 74%|███████▍  | 3706/5000 [00:12<00:04, 293.85it/s] 75%|███████▍  | 3737/5000 [00:12<00:04, 296.67it/s] 75%|███████▌  | 3767/5000 [00:12<00:04, 280.60it/s] 76%|███████▌  | 3798/5000 [00:12<00:04, 288.43it/s] 77%|███████▋  | 3828/5000 [00:12<00:04, 291.29it/s] 77%|███████▋  | 3858/5000 [00:12<00:04, 268.40it/s] 78%|███████▊  | 3889/5000 [00:12<00:03, 279.02it/s] 78%|███████▊  | 3920/5000 [00:13<00:03, 286.58it/s] 79%|███████▉  | 3949/5000 [00:13<00:03, 272.66it/s] 80%|███████▉  | 3980/5000 [00:13<00:03, 282.02it/s] 80%|████████  | 4011/5000 [00:13<00:03, 288.92it/s] 81%|████████  | 4041/5000 [00:13<00:03, 277.02it/s] 81%|████████▏ | 4072/5000 [00:13<00:03, 283.70it/s] 82%|████████▏ | 4103/5000 [00:13<00:03, 288.49it/s] 83%|████████▎ | 4133/5000 [00:13<00:03, 280.46it/s] 83%|████████▎ | 4162/5000 [00:13<00:02, 280.92it/s] 84%|████████▍ | 4193/5000 [00:14<00:02, 287.83it/s] 84%|████████▍ | 4224/5000 [00:14<00:02, 293.34it/s] 85%|████████▌ | 4254/5000 [00:14<00:02, 277.97it/s] 86%|████████▌ | 4286/5000 [00:14<00:02, 287.87it/s] 86%|████████▋ | 4316/5000 [00:14<00:02, 288.99it/s] 87%|████████▋ | 4346/5000 [00:14<00:02, 269.98it/s] 88%|████████▊ | 4377/5000 [00:14<00:02, 278.87it/s] 88%|████████▊ | 4409/5000 [00:14<00:02, 287.91it/s] 89%|████████▉ | 4439/5000 [00:14<00:02, 264.57it/s] 89%|████████▉ | 4470/5000 [00:15<00:01, 276.39it/s] 90%|█████████ | 4501/5000 [00:15<00:01, 285.29it/s] 91%|█████████ | 4530/5000 [00:15<00:01, 273.17it/s] 91%|█████████ | 4561/5000 [00:15<00:01, 282.87it/s] 92%|█████████▏| 4592/5000 [00:15<00:01, 290.14it/s] 92%|█████████▏| 4622/5000 [00:15<00:01, 276.89it/s] 93%|█████████▎| 4653/5000 [00:15<00:01, 284.31it/s] 94%|█████████▎| 4684/5000 [00:15<00:01, 289.87it/s] 94%|█████████▍| 4714/5000 [00:15<00:00, 291.51it/s] 95%|█████████▍| 4744/5000 [00:15<00:00, 277.51it/s] 95%|█████████▌| 4773/5000 [00:16<00:00, 280.47it/s] 96%|█████████▌| 4804/5000 [00:16<00:00, 287.02it/s] 97%|█████████▋| 4833/5000 [00:16<00:00, 272.14it/s] 97%|█████████▋| 4862/5000 [00:16<00:00, 276.84it/s] 98%|█████████▊| 4890/5000 [00:16<00:00, 261.24it/s] 98%|█████████▊| 4917/5000 [00:16<00:00, 257.53it/s] 99%|█████████▉| 4947/5000 [00:16<00:00, 267.69it/s]100%|█████████▉| 4977/5000 [00:16<00:00, 274.49it/s]100%|██████████| 5000/5000 [00:16<00:00, 295.21it/s]
2022-07-31 22:28:35,589 INFO     Test 2p MRR at step 100000: 0.113938
2022-07-31 22:28:35,590 INFO     Test 2p HITS1 at step 100000: 0.063186
2022-07-31 22:28:35,590 INFO     Test 2p HITS3 at step 100000: 0.116050
2022-07-31 22:28:35,590 INFO     Test 2p HITS10 at step 100000: 0.216789
2022-07-31 22:28:35,590 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-31 22:28:35,590 INFO     Test average MRR at step 100000: 0.113938
2022-07-31 22:28:35,590 INFO     Test average HITS1 at step 100000: 0.063186
2022-07-31 22:28:35,590 INFO     Test average HITS3 at step 100000: 0.116050
2022-07-31 22:28:35,590 INFO     Test average HITS10 at step 100000: 0.216789
2022-07-31 22:28:35,590 INFO     Training average positive_sample_loss at step 100000: 6.505921
2022-07-31 22:28:35,590 INFO     Training average negative_sample_loss at step 100000: 6.505921
2022-07-31 22:28:35,590 INFO     Training average loss at step 100000: 6.505921
2022-07-31 22:29:20,934 INFO     Training average positive_sample_loss at step 100100: 6.457594
2022-07-31 22:29:20,934 INFO     Training average negative_sample_loss at step 100100: 6.457594
2022-07-31 22:29:20,934 INFO     Training average loss at step 100100: 6.457594
2022-07-31 22:30:05,749 INFO     Training average positive_sample_loss at step 100200: 6.453926
2022-07-31 22:30:05,749 INFO     Training average negative_sample_loss at step 100200: 6.453926
2022-07-31 22:30:05,749 INFO     Training average loss at step 100200: 6.453926
2022-07-31 22:30:51,468 INFO     Training average positive_sample_loss at step 100300: 6.457426
2022-07-31 22:30:51,469 INFO     Training average negative_sample_loss at step 100300: 6.457426
2022-07-31 22:30:51,469 INFO     Training average loss at step 100300: 6.457426
2022-07-31 22:31:42,618 INFO     Training average positive_sample_loss at step 100400: 6.449239
2022-07-31 22:31:42,619 INFO     Training average negative_sample_loss at step 100400: 6.449239
2022-07-31 22:31:42,619 INFO     Training average loss at step 100400: 6.449239
2022-07-31 22:32:28,497 INFO     Training average positive_sample_loss at step 100500: 6.455932
2022-07-31 22:32:28,497 INFO     Training average negative_sample_loss at step 100500: 6.455932
2022-07-31 22:32:28,497 INFO     Training average loss at step 100500: 6.455932
2022-07-31 22:33:15,588 INFO     Training average positive_sample_loss at step 100600: 6.461737
2022-07-31 22:33:15,588 INFO     Training average negative_sample_loss at step 100600: 6.461737
2022-07-31 22:33:15,588 INFO     Training average loss at step 100600: 6.461737
2022-07-31 22:34:07,491 INFO     Training average positive_sample_loss at step 100700: 6.458519
2022-07-31 22:34:07,492 INFO     Training average negative_sample_loss at step 100700: 6.458519
2022-07-31 22:34:07,492 INFO     Training average loss at step 100700: 6.458519
2022-07-31 22:34:53,568 INFO     Training average positive_sample_loss at step 100800: 6.449794
2022-07-31 22:34:53,568 INFO     Training average negative_sample_loss at step 100800: 6.449794
2022-07-31 22:34:53,568 INFO     Training average loss at step 100800: 6.449794
2022-07-31 22:35:39,944 INFO     Training average positive_sample_loss at step 100900: 6.453164
2022-07-31 22:35:39,945 INFO     Training average negative_sample_loss at step 100900: 6.453164
2022-07-31 22:35:39,945 INFO     Training average loss at step 100900: 6.453164
2022-07-31 22:36:31,650 INFO     Training average positive_sample_loss at step 101000: 6.452264
2022-07-31 22:36:31,651 INFO     Training average negative_sample_loss at step 101000: 6.452264
2022-07-31 22:36:31,651 INFO     Training average loss at step 101000: 6.452264
2022-07-31 22:37:18,252 INFO     Training average positive_sample_loss at step 101100: 6.456700
2022-07-31 22:37:18,252 INFO     Training average negative_sample_loss at step 101100: 6.456700
2022-07-31 22:37:18,252 INFO     Training average loss at step 101100: 6.456700
2022-07-31 22:38:05,162 INFO     Training average positive_sample_loss at step 101200: 6.460019
2022-07-31 22:38:05,162 INFO     Training average negative_sample_loss at step 101200: 6.460019
2022-07-31 22:38:05,162 INFO     Training average loss at step 101200: 6.460019
2022-07-31 22:38:56,465 INFO     Training average positive_sample_loss at step 101300: 6.455919
2022-07-31 22:38:56,465 INFO     Training average negative_sample_loss at step 101300: 6.455919
2022-07-31 22:38:56,466 INFO     Training average loss at step 101300: 6.455919
2022-07-31 22:39:43,215 INFO     Training average positive_sample_loss at step 101400: 6.448948
2022-07-31 22:39:43,216 INFO     Training average negative_sample_loss at step 101400: 6.448948
2022-07-31 22:39:43,216 INFO     Training average loss at step 101400: 6.448948
2022-07-31 22:40:30,228 INFO     Training average positive_sample_loss at step 101500: 6.445927
2022-07-31 22:40:30,229 INFO     Training average negative_sample_loss at step 101500: 6.445927
2022-07-31 22:40:30,229 INFO     Training average loss at step 101500: 6.445927
2022-07-31 22:41:21,723 INFO     Training average positive_sample_loss at step 101600: 6.460878
