2022-07-16 00:38:54,895 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 38/5000 [00:00<00:13, 376.93it/s]  2%|▏         | 77/5000 [00:00<00:12, 383.78it/s]  2%|▏         | 117/5000 [00:00<00:12, 386.77it/s]  3%|▎         | 156/5000 [00:00<00:12, 387.37it/s]  4%|▍         | 195/5000 [00:00<00:12, 382.35it/s]  5%|▍         | 235/5000 [00:00<00:12, 385.56it/s]  5%|▌         | 274/5000 [00:00<00:12, 386.82it/s]  6%|▋         | 313/5000 [00:00<00:12, 383.87it/s]  7%|▋         | 353/5000 [00:00<00:12, 386.50it/s]  8%|▊         | 393/5000 [00:01<00:11, 387.72it/s]  9%|▊         | 432/5000 [00:01<00:11, 384.64it/s]  9%|▉         | 471/5000 [00:01<00:11, 386.17it/s] 10%|█         | 510/5000 [00:01<00:11, 387.29it/s] 11%|█         | 549/5000 [00:01<00:11, 387.02it/s] 12%|█▏        | 588/5000 [00:01<00:11, 385.78it/s] 13%|█▎        | 628/5000 [00:01<00:11, 388.07it/s] 13%|█▎        | 668/5000 [00:01<00:11, 389.42it/s] 14%|█▍        | 707/5000 [00:01<00:11, 387.92it/s] 15%|█▍        | 746/5000 [00:01<00:11, 356.59it/s] 16%|█▌        | 783/5000 [00:02<00:12, 344.87it/s] 16%|█▋        | 821/5000 [00:02<00:11, 352.06it/s] 17%|█▋        | 860/5000 [00:02<00:11, 362.45it/s] 18%|█▊        | 900/5000 [00:02<00:11, 371.67it/s] 19%|█▉        | 939/5000 [00:02<00:10, 375.34it/s] 20%|█▉        | 977/5000 [00:02<00:11, 339.37it/s] 20%|██        | 1016/5000 [00:02<00:11, 351.56it/s] 21%|██        | 1055/5000 [00:02<00:10, 360.70it/s] 22%|██▏       | 1094/5000 [00:02<00:10, 368.76it/s] 23%|██▎       | 1132/5000 [00:03<00:10, 366.44it/s] 23%|██▎       | 1171/5000 [00:03<00:10, 372.78it/s] 24%|██▍       | 1210/5000 [00:03<00:10, 377.66it/s] 25%|██▍       | 1248/5000 [00:03<00:10, 342.43it/s] 26%|██▌       | 1288/5000 [00:03<00:10, 356.64it/s] 27%|██▋       | 1328/5000 [00:03<00:10, 366.68it/s] 27%|██▋       | 1366/5000 [00:03<00:11, 326.54it/s] 28%|██▊       | 1400/5000 [00:03<00:11, 318.12it/s] 29%|██▉       | 1439/5000 [00:03<00:10, 336.89it/s] 30%|██▉       | 1478/5000 [00:04<00:10, 349.13it/s] 30%|███       | 1517/5000 [00:04<00:09, 360.28it/s] 31%|███       | 1557/5000 [00:04<00:09, 369.76it/s] 32%|███▏      | 1596/5000 [00:04<00:09, 374.61it/s] 33%|███▎      | 1636/5000 [00:04<00:08, 379.78it/s] 34%|███▎      | 1675/5000 [00:04<00:08, 381.27it/s] 34%|███▍      | 1715/5000 [00:04<00:08, 384.90it/s] 35%|███▌      | 1755/5000 [00:04<00:08, 387.99it/s] 36%|███▌      | 1794/5000 [00:04<00:08, 386.43it/s] 37%|███▋      | 1834/5000 [00:04<00:08, 388.32it/s] 37%|███▋      | 1874/5000 [00:05<00:08, 389.80it/s] 38%|███▊      | 1914/5000 [00:05<00:07, 389.73it/s] 39%|███▉      | 1953/5000 [00:05<00:08, 354.93it/s] 40%|███▉      | 1993/5000 [00:05<00:08, 365.62it/s] 41%|████      | 2031/5000 [00:05<00:08, 366.43it/s] 41%|████▏     | 2071/5000 [00:05<00:07, 374.23it/s] 42%|████▏     | 2109/5000 [00:05<00:08, 351.71it/s] 43%|████▎     | 2149/5000 [00:05<00:07, 364.23it/s] 44%|████▍     | 2189/5000 [00:05<00:07, 373.39it/s] 45%|████▍     | 2229/5000 [00:06<00:07, 380.00it/s] 45%|████▌     | 2269/5000 [00:06<00:07, 385.02it/s] 46%|████▌     | 2309/5000 [00:06<00:06, 388.81it/s] 47%|████▋     | 2349/5000 [00:06<00:06, 391.20it/s] 48%|████▊     | 2389/5000 [00:06<00:06, 392.29it/s] 49%|████▊     | 2429/5000 [00:06<00:06, 392.98it/s] 49%|████▉     | 2469/5000 [00:06<00:06, 393.40it/s] 50%|█████     | 2509/5000 [00:06<00:06, 393.46it/s] 51%|█████     | 2549/5000 [00:06<00:06, 393.93it/s] 52%|█████▏    | 2589/5000 [00:06<00:06, 379.34it/s] 53%|█████▎    | 2629/5000 [00:07<00:06, 383.11it/s] 53%|█████▎    | 2669/5000 [00:07<00:06, 386.17it/s] 54%|█████▍    | 2708/5000 [00:07<00:05, 385.15it/s] 55%|█████▍    | 2748/5000 [00:07<00:05, 387.41it/s] 56%|█████▌    | 2787/5000 [00:07<00:05, 375.06it/s] 57%|█████▋    | 2826/5000 [00:07<00:05, 378.18it/s] 57%|█████▋    | 2866/5000 [00:07<00:05, 383.50it/s] 58%|█████▊    | 2905/5000 [00:07<00:05, 369.52it/s] 59%|█████▉    | 2944/5000 [00:07<00:05, 375.09it/s] 60%|█████▉    | 2982/5000 [00:07<00:05, 375.30it/s] 60%|██████    | 3021/5000 [00:08<00:05, 379.44it/s] 61%|██████    | 3061/5000 [00:08<00:05, 383.24it/s] 62%|██████▏   | 3100/5000 [00:08<00:04, 382.87it/s] 63%|██████▎   | 3140/5000 [00:08<00:04, 386.24it/s] 64%|██████▎   | 3180/5000 [00:08<00:04, 388.92it/s] 64%|██████▍   | 3220/5000 [00:08<00:04, 390.54it/s] 65%|██████▌   | 3260/5000 [00:08<00:04, 387.74it/s] 66%|██████▌   | 3300/5000 [00:08<00:04, 389.50it/s] 67%|██████▋   | 3339/5000 [00:08<00:04, 362.21it/s] 68%|██████▊   | 3378/5000 [00:09<00:04, 367.59it/s] 68%|██████▊   | 3418/5000 [00:09<00:04, 375.22it/s] 69%|██████▉   | 3458/5000 [00:09<00:04, 380.55it/s] 70%|██████▉   | 3498/5000 [00:09<00:03, 384.37it/s] 71%|███████   | 3537/5000 [00:09<00:03, 383.69it/s] 72%|███████▏  | 3577/5000 [00:09<00:03, 386.70it/s] 72%|███████▏  | 3616/5000 [00:09<00:03, 380.05it/s] 73%|███████▎  | 3655/5000 [00:09<00:03, 377.16it/s] 74%|███████▍  | 3695/5000 [00:09<00:03, 382.78it/s] 75%|███████▍  | 3735/5000 [00:09<00:03, 386.68it/s] 75%|███████▌  | 3774/5000 [00:10<00:03, 385.82it/s] 76%|███████▋  | 3814/5000 [00:10<00:03, 388.49it/s] 77%|███████▋  | 3854/5000 [00:10<00:02, 390.77it/s] 78%|███████▊  | 3894/5000 [00:10<00:02, 392.58it/s] 79%|███████▊  | 3934/5000 [00:10<00:02, 390.52it/s] 79%|███████▉  | 3974/5000 [00:10<00:02, 392.49it/s] 80%|████████  | 4014/5000 [00:10<00:02, 386.57it/s] 81%|████████  | 4053/5000 [00:10<00:02, 384.10it/s] 82%|████████▏ | 4092/5000 [00:10<00:02, 384.29it/s] 83%|████████▎ | 4131/5000 [00:10<00:02, 377.02it/s] 83%|████████▎ | 4169/5000 [00:11<00:02, 373.44it/s] 84%|████████▍ | 4209/5000 [00:11<00:02, 379.40it/s] 85%|████████▍ | 4249/5000 [00:11<00:01, 383.87it/s] 86%|████████▌ | 4289/5000 [00:11<00:01, 387.83it/s] 87%|████████▋ | 4329/5000 [00:11<00:01, 390.22it/s] 87%|████████▋ | 4369/5000 [00:11<00:01, 388.35it/s] 88%|████████▊ | 4409/5000 [00:11<00:01, 390.45it/s] 89%|████████▉ | 4449/5000 [00:11<00:01, 392.20it/s] 90%|████████▉ | 4489/5000 [00:11<00:01, 393.21it/s] 91%|█████████ | 4529/5000 [00:11<00:01, 390.49it/s] 91%|█████████▏| 4569/5000 [00:12<00:01, 392.38it/s] 92%|█████████▏| 4609/5000 [00:12<00:00, 393.62it/s] 93%|█████████▎| 4649/5000 [00:12<00:01, 344.13it/s] 94%|█████████▎| 4685/5000 [00:12<00:00, 335.04it/s] 94%|█████████▍| 4720/5000 [00:12<00:00, 328.18it/s] 95%|█████████▌| 4754/5000 [00:12<00:00, 324.51it/s] 96%|█████████▌| 4787/5000 [00:12<00:00, 324.34it/s] 97%|█████████▋| 4826/5000 [00:12<00:00, 342.54it/s] 97%|█████████▋| 4865/5000 [00:12<00:00, 353.73it/s] 98%|█████████▊| 4905/5000 [00:13<00:00, 365.01it/s] 99%|█████████▉| 4944/5000 [00:13<00:00, 369.70it/s]100%|█████████▉| 4983/5000 [00:13<00:00, 373.57it/s]100%|██████████| 5000/5000 [00:13<00:00, 375.02it/s]
2022-07-16 00:41:12,580 INFO     Test 2i MRR at step 100000: 0.153253
2022-07-16 00:41:12,581 INFO     Test 2i HITS1 at step 100000: 0.105073
2022-07-16 00:41:12,581 INFO     Test 2i HITS3 at step 100000: 0.181563
2022-07-16 00:41:12,581 INFO     Test 2i HITS10 at step 100000: 0.248507
2022-07-16 00:41:12,581 INFO     Test 2i num_queries at step 100000: 5000.000000
2022-07-16 00:41:12,581 INFO     Test average MRR at step 100000: 0.153253
2022-07-16 00:41:12,581 INFO     Test average HITS1 at step 100000: 0.105073
2022-07-16 00:41:12,581 INFO     Test average HITS3 at step 100000: 0.181563
2022-07-16 00:41:12,581 INFO     Test average HITS10 at step 100000: 0.248507
2022-07-16 00:41:12,581 INFO     Training average positive_sample_loss at step 100000: 15.366860
2022-07-16 00:41:12,581 INFO     Training average negative_sample_loss at step 100000: 15.366860
2022-07-16 00:41:12,581 INFO     Training average loss at step 100000: 15.366860
2022-07-16 00:41:40,110 INFO     Training average positive_sample_loss at step 100100: 5.333871
2022-07-16 00:41:40,111 INFO     Training average negative_sample_loss at step 100100: 5.333871
2022-07-16 00:41:40,111 INFO     Training average loss at step 100100: 5.333871
2022-07-16 00:42:04,509 INFO     Training average positive_sample_loss at step 100200: 4.691097
2022-07-16 00:42:04,509 INFO     Training average negative_sample_loss at step 100200: 4.691097
2022-07-16 00:42:04,509 INFO     Training average loss at step 100200: 4.691097
2022-07-16 00:42:30,538 INFO     Training average positive_sample_loss at step 100300: 4.508625
2022-07-16 00:42:30,538 INFO     Training average negative_sample_loss at step 100300: 4.508625
2022-07-16 00:42:30,538 INFO     Training average loss at step 100300: 4.508625
2022-07-16 00:43:03,929 INFO     Training average positive_sample_loss at step 100400: 4.422967
2022-07-16 00:43:03,929 INFO     Training average negative_sample_loss at step 100400: 4.422967
2022-07-16 00:43:03,929 INFO     Training average loss at step 100400: 4.422967
2022-07-16 00:43:27,928 INFO     Training average positive_sample_loss at step 100500: 4.339804
2022-07-16 00:43:27,928 INFO     Training average negative_sample_loss at step 100500: 4.339804
2022-07-16 00:43:27,928 INFO     Training average loss at step 100500: 4.339804
2022-07-16 00:43:54,015 INFO     Training average positive_sample_loss at step 100600: 4.291585
2022-07-16 00:43:54,015 INFO     Training average negative_sample_loss at step 100600: 4.291585
2022-07-16 00:43:54,015 INFO     Training average loss at step 100600: 4.291585
2022-07-16 00:44:24,429 INFO     Training average positive_sample_loss at step 100700: 4.239501
2022-07-16 00:44:24,430 INFO     Training average negative_sample_loss at step 100700: 4.239501
2022-07-16 00:44:24,430 INFO     Training average loss at step 100700: 4.239501
2022-07-16 00:44:50,696 INFO     Training average positive_sample_loss at step 100800: 4.200545
2022-07-16 00:44:50,696 INFO     Training average negative_sample_loss at step 100800: 4.200545
2022-07-16 00:44:50,696 INFO     Training average loss at step 100800: 4.200545
2022-07-16 00:45:16,437 INFO     Training average positive_sample_loss at step 100900: 4.184619
2022-07-16 00:45:16,437 INFO     Training average negative_sample_loss at step 100900: 4.184619
2022-07-16 00:45:16,437 INFO     Training average loss at step 100900: 4.184619
2022-07-16 00:45:46,281 INFO     Training average positive_sample_loss at step 101000: 4.162035
2022-07-16 00:45:46,281 INFO     Training average negative_sample_loss at step 101000: 4.162035
2022-07-16 00:45:46,281 INFO     Training average loss at step 101000: 4.162035
2022-07-16 00:46:13,801 INFO     Training average positive_sample_loss at step 101100: 4.105409
2022-07-16 00:46:13,802 INFO     Training average negative_sample_loss at step 101100: 4.105409
2022-07-16 00:46:13,802 INFO     Training average loss at step 101100: 4.105409
2022-07-16 00:46:39,641 INFO     Training average positive_sample_loss at step 101200: 3.946254
2022-07-16 00:46:39,642 INFO     Training average negative_sample_loss at step 101200: 3.946254
2022-07-16 00:46:39,642 INFO     Training average loss at step 101200: 3.946254
2022-07-16 00:47:08,732 INFO     Training average positive_sample_loss at step 101300: 3.979491
2022-07-16 00:47:08,732 INFO     Training average negative_sample_loss at step 101300: 3.979491
2022-07-16 00:47:08,732 INFO     Training average loss at step 101300: 3.979491
2022-07-16 00:47:34,395 INFO     Training average positive_sample_loss at step 101400: 3.980937
2022-07-16 00:47:34,395 INFO     Training average negative_sample_loss at step 101400: 3.980937
2022-07-16 00:47:34,395 INFO     Training average loss at step 101400: 3.980937
2022-07-16 00:47:59,730 INFO     Training average positive_sample_loss at step 101500: 4.002875
2022-07-16 00:47:59,730 INFO     Training average negative_sample_loss at step 101500: 4.002875
2022-07-16 00:47:59,730 INFO     Training average loss at step 101500: 4.002875
2022-07-16 00:48:31,195 INFO     Training average positive_sample_loss at step 101600: 3.991185
2022-07-16 00:48:31,196 INFO     Training average negative_sample_loss at step 101600: 3.991185
2022-07-16 00:48:31,196 INFO     Training average loss at step 101600: 3.991185
2022-07-16 00:48:56,698 INFO     Training average positive_sample_loss at step 101700: 3.980459
2022-07-16 00:48:56,699 INFO     Training average negative_sample_loss at step 101700: 3.980459
2022-07-16 00:48:56,699 INFO     Training average loss at step 101700: 3.980459
2022-07-16 00:49:22,308 INFO     Training average positive_sample_loss at step 101800: 3.999683
2022-07-16 00:49:22,309 INFO     Training average negative_sample_loss at step 101800: 3.999683
2022-07-16 00:49:22,309 INFO     Training average loss at step 101800: 3.999683
2022-07-16 00:49:45,954 INFO     Training average positive_sample_loss at step 101900: 3.993801
2022-07-16 00:49:45,954 INFO     Training average negative_sample_loss at step 101900: 3.993801
2022-07-16 00:49:45,954 INFO     Training average loss at step 101900: 3.993801
2022-07-16 00:50:16,850 INFO     Training average positive_sample_loss at step 102000: 3.996633
2022-07-16 00:50:16,851 INFO     Training average negative_sample_loss at step 102000: 3.996633
2022-07-16 00:50:16,851 INFO     Training average loss at step 102000: 3.996633
2022-07-16 00:50:42,520 INFO     Training average positive_sample_loss at step 102100: 3.987444
2022-07-16 00:50:42,520 INFO     Training average negative_sample_loss at step 102100: 3.987444
2022-07-16 00:50:42,520 INFO     Training average loss at step 102100: 3.987444
2022-07-16 00:51:08,148 INFO     Training average positive_sample_loss at step 102200: 3.948265
2022-07-16 00:51:08,148 INFO     Training average negative_sample_loss at step 102200: 3.948265
2022-07-16 00:51:08,149 INFO     Training average loss at step 102200: 3.948265
2022-07-16 00:51:40,067 INFO     Training average positive_sample_loss at step 102300: 3.841078
2022-07-16 00:51:40,067 INFO     Training average negative_sample_loss at step 102300: 3.841078
2022-07-16 00:51:40,067 INFO     Training average loss at step 102300: 3.841078
2022-07-16 00:52:05,746 INFO     Training average positive_sample_loss at step 102400: 3.874716
2022-07-16 00:52:05,747 INFO     Training average negative_sample_loss at step 102400: 3.874716
2022-07-16 00:52:05,747 INFO     Training average loss at step 102400: 3.874716
2022-07-16 00:52:28,900 INFO     Training average positive_sample_loss at step 102500: 3.896362
2022-07-16 00:52:28,900 INFO     Training average negative_sample_loss at step 102500: 3.896362
2022-07-16 00:52:28,900 INFO     Training average loss at step 102500: 3.896362
2022-07-16 00:53:00,769 INFO     Training average positive_sample_loss at step 102600: 3.911600
2022-07-16 00:53:00,770 INFO     Training average negative_sample_loss at step 102600: 3.911600
2022-07-16 00:53:00,770 INFO     Training average loss at step 102600: 3.911600
2022-07-16 00:53:27,136 INFO     Training average positive_sample_loss at step 102700: 3.909342
2022-07-16 00:53:27,136 INFO     Training average negative_sample_loss at step 102700: 3.909342
2022-07-16 00:53:27,136 INFO     Training average loss at step 102700: 3.909342
2022-07-16 00:53:50,361 INFO     Training average positive_sample_loss at step 102800: 3.922005
2022-07-16 00:53:50,362 INFO     Training average negative_sample_loss at step 102800: 3.922005
2022-07-16 00:53:50,362 INFO     Training average loss at step 102800: 3.922005
2022-07-16 00:54:21,726 INFO     Training average positive_sample_loss at step 102900: 3.924156
2022-07-16 00:54:21,726 INFO     Training average negative_sample_loss at step 102900: 3.924156
2022-07-16 00:54:21,726 INFO     Training average loss at step 102900: 3.924156
2022-07-16 00:54:47,570 INFO     Training average positive_sample_loss at step 103000: 3.927433
2022-07-16 00:54:47,571 INFO     Training average negative_sample_loss at step 103000: 3.927433
2022-07-16 00:54:47,571 INFO     Training average loss at step 103000: 3.927433
2022-07-16 00:55:10,507 INFO     Training average positive_sample_loss at step 103100: 3.910756
2022-07-16 00:55:10,508 INFO     Training average negative_sample_loss at step 103100: 3.910756
