2022-07-25 21:33:04,670 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 28/5000 [00:00<00:17, 279.72it/s]  1%|          | 57/5000 [00:00<00:17, 284.55it/s]  2%|▏         | 86/5000 [00:00<00:17, 282.38it/s]  2%|▏         | 115/5000 [00:00<00:17, 284.33it/s]  3%|▎         | 144/5000 [00:00<00:17, 283.31it/s]  4%|▎         | 175/5000 [00:00<00:16, 290.06it/s]  4%|▍         | 209/5000 [00:00<00:15, 304.30it/s]  5%|▍         | 242/5000 [00:00<00:15, 311.12it/s]  6%|▌         | 275/5000 [00:00<00:14, 316.24it/s]  6%|▌         | 309/5000 [00:01<00:14, 321.41it/s]  7%|▋         | 342/5000 [00:01<00:14, 319.86it/s]  8%|▊         | 376/5000 [00:01<00:14, 324.13it/s]  8%|▊         | 410/5000 [00:01<00:14, 326.61it/s]  9%|▉         | 443/5000 [00:01<00:13, 325.64it/s] 10%|▉         | 476/5000 [00:01<00:13, 325.95it/s] 10%|█         | 510/5000 [00:01<00:13, 328.69it/s] 11%|█         | 543/5000 [00:01<00:13, 328.94it/s] 12%|█▏        | 577/5000 [00:01<00:13, 331.08it/s] 12%|█▏        | 611/5000 [00:01<00:13, 328.88it/s] 13%|█▎        | 644/5000 [00:02<00:13, 315.74it/s] 14%|█▎        | 676/5000 [00:02<00:14, 308.71it/s] 14%|█▍        | 707/5000 [00:02<00:14, 302.21it/s] 15%|█▍        | 740/5000 [00:02<00:13, 307.59it/s] 15%|█▌        | 772/5000 [00:02<00:13, 311.10it/s] 16%|█▌        | 805/5000 [00:02<00:13, 314.62it/s] 17%|█▋        | 837/5000 [00:02<00:13, 315.53it/s] 17%|█▋        | 870/5000 [00:02<00:12, 317.80it/s] 18%|█▊        | 902/5000 [00:02<00:12, 317.27it/s] 19%|█▊        | 935/5000 [00:02<00:12, 319.19it/s] 19%|█▉        | 969/5000 [00:03<00:12, 325.12it/s] 20%|██        | 1002/5000 [00:03<00:12, 325.90it/s] 21%|██        | 1036/5000 [00:03<00:12, 328.26it/s] 21%|██▏       | 1070/5000 [00:03<00:11, 329.73it/s] 22%|██▏       | 1105/5000 [00:03<00:11, 333.09it/s] 23%|██▎       | 1139/5000 [00:03<00:11, 332.69it/s] 23%|██▎       | 1173/5000 [00:03<00:11, 330.74it/s] 24%|██▍       | 1207/5000 [00:03<00:11, 332.35it/s] 25%|██▍       | 1241/5000 [00:03<00:11, 333.22it/s] 26%|██▌       | 1275/5000 [00:04<00:11, 330.20it/s] 26%|██▌       | 1309/5000 [00:04<00:11, 329.84it/s] 27%|██▋       | 1342/5000 [00:04<00:11, 329.34it/s] 28%|██▊       | 1375/5000 [00:04<00:11, 326.52it/s] 28%|██▊       | 1409/5000 [00:04<00:10, 328.75it/s] 29%|██▉       | 1442/5000 [00:04<00:10, 326.90it/s] 30%|██▉       | 1475/5000 [00:04<00:10, 324.88it/s] 30%|███       | 1509/5000 [00:04<00:10, 327.63it/s] 31%|███       | 1543/5000 [00:04<00:10, 328.28it/s] 32%|███▏      | 1577/5000 [00:04<00:10, 329.87it/s] 32%|███▏      | 1610/5000 [00:05<00:10, 329.43it/s] 33%|███▎      | 1643/5000 [00:05<00:10, 328.67it/s] 34%|███▎      | 1676/5000 [00:05<00:10, 327.73it/s] 34%|███▍      | 1709/5000 [00:05<00:10, 323.40it/s] 35%|███▍      | 1743/5000 [00:05<00:09, 326.13it/s] 36%|███▌      | 1776/5000 [00:05<00:09, 325.99it/s] 36%|███▌      | 1809/5000 [00:05<00:09, 322.91it/s] 37%|███▋      | 1842/5000 [00:05<00:09, 322.99it/s] 38%|███▊      | 1875/5000 [00:05<00:09, 324.35it/s] 38%|███▊      | 1908/5000 [00:05<00:09, 323.45it/s] 39%|███▉      | 1941/5000 [00:06<00:09, 320.26it/s] 39%|███▉      | 1974/5000 [00:06<00:09, 319.47it/s] 40%|████      | 2006/5000 [00:06<00:09, 317.92it/s] 41%|████      | 2038/5000 [00:06<00:09, 316.53it/s] 41%|████▏     | 2070/5000 [00:06<00:09, 314.48it/s] 42%|████▏     | 2102/5000 [00:06<00:09, 313.80it/s] 43%|████▎     | 2134/5000 [00:06<00:09, 314.41it/s] 43%|████▎     | 2166/5000 [00:06<00:09, 313.06it/s] 44%|████▍     | 2199/5000 [00:06<00:08, 316.18it/s] 45%|████▍     | 2231/5000 [00:06<00:08, 316.45it/s] 45%|████▌     | 2264/5000 [00:07<00:08, 319.10it/s] 46%|████▌     | 2296/5000 [00:07<00:08, 317.75it/s] 47%|████▋     | 2328/5000 [00:07<00:08, 317.64it/s] 47%|████▋     | 2360/5000 [00:07<00:08, 313.79it/s] 48%|████▊     | 2392/5000 [00:07<00:08, 308.90it/s] 48%|████▊     | 2424/5000 [00:07<00:08, 311.54it/s] 49%|████▉     | 2456/5000 [00:07<00:08, 313.96it/s] 50%|████▉     | 2488/5000 [00:07<00:08, 310.36it/s] 50%|█████     | 2520/5000 [00:07<00:07, 312.50it/s] 51%|█████     | 2552/5000 [00:07<00:07, 314.22it/s] 52%|█████▏    | 2585/5000 [00:08<00:07, 317.88it/s] 52%|█████▏    | 2618/5000 [00:08<00:07, 319.15it/s] 53%|█████▎    | 2651/5000 [00:08<00:07, 321.81it/s] 54%|█████▎    | 2684/5000 [00:08<00:07, 322.15it/s] 54%|█████▍    | 2717/5000 [00:08<00:07, 320.50it/s] 55%|█████▌    | 2750/5000 [00:08<00:07, 320.41it/s] 56%|█████▌    | 2783/5000 [00:08<00:06, 320.87it/s] 56%|█████▋    | 2816/5000 [00:08<00:07, 292.61it/s] 57%|█████▋    | 2846/5000 [00:08<00:07, 280.86it/s] 57%|█████▊    | 2875/5000 [00:09<00:07, 278.22it/s] 58%|█████▊    | 2904/5000 [00:09<00:07, 277.57it/s] 59%|█████▊    | 2932/5000 [00:09<00:07, 276.72it/s] 59%|█████▉    | 2960/5000 [00:09<00:07, 273.39it/s] 60%|█████▉    | 2988/5000 [00:09<00:07, 273.27it/s] 60%|██████    | 3019/5000 [00:09<00:06, 283.18it/s] 61%|██████    | 3049/5000 [00:09<00:06, 287.93it/s] 62%|██████▏   | 3080/5000 [00:09<00:06, 294.21it/s] 62%|██████▏   | 3110/5000 [00:09<00:06, 295.56it/s] 63%|██████▎   | 3142/5000 [00:09<00:06, 302.02it/s] 64%|██████▎   | 3175/5000 [00:10<00:05, 308.28it/s] 64%|██████▍   | 3207/5000 [00:10<00:05, 311.37it/s] 65%|██████▍   | 3239/5000 [00:10<00:05, 309.64it/s] 65%|██████▌   | 3271/5000 [00:10<00:05, 310.36it/s] 66%|██████▌   | 3304/5000 [00:10<00:05, 315.24it/s] 67%|██████▋   | 3336/5000 [00:10<00:05, 316.05it/s] 67%|██████▋   | 3369/5000 [00:10<00:05, 318.97it/s] 68%|██████▊   | 3401/5000 [00:10<00:05, 318.16it/s] 69%|██████▊   | 3434/5000 [00:10<00:04, 319.28it/s] 69%|██████▉   | 3467/5000 [00:11<00:04, 321.64it/s] 70%|███████   | 3500/5000 [00:11<00:04, 322.06it/s] 71%|███████   | 3533/5000 [00:11<00:04, 322.22it/s] 71%|███████▏  | 3566/5000 [00:11<00:04, 319.89it/s] 72%|███████▏  | 3598/5000 [00:11<00:04, 317.77it/s] 73%|███████▎  | 3631/5000 [00:11<00:04, 319.78it/s] 73%|███████▎  | 3663/5000 [00:11<00:04, 319.49it/s] 74%|███████▍  | 3695/5000 [00:11<00:04, 317.69it/s] 75%|███████▍  | 3727/5000 [00:11<00:04, 315.05it/s] 75%|███████▌  | 3759/5000 [00:11<00:03, 311.00it/s] 76%|███████▌  | 3791/5000 [00:12<00:03, 310.92it/s] 76%|███████▋  | 3823/5000 [00:12<00:03, 307.28it/s] 77%|███████▋  | 3854/5000 [00:12<00:03, 306.88it/s] 78%|███████▊  | 3885/5000 [00:12<00:03, 306.64it/s] 78%|███████▊  | 3916/5000 [00:12<00:03, 306.50it/s] 79%|███████▉  | 3948/5000 [00:12<00:03, 307.98it/s] 80%|███████▉  | 3979/5000 [00:12<00:03, 308.10it/s] 80%|████████  | 4011/5000 [00:12<00:03, 309.74it/s] 81%|████████  | 4043/5000 [00:12<00:03, 312.76it/s] 82%|████████▏ | 4076/5000 [00:12<00:02, 315.31it/s] 82%|████████▏ | 4109/5000 [00:13<00:02, 317.56it/s] 83%|████████▎ | 4142/5000 [00:13<00:02, 320.06it/s] 84%|████████▎ | 4175/5000 [00:13<00:02, 320.41it/s] 84%|████████▍ | 4208/5000 [00:13<00:02, 319.97it/s] 85%|████████▍ | 4240/5000 [00:13<00:02, 317.70it/s] 85%|████████▌ | 4273/5000 [00:13<00:02, 319.46it/s] 86%|████████▌ | 4306/5000 [00:13<00:02, 320.96it/s] 87%|████████▋ | 4339/5000 [00:13<00:02, 320.88it/s] 87%|████████▋ | 4372/5000 [00:13<00:01, 322.09it/s] 88%|████████▊ | 4405/5000 [00:13<00:01, 321.68it/s] 89%|████████▉ | 4438/5000 [00:14<00:01, 319.48it/s] 89%|████████▉ | 4471/5000 [00:14<00:01, 319.79it/s] 90%|█████████ | 4503/5000 [00:14<00:01, 318.96it/s] 91%|█████████ | 4536/5000 [00:14<00:01, 320.40it/s] 91%|█████████▏| 4569/5000 [00:14<00:01, 319.07it/s] 92%|█████████▏| 4601/5000 [00:14<00:01, 316.03it/s] 93%|█████████▎| 4633/5000 [00:14<00:01, 316.85it/s] 93%|█████████▎| 4665/5000 [00:14<00:01, 315.86it/s] 94%|█████████▍| 4697/5000 [00:14<00:00, 317.00it/s] 95%|█████████▍| 4729/5000 [00:14<00:00, 317.03it/s] 95%|█████████▌| 4761/5000 [00:15<00:00, 317.22it/s] 96%|█████████▌| 4794/5000 [00:15<00:00, 319.65it/s] 97%|█████████▋| 4827/5000 [00:15<00:00, 321.25it/s] 97%|█████████▋| 4860/5000 [00:15<00:00, 322.77it/s] 98%|█████████▊| 4893/5000 [00:15<00:00, 318.65it/s] 98%|█████████▊| 4925/5000 [00:15<00:00, 318.40it/s] 99%|█████████▉| 4958/5000 [00:15<00:00, 319.75it/s]100%|█████████▉| 4991/5000 [00:15<00:00, 320.91it/s]100%|██████████| 5000/5000 [00:15<00:00, 315.61it/s]
2022-07-25 21:34:24,259 INFO     Test 2p MRR at step 100000: 0.095382
2022-07-25 21:34:24,259 INFO     Test 2p HITS1 at step 100000: 0.052708
2022-07-25 21:34:24,259 INFO     Test 2p HITS3 at step 100000: 0.097324
2022-07-25 21:34:24,259 INFO     Test 2p HITS10 at step 100000: 0.174156
2022-07-25 21:34:24,260 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-25 21:34:24,260 INFO     Test average MRR at step 100000: 0.095382
2022-07-25 21:34:24,260 INFO     Test average HITS1 at step 100000: 0.052708
2022-07-25 21:34:24,260 INFO     Test average HITS3 at step 100000: 0.097324
2022-07-25 21:34:24,260 INFO     Test average HITS10 at step 100000: 0.174156
2022-07-25 21:34:24,260 INFO     Training average positive_sample_loss at step 100000: 9.031676
2022-07-25 21:34:24,260 INFO     Training average negative_sample_loss at step 100000: 9.031676
2022-07-25 21:34:24,260 INFO     Training average loss at step 100000: 9.031676
2022-07-25 21:35:02,854 INFO     Training average positive_sample_loss at step 100100: 6.689399
2022-07-25 21:35:02,854 INFO     Training average negative_sample_loss at step 100100: 6.689399
2022-07-25 21:35:02,854 INFO     Training average loss at step 100100: 6.689399
2022-07-25 21:35:46,725 INFO     Training average positive_sample_loss at step 100200: 6.394887
2022-07-25 21:35:46,725 INFO     Training average negative_sample_loss at step 100200: 6.394887
2022-07-25 21:35:46,725 INFO     Training average loss at step 100200: 6.394887
2022-07-25 21:36:28,948 INFO     Training average positive_sample_loss at step 100300: 6.322128
2022-07-25 21:36:28,949 INFO     Training average negative_sample_loss at step 100300: 6.322128
2022-07-25 21:36:28,949 INFO     Training average loss at step 100300: 6.322128
2022-07-25 21:37:07,952 INFO     Training average positive_sample_loss at step 100400: 6.274331
2022-07-25 21:37:07,952 INFO     Training average negative_sample_loss at step 100400: 6.274331
2022-07-25 21:37:07,952 INFO     Training average loss at step 100400: 6.274331
2022-07-25 21:37:52,095 INFO     Training average positive_sample_loss at step 100500: 6.241607
2022-07-25 21:37:52,095 INFO     Training average negative_sample_loss at step 100500: 6.241607
2022-07-25 21:37:52,095 INFO     Training average loss at step 100500: 6.241607
2022-07-25 21:38:35,333 INFO     Training average positive_sample_loss at step 100600: 6.214812
2022-07-25 21:38:35,334 INFO     Training average negative_sample_loss at step 100600: 6.214812
2022-07-25 21:38:35,334 INFO     Training average loss at step 100600: 6.214812
2022-07-25 21:39:17,881 INFO     Training average positive_sample_loss at step 100700: 6.207640
2022-07-25 21:39:17,882 INFO     Training average negative_sample_loss at step 100700: 6.207640
2022-07-25 21:39:17,882 INFO     Training average loss at step 100700: 6.207640
2022-07-25 21:39:57,599 INFO     Training average positive_sample_loss at step 100800: 6.173598
2022-07-25 21:39:57,599 INFO     Training average negative_sample_loss at step 100800: 6.173598
2022-07-25 21:39:57,599 INFO     Training average loss at step 100800: 6.173598
2022-07-25 21:40:37,183 INFO     Training average positive_sample_loss at step 100900: 6.163709
2022-07-25 21:40:37,183 INFO     Training average negative_sample_loss at step 100900: 6.163709
2022-07-25 21:40:37,183 INFO     Training average loss at step 100900: 6.163709
2022-07-25 21:41:16,394 INFO     Training average positive_sample_loss at step 101000: 6.161154
2022-07-25 21:41:16,394 INFO     Training average negative_sample_loss at step 101000: 6.161154
2022-07-25 21:41:16,394 INFO     Training average loss at step 101000: 6.161154
2022-07-25 21:41:56,099 INFO     Training average positive_sample_loss at step 101100: 6.146415
