2022-07-03 00:48:28,869 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 00:49:37,667 INFO     Valid average MRR at step 100000: 0.093499
2022-07-03 00:49:37,667 INFO     Valid average HITS1 at step 100000: 0.045824
2022-07-03 00:49:37,667 INFO     Valid average HITS3 at step 100000: 0.092235
2022-07-03 00:49:37,667 INFO     Valid average HITS10 at step 100000: 0.184651
2022-07-03 00:49:37,667 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 00:49:37,672 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:15, 317.90it/s]  1%|▏         | 69/5000 [00:00<00:14, 344.83it/s]  2%|▏         | 105/5000 [00:00<00:14, 348.45it/s]  3%|▎         | 140/5000 [00:00<00:14, 346.79it/s]  4%|▎         | 175/5000 [00:00<00:14, 336.52it/s]  4%|▍         | 213/5000 [00:00<00:13, 350.07it/s]  5%|▌         | 251/5000 [00:00<00:13, 356.81it/s]  6%|▌         | 290/5000 [00:00<00:12, 364.96it/s]  7%|▋         | 327/5000 [00:00<00:12, 360.70it/s]  7%|▋         | 364/5000 [00:01<00:12, 359.12it/s]  8%|▊         | 401/5000 [00:01<00:12, 360.47it/s]  9%|▉         | 440/5000 [00:01<00:12, 367.82it/s] 10%|▉         | 479/5000 [00:01<00:12, 372.62it/s] 10%|█         | 517/5000 [00:01<00:11, 373.80it/s] 11%|█         | 556/5000 [00:01<00:11, 377.22it/s] 12%|█▏        | 594/5000 [00:01<00:13, 337.62it/s] 13%|█▎        | 632/5000 [00:01<00:12, 348.54it/s] 13%|█▎        | 668/5000 [00:01<00:12, 351.64it/s] 14%|█▍        | 704/5000 [00:01<00:12, 345.00it/s] 15%|█▍        | 742/5000 [00:02<00:12, 354.38it/s] 16%|█▌        | 779/5000 [00:02<00:11, 358.71it/s] 16%|█▋        | 817/5000 [00:02<00:11, 362.68it/s] 17%|█▋        | 854/5000 [00:02<00:12, 331.88it/s] 18%|█▊        | 888/5000 [00:02<00:12, 330.77it/s] 18%|█▊        | 925/5000 [00:02<00:11, 341.72it/s] 19%|█▉        | 963/5000 [00:02<00:11, 351.93it/s] 20%|█▉        | 999/5000 [00:02<00:12, 321.94it/s] 21%|██        | 1032/5000 [00:03<00:14, 278.42it/s] 21%|██        | 1062/5000 [00:03<00:14, 277.27it/s] 22%|██▏       | 1101/5000 [00:03<00:12, 305.28it/s] 23%|██▎       | 1139/5000 [00:03<00:11, 324.55it/s] 24%|██▎       | 1177/5000 [00:03<00:11, 337.99it/s] 24%|██▍       | 1216/5000 [00:03<00:10, 350.70it/s] 25%|██▌       | 1252/5000 [00:03<00:10, 352.03it/s] 26%|██▌       | 1289/5000 [00:03<00:10, 355.78it/s] 27%|██▋       | 1328/5000 [00:03<00:10, 363.36it/s] 27%|██▋       | 1365/5000 [00:03<00:10, 352.86it/s] 28%|██▊       | 1405/5000 [00:04<00:09, 364.04it/s] 29%|██▉       | 1442/5000 [00:04<00:09, 362.75it/s] 30%|██▉       | 1482/5000 [00:04<00:09, 371.16it/s] 30%|███       | 1520/5000 [00:04<00:10, 335.98it/s] 31%|███       | 1560/5000 [00:04<00:09, 351.92it/s] 32%|███▏      | 1596/5000 [00:04<00:09, 352.99it/s] 33%|███▎      | 1634/5000 [00:04<00:09, 358.05it/s] 33%|███▎      | 1671/5000 [00:04<00:09, 359.82it/s] 34%|███▍      | 1709/5000 [00:04<00:09, 363.28it/s] 35%|███▍      | 1746/5000 [00:05<00:09, 353.90it/s] 36%|███▌      | 1783/5000 [00:05<00:08, 357.58it/s] 36%|███▋      | 1820/5000 [00:05<00:08, 359.64it/s] 37%|███▋      | 1858/5000 [00:05<00:08, 363.58it/s] 38%|███▊      | 1896/5000 [00:05<00:08, 365.79it/s] 39%|███▊      | 1933/5000 [00:05<00:08, 354.42it/s] 39%|███▉      | 1969/5000 [00:05<00:09, 310.45it/s] 40%|████      | 2002/5000 [00:05<00:10, 278.98it/s] 41%|████      | 2038/5000 [00:05<00:09, 297.48it/s] 41%|████▏     | 2073/5000 [00:06<00:09, 310.32it/s] 42%|████▏     | 2109/5000 [00:06<00:08, 322.33it/s] 43%|████▎     | 2143/5000 [00:06<00:08, 321.50it/s] 44%|████▎     | 2176/5000 [00:06<00:08, 321.77it/s] 44%|████▍     | 2210/5000 [00:06<00:08, 325.63it/s] 45%|████▍     | 2245/5000 [00:06<00:08, 332.04it/s] 46%|████▌     | 2279/5000 [00:06<00:08, 318.41it/s] 46%|████▌     | 2312/5000 [00:06<00:08, 309.08it/s] 47%|████▋     | 2345/5000 [00:06<00:08, 313.05it/s] 48%|████▊     | 2377/5000 [00:06<00:08, 311.98it/s] 48%|████▊     | 2409/5000 [00:07<00:08, 307.89it/s] 49%|████▉     | 2441/5000 [00:07<00:08, 309.86it/s] 49%|████▉     | 2474/5000 [00:07<00:08, 315.62it/s] 50%|█████     | 2508/5000 [00:07<00:07, 320.03it/s] 51%|█████     | 2542/5000 [00:07<00:07, 323.29it/s] 52%|█████▏    | 2575/5000 [00:07<00:07, 322.13it/s] 52%|█████▏    | 2608/5000 [00:07<00:07, 320.46it/s] 53%|█████▎    | 2641/5000 [00:07<00:07, 320.90it/s] 54%|█████▎    | 2676/5000 [00:07<00:07, 326.59it/s] 54%|█████▍    | 2709/5000 [00:08<00:07, 326.10it/s] 55%|█████▍    | 2743/5000 [00:08<00:06, 328.52it/s] 56%|█████▌    | 2776/5000 [00:08<00:06, 323.10it/s] 56%|█████▌    | 2809/5000 [00:08<00:06, 323.68it/s] 57%|█████▋    | 2843/5000 [00:08<00:06, 326.13it/s] 58%|█████▊    | 2879/5000 [00:08<00:06, 334.28it/s] 58%|█████▊    | 2913/5000 [00:08<00:06, 333.06it/s] 59%|█████▉    | 2949/5000 [00:08<00:06, 339.64it/s] 60%|█████▉    | 2983/5000 [00:08<00:05, 337.01it/s] 60%|██████    | 3017/5000 [00:08<00:06, 326.66it/s] 61%|██████    | 3050/5000 [00:09<00:06, 322.67it/s] 62%|██████▏   | 3084/5000 [00:09<00:05, 326.51it/s] 62%|██████▏   | 3117/5000 [00:09<00:05, 326.79it/s] 63%|██████▎   | 3150/5000 [00:09<00:06, 293.27it/s] 64%|██████▎   | 3180/5000 [00:09<00:06, 266.53it/s] 64%|██████▍   | 3208/5000 [00:09<00:06, 256.36it/s] 65%|██████▍   | 3235/5000 [00:09<00:07, 245.55it/s] 65%|██████▌   | 3260/5000 [00:09<00:07, 245.48it/s] 66%|██████▌   | 3293/5000 [00:09<00:06, 266.95it/s] 67%|██████▋   | 3326/5000 [00:10<00:05, 283.87it/s] 67%|██████▋   | 3361/5000 [00:10<00:05, 300.62it/s] 68%|██████▊   | 3392/5000 [00:10<00:07, 219.37it/s] 69%|██████▊   | 3427/5000 [00:10<00:06, 248.18it/s] 69%|██████▉   | 3460/5000 [00:10<00:05, 267.70it/s] 70%|██████▉   | 3496/5000 [00:10<00:05, 289.84it/s] 71%|███████   | 3530/5000 [00:10<00:04, 302.84it/s] 71%|███████▏  | 3563/5000 [00:10<00:04, 309.27it/s] 72%|███████▏  | 3597/5000 [00:11<00:04, 317.59it/s] 73%|███████▎  | 3634/5000 [00:11<00:04, 330.28it/s] 73%|███████▎  | 3669/5000 [00:11<00:03, 333.19it/s] 74%|███████▍  | 3703/5000 [00:11<00:03, 330.29it/s] 75%|███████▍  | 3737/5000 [00:11<00:04, 282.93it/s] 75%|███████▌  | 3767/5000 [00:11<00:04, 280.97it/s] 76%|███████▌  | 3799/5000 [00:11<00:04, 284.85it/s] 77%|███████▋  | 3829/5000 [00:11<00:04, 279.33it/s] 77%|███████▋  | 3862/5000 [00:11<00:03, 292.37it/s] 78%|███████▊  | 3898/5000 [00:12<00:03, 309.59it/s] 79%|███████▊  | 3930/5000 [00:12<00:03, 289.22it/s] 79%|███████▉  | 3962/5000 [00:12<00:03, 296.70it/s] 80%|███████▉  | 3996/5000 [00:12<00:03, 308.08it/s] 81%|████████  | 4028/5000 [00:12<00:03, 303.48it/s] 81%|████████▏ | 4063/5000 [00:12<00:02, 315.73it/s] 82%|████████▏ | 4095/5000 [00:12<00:03, 278.02it/s] 82%|████████▏ | 4124/5000 [00:12<00:03, 276.61it/s] 83%|████████▎ | 4153/5000 [00:12<00:03, 261.25it/s] 84%|████████▎ | 4184/5000 [00:13<00:02, 273.34it/s] 84%|████████▍ | 4219/5000 [00:13<00:02, 293.51it/s] 85%|████████▌ | 4254/5000 [00:13<00:02, 308.80it/s] 86%|████████▌ | 4289/5000 [00:13<00:02, 318.52it/s] 86%|████████▋ | 4324/5000 [00:13<00:02, 326.89it/s] 87%|████████▋ | 4357/5000 [00:13<00:02, 294.54it/s] 88%|████████▊ | 4393/5000 [00:13<00:01, 310.71it/s] 89%|████████▊ | 4428/5000 [00:13<00:01, 320.30it/s] 89%|████████▉ | 4464/5000 [00:13<00:01, 330.97it/s] 90%|████████▉ | 4498/5000 [00:14<00:01, 324.23it/s] 91%|█████████ | 4532/5000 [00:14<00:01, 326.46it/s] 91%|█████████▏| 4565/5000 [00:14<00:01, 324.16it/s] 92%|█████████▏| 4599/5000 [00:14<00:01, 328.26it/s] 93%|█████████▎| 4635/5000 [00:14<00:01, 334.81it/s] 93%|█████████▎| 4671/5000 [00:14<00:00, 340.00it/s] 94%|█████████▍| 4706/5000 [00:14<00:00, 339.87it/s] 95%|█████████▍| 4741/5000 [00:14<00:00, 340.37it/s] 96%|█████████▌| 4776/5000 [00:14<00:00, 331.31it/s] 96%|█████████▌| 4811/5000 [00:14<00:00, 334.81it/s] 97%|█████████▋| 4845/5000 [00:15<00:00, 335.78it/s] 98%|█████████▊| 4881/5000 [00:15<00:00, 341.35it/s] 98%|█████████▊| 4916/5000 [00:15<00:00, 340.52it/s] 99%|█████████▉| 4952/5000 [00:15<00:00, 345.04it/s]100%|█████████▉| 4987/5000 [00:15<00:00, 337.85it/s]100%|██████████| 5000/5000 [00:15<00:00, 322.54it/s]
2022-07-03 00:49:53,172 INFO     Test 2p MRR at step 100000: 0.109799
2022-07-03 00:49:53,172 INFO     Test 2p HITS1 at step 100000: 0.060609
2022-07-03 00:49:53,172 INFO     Test 2p HITS3 at step 100000: 0.110483
2022-07-03 00:49:53,172 INFO     Test 2p HITS10 at step 100000: 0.207478
2022-07-03 00:49:53,172 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-03 00:49:53,173 INFO     Test average MRR at step 100000: 0.109799
2022-07-03 00:49:53,173 INFO     Test average HITS1 at step 100000: 0.060609
2022-07-03 00:49:53,173 INFO     Test average HITS3 at step 100000: 0.110483
2022-07-03 00:49:53,173 INFO     Test average HITS10 at step 100000: 0.207478
2022-07-03 00:49:53,173 INFO     Training average positive_sample_loss at step 100000: 6.534150
2022-07-03 00:49:53,173 INFO     Training average negative_sample_loss at step 100000: 6.534150
2022-07-03 00:49:53,173 INFO     Training average loss at step 100000: 6.534150
2022-07-03 00:50:10,678 INFO     Training average positive_sample_loss at step 100100: 6.550140
2022-07-03 00:50:10,679 INFO     Training average negative_sample_loss at step 100100: 6.550140
2022-07-03 00:50:10,679 INFO     Training average loss at step 100100: 6.550140
2022-07-03 00:50:29,185 INFO     Training average positive_sample_loss at step 100200: 6.542019
2022-07-03 00:50:29,185 INFO     Training average negative_sample_loss at step 100200: 6.542019
2022-07-03 00:50:29,186 INFO     Training average loss at step 100200: 6.542019
2022-07-03 00:50:48,091 INFO     Training average positive_sample_loss at step 100300: 6.543018
2022-07-03 00:50:48,092 INFO     Training average negative_sample_loss at step 100300: 6.543018
2022-07-03 00:50:48,092 INFO     Training average loss at step 100300: 6.543018
2022-07-03 00:51:06,873 INFO     Training average positive_sample_loss at step 100400: 6.548522
2022-07-03 00:51:06,873 INFO     Training average negative_sample_loss at step 100400: 6.548522
2022-07-03 00:51:06,873 INFO     Training average loss at step 100400: 6.548522
2022-07-03 00:51:24,236 INFO     Training average positive_sample_loss at step 100500: 6.548910
2022-07-03 00:51:24,236 INFO     Training average negative_sample_loss at step 100500: 6.548910
2022-07-03 00:51:24,236 INFO     Training average loss at step 100500: 6.548910
2022-07-03 00:51:41,868 INFO     Training average positive_sample_loss at step 100600: 6.544455
2022-07-03 00:51:41,869 INFO     Training average negative_sample_loss at step 100600: 6.544455
2022-07-03 00:51:41,869 INFO     Training average loss at step 100600: 6.544455
2022-07-03 00:52:00,149 INFO     Training average positive_sample_loss at step 100700: 6.554444
2022-07-03 00:52:00,150 INFO     Training average negative_sample_loss at step 100700: 6.554444
2022-07-03 00:52:00,150 INFO     Training average loss at step 100700: 6.554444
2022-07-03 00:52:17,991 INFO     Training average positive_sample_loss at step 100800: 6.545986
2022-07-03 00:52:17,992 INFO     Training average negative_sample_loss at step 100800: 6.545986
2022-07-03 00:52:17,992 INFO     Training average loss at step 100800: 6.545986
2022-07-03 00:52:36,635 INFO     Training average positive_sample_loss at step 100900: 6.548115
2022-07-03 00:52:36,635 INFO     Training average negative_sample_loss at step 100900: 6.548115
2022-07-03 00:52:36,635 INFO     Training average loss at step 100900: 6.548115
2022-07-03 00:52:54,444 INFO     Training average positive_sample_loss at step 101000: 6.530538
2022-07-03 00:52:54,444 INFO     Training average negative_sample_loss at step 101000: 6.530538
2022-07-03 00:52:54,444 INFO     Training average loss at step 101000: 6.530538
2022-07-03 00:53:12,452 INFO     Training average positive_sample_loss at step 101100: 6.543504
2022-07-03 00:53:12,453 INFO     Training average negative_sample_loss at step 101100: 6.543504
2022-07-03 00:53:12,453 INFO     Training average loss at step 101100: 6.543504
2022-07-03 00:53:30,280 INFO     Training average positive_sample_loss at step 101200: 6.546178
2022-07-03 00:53:30,281 INFO     Training average negative_sample_loss at step 101200: 6.546178
2022-07-03 00:53:30,281 INFO     Training average loss at step 101200: 6.546178
2022-07-03 00:53:49,029 INFO     Training average positive_sample_loss at step 101300: 6.552343
2022-07-03 00:53:49,029 INFO     Training average negative_sample_loss at step 101300: 6.552343
2022-07-03 00:53:49,029 INFO     Training average loss at step 101300: 6.552343
2022-07-03 00:54:06,118 INFO     Training average positive_sample_loss at step 101400: 6.552523
2022-07-03 00:54:06,119 INFO     Training average negative_sample_loss at step 101400: 6.552523
2022-07-03 00:54:06,119 INFO     Training average loss at step 101400: 6.552523
2022-07-03 00:54:24,245 INFO     Training average positive_sample_loss at step 101500: 6.549893
2022-07-03 00:54:24,245 INFO     Training average negative_sample_loss at step 101500: 6.549893
2022-07-03 00:54:24,245 INFO     Training average loss at step 101500: 6.549893
2022-07-03 00:54:42,569 INFO     Training average positive_sample_loss at step 101600: 6.543852
2022-07-03 00:54:42,570 INFO     Training average negative_sample_loss at step 101600: 6.543852
2022-07-03 00:54:42,570 INFO     Training average loss at step 101600: 6.543852
2022-07-03 00:55:00,854 INFO     Training average positive_sample_loss at step 101700: 6.544899
2022-07-03 00:55:00,855 INFO     Training average negative_sample_loss at step 101700: 6.544899
2022-07-03 00:55:00,855 INFO     Training average loss at step 101700: 6.544899
2022-07-03 00:55:19,226 INFO     Training average positive_sample_loss at step 101800: 6.549054
