2022-07-19 04:56:37,186 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 35/5000 [00:00<00:14, 342.09it/s]  1%|▏         | 70/5000 [00:00<00:14, 344.88it/s]  2%|▏         | 105/5000 [00:00<00:14, 345.95it/s]  3%|▎         | 140/5000 [00:00<00:14, 343.90it/s]  4%|▎         | 175/5000 [00:00<00:13, 345.03it/s]  4%|▍         | 210/5000 [00:00<00:13, 344.36it/s]  5%|▍         | 245/5000 [00:00<00:13, 345.26it/s]  6%|▌         | 280/5000 [00:00<00:13, 346.00it/s]  6%|▋         | 315/5000 [00:00<00:13, 343.58it/s]  7%|▋         | 350/5000 [00:01<00:13, 344.69it/s]  8%|▊         | 385/5000 [00:01<00:13, 345.43it/s]  8%|▊         | 420/5000 [00:01<00:13, 340.28it/s]  9%|▉         | 455/5000 [00:01<00:13, 342.23it/s] 10%|▉         | 490/5000 [00:01<00:13, 343.58it/s] 10%|█         | 525/5000 [00:01<00:12, 344.64it/s] 11%|█         | 560/5000 [00:01<00:12, 342.27it/s] 12%|█▏        | 595/5000 [00:01<00:12, 343.70it/s] 13%|█▎        | 630/5000 [00:01<00:12, 344.98it/s] 13%|█▎        | 665/5000 [00:01<00:12, 344.43it/s] 14%|█▍        | 700/5000 [00:02<00:12, 345.50it/s] 15%|█▍        | 735/5000 [00:02<00:12, 345.93it/s] 15%|█▌        | 770/5000 [00:02<00:12, 344.26it/s] 16%|█▌        | 805/5000 [00:02<00:12, 345.26it/s] 17%|█▋        | 840/5000 [00:02<00:12, 344.45it/s] 18%|█▊        | 875/5000 [00:02<00:11, 345.29it/s] 18%|█▊        | 910/5000 [00:02<00:11, 346.01it/s] 19%|█▉        | 945/5000 [00:02<00:11, 344.75it/s] 20%|█▉        | 980/5000 [00:02<00:11, 345.60it/s] 20%|██        | 1015/5000 [00:02<00:11, 344.56it/s] 21%|██        | 1050/5000 [00:03<00:11, 345.41it/s] 22%|██▏       | 1085/5000 [00:03<00:11, 345.79it/s] 22%|██▏       | 1120/5000 [00:03<00:11, 344.13it/s] 23%|██▎       | 1155/5000 [00:03<00:11, 345.12it/s] 24%|██▍       | 1190/5000 [00:03<00:11, 345.83it/s] 24%|██▍       | 1225/5000 [00:03<00:10, 344.60it/s] 25%|██▌       | 1260/5000 [00:03<00:10, 345.60it/s] 26%|██▌       | 1295/5000 [00:03<00:10, 344.13it/s] 27%|██▋       | 1330/5000 [00:03<00:10, 345.16it/s] 27%|██▋       | 1365/5000 [00:03<00:10, 345.84it/s] 28%|██▊       | 1400/5000 [00:04<00:10, 343.66it/s] 29%|██▊       | 1435/5000 [00:04<00:10, 344.80it/s] 29%|██▉       | 1470/5000 [00:04<00:10, 344.75it/s] 30%|███       | 1505/5000 [00:04<00:10, 342.15it/s] 31%|███       | 1540/5000 [00:04<00:10, 342.25it/s] 32%|███▏      | 1575/5000 [00:04<00:10, 342.32it/s] 32%|███▏      | 1610/5000 [00:04<00:09, 340.84it/s] 33%|███▎      | 1645/5000 [00:04<00:09, 341.13it/s] 34%|███▎      | 1680/5000 [00:04<00:09, 339.72it/s] 34%|███▍      | 1715/5000 [00:04<00:09, 340.01it/s] 35%|███▌      | 1750/5000 [00:05<00:09, 340.00it/s] 36%|███▌      | 1785/5000 [00:05<00:09, 337.31it/s] 36%|███▋      | 1819/5000 [00:05<00:09, 337.96it/s] 37%|███▋      | 1853/5000 [00:05<00:09, 337.92it/s] 38%|███▊      | 1887/5000 [00:05<00:09, 335.14it/s] 38%|███▊      | 1921/5000 [00:05<00:09, 335.90it/s] 39%|███▉      | 1955/5000 [00:05<00:09, 336.45it/s] 40%|███▉      | 1989/5000 [00:05<00:09, 334.30it/s] 40%|████      | 2023/5000 [00:05<00:08, 335.19it/s] 41%|████      | 2057/5000 [00:06<00:08, 333.55it/s] 42%|████▏     | 2091/5000 [00:06<00:08, 334.32it/s] 42%|████▎     | 2125/5000 [00:06<00:08, 334.63it/s] 43%|████▎     | 2159/5000 [00:06<00:08, 332.71it/s] 44%|████▍     | 2193/5000 [00:06<00:08, 332.80it/s] 45%|████▍     | 2227/5000 [00:06<00:08, 332.96it/s] 45%|████▌     | 2261/5000 [00:06<00:08, 330.48it/s] 46%|████▌     | 2295/5000 [00:06<00:08, 330.93it/s] 47%|████▋     | 2329/5000 [00:06<00:08, 330.92it/s] 47%|████▋     | 2363/5000 [00:06<00:08, 328.79it/s] 48%|████▊     | 2396/5000 [00:07<00:07, 329.11it/s] 49%|████▊     | 2429/5000 [00:07<00:07, 329.18it/s] 49%|████▉     | 2462/5000 [00:07<00:07, 329.32it/s] 50%|████▉     | 2495/5000 [00:07<00:07, 326.02it/s] 51%|█████     | 2528/5000 [00:07<00:07, 326.91it/s] 51%|█████     | 2561/5000 [00:07<00:07, 327.49it/s] 52%|█████▏    | 2594/5000 [00:07<00:07, 327.75it/s] 53%|█████▎    | 2627/5000 [00:07<00:07, 327.81it/s] 53%|█████▎    | 2660/5000 [00:07<00:07, 326.09it/s] 54%|█████▍    | 2693/5000 [00:07<00:07, 325.93it/s] 55%|█████▍    | 2727/5000 [00:08<00:06, 328.37it/s] 55%|█████▌    | 2761/5000 [00:08<00:06, 330.65it/s] 56%|█████▌    | 2795/5000 [00:08<00:06, 330.53it/s] 57%|█████▋    | 2829/5000 [00:08<00:06, 331.88it/s] 57%|█████▋    | 2863/5000 [00:08<00:06, 332.55it/s] 58%|█████▊    | 2897/5000 [00:08<00:06, 332.47it/s] 59%|█████▊    | 2931/5000 [00:08<00:06, 330.52it/s] 59%|█████▉    | 2965/5000 [00:08<00:06, 331.22it/s] 60%|█████▉    | 2999/5000 [00:08<00:06, 331.34it/s] 61%|██████    | 3033/5000 [00:08<00:05, 331.56it/s] 61%|██████▏   | 3067/5000 [00:09<00:05, 329.82it/s] 62%|██████▏   | 3100/5000 [00:09<00:05, 322.51it/s] 63%|██████▎   | 3134/5000 [00:09<00:05, 324.90it/s] 63%|██████▎   | 3168/5000 [00:09<00:05, 326.54it/s] 64%|██████▍   | 3201/5000 [00:09<00:05, 326.36it/s] 65%|██████▍   | 3234/5000 [00:09<00:05, 327.26it/s] 65%|██████▌   | 3267/5000 [00:09<00:05, 327.67it/s] 66%|██████▌   | 3300/5000 [00:09<00:05, 327.94it/s] 67%|██████▋   | 3333/5000 [00:09<00:05, 326.64it/s] 67%|██████▋   | 3366/5000 [00:09<00:04, 327.36it/s] 68%|██████▊   | 3400/5000 [00:10<00:04, 328.72it/s] 69%|██████▊   | 3434/5000 [00:10<00:04, 331.50it/s] 69%|██████▉   | 3468/5000 [00:10<00:04, 332.16it/s] 70%|███████   | 3502/5000 [00:10<00:04, 333.66it/s] 71%|███████   | 3536/5000 [00:10<00:04, 334.69it/s] 71%|███████▏  | 3570/5000 [00:10<00:04, 334.99it/s] 72%|███████▏  | 3604/5000 [00:10<00:04, 332.89it/s] 73%|███████▎  | 3638/5000 [00:10<00:04, 333.13it/s] 73%|███████▎  | 3672/5000 [00:10<00:03, 333.30it/s] 74%|███████▍  | 3706/5000 [00:11<00:03, 333.42it/s] 75%|███████▍  | 3740/5000 [00:11<00:03, 331.70it/s] 75%|███████▌  | 3774/5000 [00:11<00:03, 332.21it/s] 76%|███████▌  | 3808/5000 [00:11<00:03, 332.41it/s] 77%|███████▋  | 3842/5000 [00:11<00:03, 332.36it/s] 78%|███████▊  | 3876/5000 [00:11<00:03, 331.12it/s] 78%|███████▊  | 3910/5000 [00:11<00:03, 331.02it/s] 79%|███████▉  | 3944/5000 [00:11<00:03, 330.96it/s] 80%|███████▉  | 3978/5000 [00:11<00:03, 330.72it/s] 80%|████████  | 4012/5000 [00:11<00:03, 325.78it/s] 81%|████████  | 4045/5000 [00:12<00:02, 326.62it/s] 82%|████████▏ | 4078/5000 [00:12<00:02, 327.03it/s] 82%|████████▏ | 4112/5000 [00:12<00:02, 328.91it/s] 83%|████████▎ | 4146/5000 [00:12<00:02, 329.41it/s] 84%|████████▎ | 4180/5000 [00:12<00:02, 331.10it/s] 84%|████████▍ | 4214/5000 [00:12<00:02, 332.23it/s] 85%|████████▍ | 4248/5000 [00:12<00:02, 332.45it/s] 86%|████████▌ | 4282/5000 [00:12<00:02, 330.81it/s] 86%|████████▋ | 4316/5000 [00:12<00:02, 331.69it/s] 87%|████████▋ | 4350/5000 [00:12<00:01, 332.24it/s] 88%|████████▊ | 4384/5000 [00:13<00:01, 332.70it/s] 88%|████████▊ | 4418/5000 [00:13<00:01, 332.91it/s] 89%|████████▉ | 4452/5000 [00:13<00:01, 326.41it/s] 90%|████████▉ | 4486/5000 [00:13<00:01, 328.12it/s] 90%|█████████ | 4520/5000 [00:13<00:01, 329.49it/s] 91%|█████████ | 4554/5000 [00:13<00:01, 329.96it/s] 92%|█████████▏| 4588/5000 [00:13<00:01, 330.16it/s] 92%|█████████▏| 4622/5000 [00:13<00:01, 328.72it/s] 93%|█████████▎| 4656/5000 [00:13<00:01, 329.17it/s] 94%|█████████▍| 4689/5000 [00:13<00:00, 329.13it/s] 94%|█████████▍| 4722/5000 [00:14<00:00, 329.37it/s] 95%|█████████▌| 4755/5000 [00:14<00:00, 327.90it/s] 96%|█████████▌| 4788/5000 [00:14<00:00, 328.19it/s] 96%|█████████▋| 4822/5000 [00:14<00:00, 330.51it/s] 97%|█████████▋| 4856/5000 [00:14<00:00, 332.47it/s] 98%|█████████▊| 4890/5000 [00:14<00:00, 331.59it/s] 98%|█████████▊| 4924/5000 [00:14<00:00, 332.88it/s] 99%|█████████▉| 4958/5000 [00:14<00:00, 333.65it/s]100%|█████████▉| 4992/5000 [00:14<00:00, 333.22it/s]100%|██████████| 5000/5000 [00:14<00:00, 335.10it/s]
2022-07-19 04:57:45,535 INFO     Test 2p MRR at step 100000: 0.100273
2022-07-19 04:57:45,536 INFO     Test 2p HITS1 at step 100000: 0.053432
2022-07-19 04:57:45,536 INFO     Test 2p HITS3 at step 100000: 0.098377
2022-07-19 04:57:45,536 INFO     Test 2p HITS10 at step 100000: 0.194824
2022-07-19 04:57:45,536 INFO     Test 2p num_queries at step 100000: 5000.000000
2022-07-19 04:57:45,536 INFO     Test average MRR at step 100000: 0.100273
2022-07-19 04:57:45,536 INFO     Test average HITS1 at step 100000: 0.053432
2022-07-19 04:57:45,536 INFO     Test average HITS3 at step 100000: 0.098377
2022-07-19 04:57:45,536 INFO     Test average HITS10 at step 100000: 0.194824
2022-07-19 04:57:45,536 INFO     Training average positive_sample_loss at step 100000: 9.213704
2022-07-19 04:57:45,536 INFO     Training average negative_sample_loss at step 100000: 9.213704
2022-07-19 04:57:45,536 INFO     Training average loss at step 100000: 9.213704
2022-07-19 04:58:57,063 INFO     Training average positive_sample_loss at step 100100: 9.212108
2022-07-19 04:58:57,063 INFO     Training average negative_sample_loss at step 100100: 9.212108
2022-07-19 04:58:57,063 INFO     Training average loss at step 100100: 9.212108
2022-07-19 05:00:09,365 INFO     Training average positive_sample_loss at step 100200: 9.212148
2022-07-19 05:00:09,366 INFO     Training average negative_sample_loss at step 100200: 9.212148
2022-07-19 05:00:09,366 INFO     Training average loss at step 100200: 9.212148
2022-07-19 05:01:21,683 INFO     Training average positive_sample_loss at step 100300: 9.214055
2022-07-19 05:01:21,683 INFO     Training average negative_sample_loss at step 100300: 9.214055
2022-07-19 05:01:21,683 INFO     Training average loss at step 100300: 9.214055
2022-07-19 05:02:34,447 INFO     Training average positive_sample_loss at step 100400: 9.211619
2022-07-19 05:02:34,447 INFO     Training average negative_sample_loss at step 100400: 9.211619
2022-07-19 05:02:34,447 INFO     Training average loss at step 100400: 9.211619
2022-07-19 05:03:47,282 INFO     Training average positive_sample_loss at step 100500: 9.212741
2022-07-19 05:03:47,282 INFO     Training average negative_sample_loss at step 100500: 9.212741
2022-07-19 05:03:47,283 INFO     Training average loss at step 100500: 9.212741
2022-07-19 05:04:59,366 INFO     Training average positive_sample_loss at step 100600: 9.212782
2022-07-19 05:04:59,366 INFO     Training average negative_sample_loss at step 100600: 9.212782
2022-07-19 05:04:59,366 INFO     Training average loss at step 100600: 9.212782
2022-07-19 05:06:11,968 INFO     Training average positive_sample_loss at step 100700: 9.212439
2022-07-19 05:06:11,969 INFO     Training average negative_sample_loss at step 100700: 9.212439
2022-07-19 05:06:11,969 INFO     Training average loss at step 100700: 9.212439
2022-07-19 05:07:24,961 INFO     Training average positive_sample_loss at step 100800: 9.211374
2022-07-19 05:07:24,962 INFO     Training average negative_sample_loss at step 100800: 9.211374
2022-07-19 05:07:24,962 INFO     Training average loss at step 100800: 9.211374
2022-07-19 05:08:37,496 INFO     Training average positive_sample_loss at step 100900: 9.211426
2022-07-19 05:08:37,497 INFO     Training average negative_sample_loss at step 100900: 9.211426
2022-07-19 05:08:37,497 INFO     Training average loss at step 100900: 9.211426
2022-07-19 05:09:50,113 INFO     Training average positive_sample_loss at step 101000: 9.211330
2022-07-19 05:09:50,113 INFO     Training average negative_sample_loss at step 101000: 9.211330
2022-07-19 05:09:50,113 INFO     Training average loss at step 101000: 9.211330
2022-07-19 05:11:03,088 INFO     Training average positive_sample_loss at step 101100: 9.212513
2022-07-19 05:11:03,088 INFO     Training average negative_sample_loss at step 101100: 9.212513
2022-07-19 05:11:03,088 INFO     Training average loss at step 101100: 9.212513
2022-07-19 05:12:15,768 INFO     Training average positive_sample_loss at step 101200: 9.212333
2022-07-19 05:12:15,768 INFO     Training average negative_sample_loss at step 101200: 9.212333
2022-07-19 05:12:15,768 INFO     Training average loss at step 101200: 9.212333
2022-07-19 05:13:28,098 INFO     Training average positive_sample_loss at step 101300: 9.213350
2022-07-19 05:13:28,098 INFO     Training average negative_sample_loss at step 101300: 9.213350
2022-07-19 05:13:28,098 INFO     Training average loss at step 101300: 9.213350
2022-07-19 05:14:40,770 INFO     Training average positive_sample_loss at step 101400: 9.211826
2022-07-19 05:14:40,771 INFO     Training average negative_sample_loss at step 101400: 9.211826
2022-07-19 05:14:40,771 INFO     Training average loss at step 101400: 9.211826
2022-07-19 05:15:53,972 INFO     Training average positive_sample_loss at step 101500: 9.211759
2022-07-19 05:15:53,972 INFO     Training average negative_sample_loss at step 101500: 9.211759
2022-07-19 05:15:53,972 INFO     Training average loss at step 101500: 9.211759
2022-07-19 05:17:06,971 INFO     Training average positive_sample_loss at step 101600: 9.211997
2022-07-19 05:17:06,971 INFO     Training average negative_sample_loss at step 101600: 9.211997
2022-07-19 05:17:06,972 INFO     Training average loss at step 101600: 9.211997
2022-07-19 05:18:20,231 INFO     Training average positive_sample_loss at step 101700: 9.211835
2022-07-19 05:18:20,231 INFO     Training average negative_sample_loss at step 101700: 9.211835
2022-07-19 05:18:20,231 INFO     Training average loss at step 101700: 9.211835
